"Step","mpe_mpe-large-spread-v2_ac_att_JAMMAS_1_allhave - episode_return","mpe_mpe-large-spread-v2_ac_att_JAMMAS_1_allhave - episode_return__MIN","mpe_mpe-large-spread-v2_ac_att_JAMMAS_1_allhave - episode_return__MAX","mpe_mpe-large-spread-v2_ac_att_JAMMAS_1_justentity - episode_return","mpe_mpe-large-spread-v2_ac_att_JAMMAS_1_justentity - episode_return__MIN","mpe_mpe-large-spread-v2_ac_att_JAMMAS_1_justentity - episode_return__MAX"
"0","-793.3","-793.3","-793.3","-688","-688","-688"
"1","-600.4","-600.4","-600.4","-696.1","-696.1","-696.1"
"2","-677.8","-677.8","-677.8","-716.8","-716.8","-716.8"
"3","-714.1","-714.1","-714.1","-697.8","-697.8","-697.8"
"4","-752.3","-752.3","-752.3","-714","-714","-714"
"5","-795.7","-795.7","-795.7","-659.8","-659.8","-659.8"
"6","-779.7","-779.7","-779.7","-676.9","-676.9","-676.9"
"7","-695.4","-695.4","-695.4","-632.7","-632.7","-632.7"
"8","-758.1","-758.1","-758.1","-705.9","-705.9","-705.9"
"9","-770.3","-770.3","-770.3","-769.2","-769.2","-769.2"
"10","-874.3","-874.3","-874.3","-731.4","-731.4","-731.4"
"11","-750.1","-750.1","-750.1","-677.1","-677.1","-677.1"
"12","-713.6","-713.6","-713.6","-705.9","-705.9","-705.9"
"13","-681.9","-681.9","-681.9","-634.8","-634.8","-634.8"
"14","-744","-744","-744","-830.9","-830.9","-830.9"
"15","-707.1","-707.1","-707.1","-613.2","-613.2","-613.2"
"16","-683.5","-683.5","-683.5","-756.1","-756.1","-756.1"
"17","-757.8","-757.8","-757.8","-687","-687","-687"
"18","-739.3","-739.3","-739.3","-647.5","-647.5","-647.5"
"19","-686.2","-686.2","-686.2","-726.6","-726.6","-726.6"
"20","-677.2","-677.2","-677.2","-714.4","-714.4","-714.4"
"21","-703.7","-703.7","-703.7","-687.3","-687.3","-687.3"
"22","-727.5","-727.5","-727.5","-696.9","-696.9","-696.9"
"23","-730.8","-730.8","-730.8","-741.3","-741.3","-741.3"
"24","-760.8","-760.8","-760.8","-750.3","-750.3","-750.3"
"25","-730.5","-730.5","-730.5","-713.8","-713.8","-713.8"
"26","-688.9","-688.9","-688.9","-675.3","-675.3","-675.3"
"27","-663.4","-663.4","-663.4","-607.2","-607.2","-607.2"
"28","-712.3","-712.3","-712.3","-677.5","-677.5","-677.5"
"29","-790.9","-790.9","-790.9","-753.7","-753.7","-753.7"
"30","-729.9","-729.9","-729.9","-716.4","-716.4","-716.4"
"31","-780.5","-780.5","-780.5","-712.3","-712.3","-712.3"
"32","-719","-719","-719","-682.6","-682.6","-682.6"
"33","-726","-726","-726","-646.5","-646.5","-646.5"
"34","-705.1","-705.1","-705.1","-655.5","-655.5","-655.5"
"35","-613.8","-613.8","-613.8","-677","-677","-677"
"36","-673.2","-673.2","-673.2","-743.1","-743.1","-743.1"
"37","-683","-683","-683","-747.1","-747.1","-747.1"
"38","-699.1","-699.1","-699.1","-651","-651","-651"
"39","-702.3","-702.3","-702.3","-779.8","-779.8","-779.8"
"40","-690.5","-690.5","-690.5","-691.7","-691.7","-691.7"
"41","-746.1","-746.1","-746.1","-618.7","-618.7","-618.7"
"42","-716.9","-716.9","-716.9","-732.7","-732.7","-732.7"
"43","-694.4","-694.4","-694.4","-766.3","-766.3","-766.3"
"44","-637.6","-637.6","-637.6","-654.2","-654.2","-654.2"
"45","-676.2","-676.2","-676.2","-726.8","-726.8","-726.8"
"46","-690.1","-690.1","-690.1","-633.8","-633.8","-633.8"
"47","-702.6","-702.6","-702.6","-710","-710","-710"
"48","-781.3","-781.3","-781.3","-700.9","-700.9","-700.9"
"49","-764.3","-764.3","-764.3","-644.2","-644.2","-644.2"
"50","-674.9","-674.9","-674.9","-735.2","-735.2","-735.2"
"51","-690.5","-690.5","-690.5","-718.5","-718.5","-718.5"
"52","-671.3","-671.3","-671.3","-705.2","-705.2","-705.2"
"53","-779.6","-779.6","-779.6","-666.2","-666.2","-666.2"
"54","-699.8","-699.8","-699.8","-743.3","-743.3","-743.3"
"55","-635.2","-635.2","-635.2","-724.9","-724.9","-724.9"
"56","-730.8","-730.8","-730.8","-675.1","-675.1","-675.1"
"57","-664.5","-664.5","-664.5","-635.5","-635.5","-635.5"
"58","-792","-792","-792","-753.7","-753.7","-753.7"
"59","-738.1","-738.1","-738.1","-642.1","-642.1","-642.1"
"60","-706.8","-706.8","-706.8","-724.9","-724.9","-724.9"
"61","-685","-685","-685","-796.5","-796.5","-796.5"
"62","-631","-631","-631","-674.4","-674.4","-674.4"
"63","-672.2","-672.2","-672.2","-763.6","-763.6","-763.6"
"64","-649.7","-649.7","-649.7","-747.1","-747.1","-747.1"
"65","-707.4","-707.4","-707.4","-669.5","-669.5","-669.5"
"66","-688.7","-688.7","-688.7","-680.9","-680.9","-680.9"
"67","-694.6","-694.6","-694.6","-658.3","-658.3","-658.3"
"68","-750","-750","-750","-648.4","-648.4","-648.4"
"69","-749.6","-749.6","-749.6","-717.3","-717.3","-717.3"
"70","-606.6","-606.6","-606.6","-717.1","-717.1","-717.1"
"71","-649.7","-649.7","-649.7","-701.8","-701.8","-701.8"
"72","-691.6","-691.6","-691.6","-695.8","-695.8","-695.8"
"73","-703","-703","-703","-696.7","-696.7","-696.7"
"74","-673.2","-673.2","-673.2","-715.7","-715.7","-715.7"
"75","-718.7","-718.7","-718.7","-689.4","-689.4","-689.4"
"76","-767.6","-767.6","-767.6","-673.3","-673.3","-673.3"
"77","-674","-674","-674","-726","-726","-726"
"78","-755.8","-755.8","-755.8","-701.6","-701.6","-701.6"
"79","-673.5","-673.5","-673.5","-753","-753","-753"
"80","-664.9","-664.9","-664.9","-679.7","-679.7","-679.7"
"81","-596.9","-596.9","-596.9","-733","-733","-733"
"82","-616.8","-616.8","-616.8","-738.2","-738.2","-738.2"
"83","-699.3","-699.3","-699.3","-708.5","-708.5","-708.5"
"84","-708.9","-708.9","-708.9","-676.8","-676.8","-676.8"
"85","-637.7","-637.7","-637.7","-734.9","-734.9","-734.9"
"86","-709.3","-709.3","-709.3","-757.4","-757.4","-757.4"
"87","-635.9","-635.9","-635.9","-786.2","-786.2","-786.2"
"88","-746.3","-746.3","-746.3","-626","-626","-626"
"89","-664.2","-664.2","-664.2","-635.5","-635.5","-635.5"
"90","-747.5","-747.5","-747.5","-754.2","-754.2","-754.2"
"91","-709.4","-709.4","-709.4","-680.9","-680.9","-680.9"
"92","-732.2","-732.2","-732.2","-757.5","-757.5","-757.5"
"93","-630.2","-630.2","-630.2","-691.5","-691.5","-691.5"
"94","-612.4","-612.4","-612.4","-779.3","-779.3","-779.3"
"95","-718.5","-718.5","-718.5","-551.3","-551.3","-551.3"
"96","-711.9","-711.9","-711.9","-756.1","-756.1","-756.1"
"97","-693.8","-693.8","-693.8","-773.2","-773.2","-773.2"
"98","-704.6","-704.6","-704.6","-640.6","-640.6","-640.6"
"99","-698.9","-698.9","-698.9","-782.9","-782.9","-782.9"
"100","-677.8","-677.8","-677.8","-669.4","-669.4","-669.4"
"101","-638.3","-638.3","-638.3","-751.9","-751.9","-751.9"
"102","-686.1","-686.1","-686.1","-710.9","-710.9","-710.9"
"103","-724.4","-724.4","-724.4","-686.4","-686.4","-686.4"
"104","-726.3","-726.3","-726.3","-761.6","-761.6","-761.6"
"105","-719.8","-719.8","-719.8","-676","-676","-676"
"106","-669.8","-669.8","-669.8","-669.1","-669.1","-669.1"
"107","-680.9","-680.9","-680.9","-722","-722","-722"
"108","-720.8","-720.8","-720.8","-623","-623","-623"
"109","-649.7","-649.7","-649.7","-746.1","-746.1","-746.1"
"110","-699.9","-699.9","-699.9","-665.8","-665.8","-665.8"
"111","-631.1","-631.1","-631.1","-731.1","-731.1","-731.1"
"112","-753.4","-753.4","-753.4","-629","-629","-629"
"113","-704.2","-704.2","-704.2","-684","-684","-684"
"114","-700.9","-700.9","-700.9","-713.5","-713.5","-713.5"
"115","-706.2","-706.2","-706.2","-753.5","-753.5","-753.5"
"116","-668.6","-668.6","-668.6","-686.8","-686.8","-686.8"
"117","-643.5","-643.5","-643.5","-699","-699","-699"
"118","-720.1","-720.1","-720.1","-714.1","-714.1","-714.1"
"119","-723.2","-723.2","-723.2","-715.1","-715.1","-715.1"
"120","-675.2","-675.2","-675.2","-733.8","-733.8","-733.8"
"121","-626.5","-626.5","-626.5","-715.3","-715.3","-715.3"
"122","-674.6","-674.6","-674.6","-643.4","-643.4","-643.4"
"123","-698","-698","-698","-717.8","-717.8","-717.8"
"124","-691.6","-691.6","-691.6","-712.2","-712.2","-712.2"
"125","-617.7","-617.7","-617.7","-621.2","-621.2","-621.2"
"126","-754.3","-754.3","-754.3","-691.9","-691.9","-691.9"
"127","-754.7","-754.7","-754.7","-689.2","-689.2","-689.2"
"128","-720.3","-720.3","-720.3","-686.9","-686.9","-686.9"
"129","-698.4","-698.4","-698.4","-758.5","-758.5","-758.5"
"130","-706.5","-706.5","-706.5","-697","-697","-697"
"131","-648.4","-648.4","-648.4","-782.1","-782.1","-782.1"
"132","-649.6","-649.6","-649.6","-646.1","-646.1","-646.1"
"133","-658.7","-658.7","-658.7","-695.3","-695.3","-695.3"
"134","-766.2","-766.2","-766.2","-677.2","-677.2","-677.2"
"135","-674.3","-674.3","-674.3","-714","-714","-714"
"136","-674.1","-674.1","-674.1","-725.4","-725.4","-725.4"
"137","-676.9","-676.9","-676.9","-692.5","-692.5","-692.5"
"138","-699.3","-699.3","-699.3","-710.1","-710.1","-710.1"
"139","-663.6","-663.6","-663.6","-683.6","-683.6","-683.6"
"140","-644.9","-644.9","-644.9","-732.2","-732.2","-732.2"
"141","-657.5","-657.5","-657.5","-626.2","-626.2","-626.2"
"142","-722.1","-722.1","-722.1","-731.8","-731.8","-731.8"
"143","-592.4","-592.4","-592.4","-656.4","-656.4","-656.4"
"144","-726.7","-726.7","-726.7","-754.5","-754.5","-754.5"
"145","-710.8","-710.8","-710.8","-779.5","-779.5","-779.5"
"146","-655.1","-655.1","-655.1","-654.8","-654.8","-654.8"
"147","-716.2","-716.2","-716.2","-656.2","-656.2","-656.2"
"148","-750","-750","-750","-752.9","-752.9","-752.9"
"149","-699.5","-699.5","-699.5","-676.5","-676.5","-676.5"
"150","-743.8","-743.8","-743.8","-763.6","-763.6","-763.6"
"151","-598.9","-598.9","-598.9","-636.4","-636.4","-636.4"
"152","-721.7","-721.7","-721.7","-666.8","-666.8","-666.8"
"153","-652.2","-652.2","-652.2","-733.6","-733.6","-733.6"
"154","-591.3","-591.3","-591.3","-627.3","-627.3","-627.3"
"155","-684.1","-684.1","-684.1","-746.2","-746.2","-746.2"
"156","-819.4","-819.4","-819.4","-708.3","-708.3","-708.3"
"157","-733.7","-733.7","-733.7","-693","-693","-693"
"158","-715.2","-715.2","-715.2","-719.1","-719.1","-719.1"
"159","-698.2","-698.2","-698.2","-742.7","-742.7","-742.7"
"160","-629.3","-629.3","-629.3","-694.1","-694.1","-694.1"
"161","-721","-721","-721","-697.8","-697.8","-697.8"
"162","-758.4","-758.4","-758.4","-729.4","-729.4","-729.4"
"163","-715","-715","-715","-710.8","-710.8","-710.8"
"164","-689.8","-689.8","-689.8","-669.5","-669.5","-669.5"
"165","-744.6","-744.6","-744.6","-739.8","-739.8","-739.8"
"166","-728.1","-728.1","-728.1","-605","-605","-605"
"167","-769.3","-769.3","-769.3","-684","-684","-684"
"168","-690.2","-690.2","-690.2","-777.5","-777.5","-777.5"
"169","-687.8","-687.8","-687.8","-778.6","-778.6","-778.6"
"170","-663.2","-663.2","-663.2","-786.5","-786.5","-786.5"
"171","-689.9","-689.9","-689.9","-702.6","-702.6","-702.6"
"172","-744.1","-744.1","-744.1","-705.5","-705.5","-705.5"
"173","-705.6","-705.6","-705.6","-724.3","-724.3","-724.3"
"174","-751.1","-751.1","-751.1","-631.8","-631.8","-631.8"
"175","-718.9","-718.9","-718.9","-676.1","-676.1","-676.1"
"176","-699.7","-699.7","-699.7","-711","-711","-711"
"177","-775.9","-775.9","-775.9","-660.1","-660.1","-660.1"
"178","-650.2","-650.2","-650.2","-703.5","-703.5","-703.5"
"179","-717.1","-717.1","-717.1","-664.9","-664.9","-664.9"
"180","-782.5","-782.5","-782.5","-710.5","-710.5","-710.5"
"181","-623","-623","-623","-752.6","-752.6","-752.6"
"182","-710.9","-710.9","-710.9","-760","-760","-760"
"183","-698.1","-698.1","-698.1","-620","-620","-620"
"184","-726.7","-726.7","-726.7","-658.2","-658.2","-658.2"
"185","-673.5","-673.5","-673.5","-693.4","-693.4","-693.4"
"186","-707.4","-707.4","-707.4","-795","-795","-795"
"187","-750.3","-750.3","-750.3","-742.5","-742.5","-742.5"
"188","-754","-754","-754","-631.6","-631.6","-631.6"
"189","-653.4","-653.4","-653.4","-807.7","-807.7","-807.7"
"190","-647.7","-647.7","-647.7","-766.1","-766.1","-766.1"
"191","-723.1","-723.1","-723.1","-669.9","-669.9","-669.9"
"192","-814.2","-814.2","-814.2","-745","-745","-745"
"193","-695.9","-695.9","-695.9","-637.1","-637.1","-637.1"
"194","-746.3","-746.3","-746.3","-733.1","-733.1","-733.1"
"195","-713.2","-713.2","-713.2","-738.2","-738.2","-738.2"
"196","-648.5","-648.5","-648.5","-803.2","-803.2","-803.2"
"197","-675.8","-675.8","-675.8","-717.8","-717.8","-717.8"
"198","-622.8","-622.8","-622.8","-675.8","-675.8","-675.8"
"199","-661.9","-661.9","-661.9","-640.3","-640.3","-640.3"
"200","-712","-712","-712","-655.9","-655.9","-655.9"
"201","-757.4","-757.4","-757.4","-650.5","-650.5","-650.5"
"202","-800","-800","-800","-779.6","-779.6","-779.6"
"203","-700.5","-700.5","-700.5","-686.6","-686.6","-686.6"
"204","-666.6","-666.6","-666.6","-719.1","-719.1","-719.1"
"205","-666.7","-666.7","-666.7","-720.9","-720.9","-720.9"
"206","-688.4","-688.4","-688.4","-644.4","-644.4","-644.4"
"207","-711.5","-711.5","-711.5","-685.7","-685.7","-685.7"
"208","-734.1","-734.1","-734.1","-638.2","-638.2","-638.2"
"209","-694.2","-694.2","-694.2","-628.2","-628.2","-628.2"
"210","-607.4","-607.4","-607.4","-771.1","-771.1","-771.1"
"211","-724.3","-724.3","-724.3","-600.1","-600.1","-600.1"
"212","-677","-677","-677","-711.9","-711.9","-711.9"
"213","-717.1","-717.1","-717.1","-683","-683","-683"
"214","-719","-719","-719","-694.5","-694.5","-694.5"
"215","-713.7","-713.7","-713.7","-709.4","-709.4","-709.4"
"216","-683.4","-683.4","-683.4","-736.2","-736.2","-736.2"
"217","-690.5","-690.5","-690.5","-709.7","-709.7","-709.7"
"218","-612.7","-612.7","-612.7","-624.4","-624.4","-624.4"
"219","-670.9","-670.9","-670.9","-702.6","-702.6","-702.6"
"220","-718.2","-718.2","-718.2","-734.7","-734.7","-734.7"
"221","-670.7","-670.7","-670.7","-687.8","-687.8","-687.8"
"222","-673.6","-673.6","-673.6","-610.9","-610.9","-610.9"
"223","-603.4","-603.4","-603.4","-624.8","-624.8","-624.8"
"224","-759.9","-759.9","-759.9","-744.9","-744.9","-744.9"
"225","-762.7","-762.7","-762.7","-782.2","-782.2","-782.2"
"226","-704","-704","-704","-742.5","-742.5","-742.5"
"227","-735.4","-735.4","-735.4","-815.3","-815.3","-815.3"
"228","-625.2","-625.2","-625.2","-774.3","-774.3","-774.3"
"229","-589.7","-589.7","-589.7","-730.5","-730.5","-730.5"
"230","-734.2","-734.2","-734.2","-788.8","-788.8","-788.8"
"231","-604.6","-604.6","-604.6","-636.1","-636.1","-636.1"
"232","-683.8","-683.8","-683.8","-692","-692","-692"
"233","-753.6","-753.6","-753.6","-600.6","-600.6","-600.6"
"234","-641.1","-641.1","-641.1","-759.4","-759.4","-759.4"
"235","-681.5","-681.5","-681.5","-662.7","-662.7","-662.7"
"236","-727.3","-727.3","-727.3","-637.6","-637.6","-637.6"
"237","-696.9","-696.9","-696.9","-584.5","-584.5","-584.5"
"238","-748.7","-748.7","-748.7","-810","-810","-810"
"239","-758.1","-758.1","-758.1","-561.3","-561.3","-561.3"
"240","-745.5","-745.5","-745.5","-706.5","-706.5","-706.5"
"241","-658","-658","-658","-604.2","-604.2","-604.2"
"242","-763.7","-763.7","-763.7","-734","-734","-734"
"243","-713.7","-713.7","-713.7","-636.4","-636.4","-636.4"
"244","-633.9","-633.9","-633.9","-681.2","-681.2","-681.2"
"245","-714.7","-714.7","-714.7","-774","-774","-774"
"246","-730","-730","-730","-765.3","-765.3","-765.3"
"247","-683.6","-683.6","-683.6","-603.8","-603.8","-603.8"
"248","-750.1","-750.1","-750.1","-728.6","-728.6","-728.6"
"249","-739.2","-739.2","-739.2","-756.8","-756.8","-756.8"
"250","-648.1","-648.1","-648.1","-660.8","-660.8","-660.8"
"251","-602.8","-602.8","-602.8","-750.6","-750.6","-750.6"
"252","-667.3","-667.3","-667.3","-587.7","-587.7","-587.7"
"253","-649.3","-649.3","-649.3","-661.6","-661.6","-661.6"
"254","-723.2","-723.2","-723.2","-669.5","-669.5","-669.5"
"255","-691.7","-691.7","-691.7","-711.8","-711.8","-711.8"
"256","-728","-728","-728","-697.7","-697.7","-697.7"
"257","-679.7","-679.7","-679.7","-691.8","-691.8","-691.8"
"258","-727.9","-727.9","-727.9","-745.1","-745.1","-745.1"
"259","-709.2","-709.2","-709.2","-660.3","-660.3","-660.3"
"260","-734.1","-734.1","-734.1","-611.6","-611.6","-611.6"
"261","-705.4","-705.4","-705.4","-695.6","-695.6","-695.6"
"262","-736.3","-736.3","-736.3","-667.3","-667.3","-667.3"
"263","-662.1","-662.1","-662.1","-735.5","-735.5","-735.5"
"264","-728.5","-728.5","-728.5","-769.1","-769.1","-769.1"
"265","-750.8","-750.8","-750.8","-683.6","-683.6","-683.6"
"266","-670.4","-670.4","-670.4","-657.6","-657.6","-657.6"
"267","-631.8","-631.8","-631.8","-714.5","-714.5","-714.5"
"268","-740.4","-740.4","-740.4","-679.4","-679.4","-679.4"
"269","-702.1","-702.1","-702.1","-702.9","-702.9","-702.9"
"270","-657.2","-657.2","-657.2","-608.7","-608.7","-608.7"
"271","-695.4","-695.4","-695.4","-765.1","-765.1","-765.1"
"272","-651.1","-651.1","-651.1","-713","-713","-713"
"273","-773.5","-773.5","-773.5","-671.6","-671.6","-671.6"
"274","-698.1","-698.1","-698.1","-690.4","-690.4","-690.4"
"275","-687.9","-687.9","-687.9","-673.9","-673.9","-673.9"
"276","-663.6","-663.6","-663.6","-683.3","-683.3","-683.3"
"277","-637.2","-637.2","-637.2","-677.3","-677.3","-677.3"
"278","-704.7","-704.7","-704.7","-613.5","-613.5","-613.5"
"279","-648.5","-648.5","-648.5","-677.3","-677.3","-677.3"
"280","-782.9","-782.9","-782.9","-677.8","-677.8","-677.8"
"281","-691.9","-691.9","-691.9","-588.8","-588.8","-588.8"
"282","-726.8","-726.8","-726.8","-643.6","-643.6","-643.6"
"283","-716.9","-716.9","-716.9","-649.5","-649.5","-649.5"
"284","-704.6","-704.6","-704.6","-758.9","-758.9","-758.9"
"285","-708.9","-708.9","-708.9","-699.7","-699.7","-699.7"
"286","-637.8","-637.8","-637.8","-720.3","-720.3","-720.3"
"287","-697.1","-697.1","-697.1","-705.8","-705.8","-705.8"
"288","-631.1","-631.1","-631.1","-658.3","-658.3","-658.3"
"289","-735.6","-735.6","-735.6","-629.9","-629.9","-629.9"
"290","-687.2","-687.2","-687.2","-704.2","-704.2","-704.2"
"291","-628.7","-628.7","-628.7","-613.5","-613.5","-613.5"
"292","-785.6","-785.6","-785.6","-726.3","-726.3","-726.3"
"293","-751.7","-751.7","-751.7","-655.4","-655.4","-655.4"
"294","-765.4","-765.4","-765.4","-684.1","-684.1","-684.1"
"295","-654.6","-654.6","-654.6","-677","-677","-677"
"296","-711.4","-711.4","-711.4","-667","-667","-667"
"297","-737.7","-737.7","-737.7","-663.3","-663.3","-663.3"
"298","-763.2","-763.2","-763.2","-673.5","-673.5","-673.5"
"299","-717.7","-717.7","-717.7","-666.7","-666.7","-666.7"
"300","-640.7","-640.7","-640.7","-638.2","-638.2","-638.2"
"301","-749.1","-749.1","-749.1","-553.4","-553.4","-553.4"
"302","-628.6","-628.6","-628.6","-708.8","-708.8","-708.8"
"303","-798.8","-798.8","-798.8","-719","-719","-719"
"304","-746.7","-746.7","-746.7","-601.9","-601.9","-601.9"
"305","-605.3","-605.3","-605.3","-674.1","-674.1","-674.1"
"306","-707.8","-707.8","-707.8","-600.1","-600.1","-600.1"
"307","-631.4","-631.4","-631.4","-766.2","-766.2","-766.2"
"308","-728.9","-728.9","-728.9","-724.6","-724.6","-724.6"
"309","-678.1","-678.1","-678.1","-626.9","-626.9","-626.9"
"310","-712.8","-712.8","-712.8","-719.9","-719.9","-719.9"
"311","-641.6","-641.6","-641.6","-626.5","-626.5","-626.5"
"312","-704.6","-704.6","-704.6","-653.9","-653.9","-653.9"
"313","-650.5","-650.5","-650.5","-542.3","-542.3","-542.3"
"314","-607.5","-607.5","-607.5","-713.3","-713.3","-713.3"
"315","-636.3","-636.3","-636.3","-718.4","-718.4","-718.4"
"316","-642.3","-642.3","-642.3","-676.3","-676.3","-676.3"
"317","-810.8","-810.8","-810.8","-635.9","-635.9","-635.9"
"318","-732.1","-732.1","-732.1","-720.6","-720.6","-720.6"
"319","-646.8","-646.8","-646.8","-620.1","-620.1","-620.1"
"320","-672.8","-672.8","-672.8","-684.6","-684.6","-684.6"
"321","-659.2","-659.2","-659.2","-671.3","-671.3","-671.3"
"322","-756.2","-756.2","-756.2","-629.2","-629.2","-629.2"
"323","-770","-770","-770","-632.7","-632.7","-632.7"
"324","-728.7","-728.7","-728.7","-725.3","-725.3","-725.3"
"325","-690.1","-690.1","-690.1","-674.9","-674.9","-674.9"
"326","-722.3","-722.3","-722.3","-712.8","-712.8","-712.8"
"327","-775.6","-775.6","-775.6","-621.1","-621.1","-621.1"
