"Step","mpe_mpe-large-spread-v2_ac_att_JAMMAS_1_allhave - episode_return","mpe_mpe-large-spread-v2_ac_att_JAMMAS_1_allhave - episode_return__MIN","mpe_mpe-large-spread-v2_ac_att_JAMMAS_1_allhave - episode_return__MAX","mpe_mpe-large-spread-v2_ac_att_JAMMAS_1_justentity - episode_return","mpe_mpe-large-spread-v2_ac_att_JAMMAS_1_justentity - episode_return__MIN","mpe_mpe-large-spread-v2_ac_att_JAMMAS_1_justentity - episode_return__MAX"
"328","-821.2","-821.2","-821.2","-694.1","-694.1","-694.1"
"329","-627","-627","-627","-730","-730","-730"
"330","-673.3","-673.3","-673.3","-581.2","-581.2","-581.2"
"331","-696.4","-696.4","-696.4","-667.8","-667.8","-667.8"
"332","-657.2","-657.2","-657.2","-615.1","-615.1","-615.1"
"333","-699.7","-699.7","-699.7","-702.9","-702.9","-702.9"
"334","-630.4","-630.4","-630.4","-644.6","-644.6","-644.6"
"335","-732.4","-732.4","-732.4","-581.3","-581.3","-581.3"
"336","-712.5","-712.5","-712.5","-606.1","-606.1","-606.1"
"337","-593.6","-593.6","-593.6","-715.4","-715.4","-715.4"
"338","-779.6","-779.6","-779.6","-646.3","-646.3","-646.3"
"339","-716","-716","-716","-644.3","-644.3","-644.3"
"340","-644.4","-644.4","-644.4","-753.5","-753.5","-753.5"
"341","-678.2","-678.2","-678.2","-712.3","-712.3","-712.3"
"342","-695.9","-695.9","-695.9","-676.9","-676.9","-676.9"
"343","-692.4","-692.4","-692.4","-648.8","-648.8","-648.8"
"344","-747.2","-747.2","-747.2","-694","-694","-694"
"345","-737.4","-737.4","-737.4","-659.2","-659.2","-659.2"
"346","-781.2","-781.2","-781.2","-671.7","-671.7","-671.7"
"347","-686","-686","-686","-602.8","-602.8","-602.8"
"348","-737.9","-737.9","-737.9","-673.1","-673.1","-673.1"
"349","-655.7","-655.7","-655.7","-640.7","-640.7","-640.7"
"350","-736.1","-736.1","-736.1","-640.7","-640.7","-640.7"
"351","-658.3","-658.3","-658.3","-658.7","-658.7","-658.7"
"352","-636.7","-636.7","-636.7","-614.9","-614.9","-614.9"
"353","-767.8","-767.8","-767.8","-641.3","-641.3","-641.3"
"354","-688.9","-688.9","-688.9","-674","-674","-674"
"355","-710.7","-710.7","-710.7","-721","-721","-721"
"356","-641.4","-641.4","-641.4","-647.8","-647.8","-647.8"
"357","-767.9","-767.9","-767.9","-734.2","-734.2","-734.2"
"358","-701.8","-701.8","-701.8","-671.1","-671.1","-671.1"
"359","-766.4","-766.4","-766.4","-645.4","-645.4","-645.4"
"360","-716.5","-716.5","-716.5","-587.6","-587.6","-587.6"
"361","-756","-756","-756","-774.4","-774.4","-774.4"
"362","-708.7","-708.7","-708.7","-615.4","-615.4","-615.4"
"363","-691.8","-691.8","-691.8","-649.4","-649.4","-649.4"
"364","-819.4","-819.4","-819.4","-558.9","-558.9","-558.9"
"365","-717.6","-717.6","-717.6","-574.1","-574.1","-574.1"
"366","-613.5","-613.5","-613.5","-548.3","-548.3","-548.3"
"367","-737.5","-737.5","-737.5","-643.9","-643.9","-643.9"
"368","-699","-699","-699","-688.4","-688.4","-688.4"
"369","-726.1","-726.1","-726.1","-662.6","-662.6","-662.6"
"370","-678","-678","-678","-660.3","-660.3","-660.3"
"371","-768.6","-768.6","-768.6","-647.4","-647.4","-647.4"
"372","-667.9","-667.9","-667.9","-626.7","-626.7","-626.7"
"373","-748.7","-748.7","-748.7","-676.6","-676.6","-676.6"
"374","-703.9","-703.9","-703.9","-651.8","-651.8","-651.8"
"375","-677.1","-677.1","-677.1","-623","-623","-623"
"376","-635.4","-635.4","-635.4","-652.6","-652.6","-652.6"
"377","-663.9","-663.9","-663.9","-591.4","-591.4","-591.4"
"378","-709.6","-709.6","-709.6","-626.6","-626.6","-626.6"
"379","-705.7","-705.7","-705.7","-601.1","-601.1","-601.1"
"380","-638.7","-638.7","-638.7","-654.2","-654.2","-654.2"
"381","-692.3","-692.3","-692.3","-633.5","-633.5","-633.5"
"382","-641.1","-641.1","-641.1","-579.3","-579.3","-579.3"
"383","-665.1","-665.1","-665.1","-601.2","-601.2","-601.2"
"384","-703.8","-703.8","-703.8","-635.9","-635.9","-635.9"
"385","-669.1","-669.1","-669.1","-698.1","-698.1","-698.1"
"386","-645.9","-645.9","-645.9","-636.4","-636.4","-636.4"
"387","-781.1","-781.1","-781.1","-674","-674","-674"
"388","-653.8","-653.8","-653.8","-691.3","-691.3","-691.3"
"389","-645.5","-645.5","-645.5","-591.1","-591.1","-591.1"
"390","-741.5","-741.5","-741.5","-553.4","-553.4","-553.4"
"391","-677.8","-677.8","-677.8","-648","-648","-648"
"392","-716.8","-716.8","-716.8","-684","-684","-684"
"393","-734.3","-734.3","-734.3","-598","-598","-598"
"394","-804","-804","-804","-650.5","-650.5","-650.5"
"395","-630.6","-630.6","-630.6","-555","-555","-555"
"396","-773.5","-773.5","-773.5","-595.2","-595.2","-595.2"
"397","-737.8","-737.8","-737.8","-547","-547","-547"
"398","-660.4","-660.4","-660.4","-532.9","-532.9","-532.9"
"399","-618.2","-618.2","-618.2","-642.1","-642.1","-642.1"
"400","-713.5","-713.5","-713.5","-692.2","-692.2","-692.2"
"401","-698.8","-698.8","-698.8","-667.8","-667.8","-667.8"
"402","-677.3","-677.3","-677.3","-638.1","-638.1","-638.1"
"403","-721.4","-721.4","-721.4","-570.3","-570.3","-570.3"
"404","-720","-720","-720","-568.1","-568.1","-568.1"
"405","-640","-640","-640","-624.8","-624.8","-624.8"
"406","-720.6","-720.6","-720.6","-662","-662","-662"
"407","-680.9","-680.9","-680.9","-696.1","-696.1","-696.1"
"408","-661.6","-661.6","-661.6","-573.5","-573.5","-573.5"
"409","-729","-729","-729","-658.6","-658.6","-658.6"
"410","-666.6","-666.6","-666.6","-532.2","-532.2","-532.2"
"411","-714","-714","-714","-637.3","-637.3","-637.3"
"412","-707.8","-707.8","-707.8","-615.6","-615.6","-615.6"
"413","-724.7","-724.7","-724.7","-586.6","-586.6","-586.6"
"414","-662.2","-662.2","-662.2","-592","-592","-592"
"415","-668.6","-668.6","-668.6","-702.9","-702.9","-702.9"
"416","-775.4","-775.4","-775.4","-602.9","-602.9","-602.9"
"417","-667.8","-667.8","-667.8","-581.7","-581.7","-581.7"
"418","-725.3","-725.3","-725.3","-678.6","-678.6","-678.6"
"419","-600.4","-600.4","-600.4","-539.7","-539.7","-539.7"
"420","-730.6","-730.6","-730.6","-547.5","-547.5","-547.5"
"421","-718.8","-718.8","-718.8","-584.5","-584.5","-584.5"
"422","-775.3","-775.3","-775.3","-606.6","-606.6","-606.6"
"423","-699.8","-699.8","-699.8","-673.6","-673.6","-673.6"
"424","-692.6","-692.6","-692.6","-627.2","-627.2","-627.2"
"425","-663.3","-663.3","-663.3","-684.5","-684.5","-684.5"
"426","-717.6","-717.6","-717.6","-603.9","-603.9","-603.9"
"427","-791","-791","-791","-653.6","-653.6","-653.6"
"428","-718.4","-718.4","-718.4","-581.6","-581.6","-581.6"
"429","-610.8","-610.8","-610.8","-671.7","-671.7","-671.7"
"430","-676.2","-676.2","-676.2","-608.3","-608.3","-608.3"
"431","-630.2","-630.2","-630.2","-612","-612","-612"
"432","-747.6","-747.6","-747.6","-607.5","-607.5","-607.5"
"433","-758.1","-758.1","-758.1","-617.8","-617.8","-617.8"
"434","-734.2","-734.2","-734.2","-665.3","-665.3","-665.3"
"435","-696.1","-696.1","-696.1","-572.3","-572.3","-572.3"
"436","-731","-731","-731","-607.8","-607.8","-607.8"
"437","-618.9","-618.9","-618.9","-688.5","-688.5","-688.5"
"438","-672.7","-672.7","-672.7","-653.9","-653.9","-653.9"
"439","-745.1","-745.1","-745.1","-580.5","-580.5","-580.5"
"440","-745.4","-745.4","-745.4","-598","-598","-598"
"441","-665.7","-665.7","-665.7","-641","-641","-641"
"442","-678.3","-678.3","-678.3","-582.3","-582.3","-582.3"
"443","-675.4","-675.4","-675.4","-603.9","-603.9","-603.9"
"444","-629","-629","-629","-620","-620","-620"
"445","-708.5","-708.5","-708.5","-584.8","-584.8","-584.8"
"446","-745.3","-745.3","-745.3","-532.7","-532.7","-532.7"
"447","-663.1","-663.1","-663.1","-591","-591","-591"
"448","-688.9","-688.9","-688.9","-638.7","-638.7","-638.7"
"449","-745.2","-745.2","-745.2","-557.8","-557.8","-557.8"
"450","-625.7","-625.7","-625.7","-653.9","-653.9","-653.9"
"451","-720.2","-720.2","-720.2","-637.9","-637.9","-637.9"
"452","-705.2","-705.2","-705.2","-646.1","-646.1","-646.1"
"453","-700","-700","-700","-699.5","-699.5","-699.5"
"454","-756.3","-756.3","-756.3","-567.8","-567.8","-567.8"
"455","-578.4","-578.4","-578.4","-631.6","-631.6","-631.6"
"456","-676.2","-676.2","-676.2","-639.4","-639.4","-639.4"
"457","-693.4","-693.4","-693.4","-645.2","-645.2","-645.2"
"458","-635.2","-635.2","-635.2","-645.7","-645.7","-645.7"
"459","-661.8","-661.8","-661.8","-614.2","-614.2","-614.2"
"460","-696.1","-696.1","-696.1","-569.8","-569.8","-569.8"
"461","-758.4","-758.4","-758.4","-596.7","-596.7","-596.7"
"462","-660.8","-660.8","-660.8","-684.6","-684.6","-684.6"
"463","-619.7","-619.7","-619.7","-626.6","-626.6","-626.6"
"464","-674.5","-674.5","-674.5","-637.8","-637.8","-637.8"
"465","-703.5","-703.5","-703.5","-581.1","-581.1","-581.1"
"466","-654.3","-654.3","-654.3","-530.1","-530.1","-530.1"
"467","-678.7","-678.7","-678.7","-516.9","-516.9","-516.9"
"468","-715.8","-715.8","-715.8","-634","-634","-634"
"469","-717.1","-717.1","-717.1","-632.5","-632.5","-632.5"
"470","-754.1","-754.1","-754.1","-582.3","-582.3","-582.3"
"471","-674.1","-674.1","-674.1","-486.6","-486.6","-486.6"
"472","-667.7","-667.7","-667.7","-513.1","-513.1","-513.1"
"473","-801.6","-801.6","-801.6","-515.9","-515.9","-515.9"
"474","-737.7","-737.7","-737.7","-552.9","-552.9","-552.9"
"475","-722.1","-722.1","-722.1","-584.9","-584.9","-584.9"
"476","-665.1","-665.1","-665.1","-568","-568","-568"
"477","-756.1","-756.1","-756.1","-549.9","-549.9","-549.9"
"478","-660.7","-660.7","-660.7","-663.5","-663.5","-663.5"
"479","-703.8","-703.8","-703.8","-609.1","-609.1","-609.1"
"480","-779","-779","-779","-622","-622","-622"
"481","-677.6","-677.6","-677.6","-611.1","-611.1","-611.1"
"482","-674.5","-674.5","-674.5","-594.1","-594.1","-594.1"
"483","-625.7","-625.7","-625.7","-572.8","-572.8","-572.8"
"484","-624.6","-624.6","-624.6","-678.8","-678.8","-678.8"
"485","-606.6","-606.6","-606.6","-594.8","-594.8","-594.8"
"486","-672.1","-672.1","-672.1","-531.9","-531.9","-531.9"
"487","-675.1","-675.1","-675.1","-638","-638","-638"
"488","-686.1","-686.1","-686.1","-649","-649","-649"
"489","-760.7","-760.7","-760.7","-593.9","-593.9","-593.9"
"490","-769.2","-769.2","-769.2","-605.1","-605.1","-605.1"
"491","-674.6","-674.6","-674.6","-552.3","-552.3","-552.3"
"492","-633.7","-633.7","-633.7","-660","-660","-660"
"493","-723.7","-723.7","-723.7","-655.9","-655.9","-655.9"
"494","-641.5","-641.5","-641.5","-622.1","-622.1","-622.1"
"495","-628.9","-628.9","-628.9","-567.6","-567.6","-567.6"
"496","-695.4","-695.4","-695.4","-528","-528","-528"
"497","-686.8","-686.8","-686.8","-591.4","-591.4","-591.4"
"498","-690","-690","-690","-581.3","-581.3","-581.3"
"499","-691.4","-691.4","-691.4","-561.5","-561.5","-561.5"
"500","-614.1","-614.1","-614.1","-561","-561","-561"
"501","-672.1","-672.1","-672.1","-586.8","-586.8","-586.8"
"502","-688.8","-688.8","-688.8","-560.9","-560.9","-560.9"
"503","-720.1","-720.1","-720.1","-634.7","-634.7","-634.7"
"504","-666.7","-666.7","-666.7","-569.6","-569.6","-569.6"
"505","-687.4","-687.4","-687.4","-593","-593","-593"
"506","-660.7","-660.7","-660.7","-514.5","-514.5","-514.5"
"507","-622.6","-622.6","-622.6","-634.6","-634.6","-634.6"
"508","-750.2","-750.2","-750.2","-662.8","-662.8","-662.8"
"509","-597.9","-597.9","-597.9","-571.4","-571.4","-571.4"
"510","-686.4","-686.4","-686.4","-563.8","-563.8","-563.8"
"511","-594.8","-594.8","-594.8","-644.3","-644.3","-644.3"
"512","-702","-702","-702","-591.6","-591.6","-591.6"
"513","-755","-755","-755","-620.1","-620.1","-620.1"
"514","-606.9","-606.9","-606.9","-531.6","-531.6","-531.6"
"515","-716.2","-716.2","-716.2","-673.4","-673.4","-673.4"
"516","-669.5","-669.5","-669.5","-541.5","-541.5","-541.5"
"517","-663.2","-663.2","-663.2","-730.2","-730.2","-730.2"
"518","-689.5","-689.5","-689.5","-658.9","-658.9","-658.9"
"519","-707.3","-707.3","-707.3","-574.6","-574.6","-574.6"
"520","-680","-680","-680","-563.1","-563.1","-563.1"
"521","-641.4","-641.4","-641.4","-631","-631","-631"
"522","-698.8","-698.8","-698.8","-656.9","-656.9","-656.9"
"523","-608.2","-608.2","-608.2","-642.8","-642.8","-642.8"
"524","-697","-697","-697","-657.6","-657.6","-657.6"
"525","-683.4","-683.4","-683.4","-531.7","-531.7","-531.7"
"526","-746.8","-746.8","-746.8","-542.7","-542.7","-542.7"
"527","-688.5","-688.5","-688.5","-610.6","-610.6","-610.6"
"528","-644.2","-644.2","-644.2","-566","-566","-566"
"529","-635.7","-635.7","-635.7","-568.7","-568.7","-568.7"
"530","-652.9","-652.9","-652.9","-564.7","-564.7","-564.7"
"531","-713.8","-713.8","-713.8","-595.3","-595.3","-595.3"
"532","-639.5","-639.5","-639.5","-593","-593","-593"
"533","-647.4","-647.4","-647.4","-567.3","-567.3","-567.3"
"534","-706.6","-706.6","-706.6","-683.1","-683.1","-683.1"
"535","-609.4","-609.4","-609.4","-622","-622","-622"
"536","-638.2","-638.2","-638.2","-598.6","-598.6","-598.6"
"537","-656.9","-656.9","-656.9","-592.9","-592.9","-592.9"
"538","-705","-705","-705","-612","-612","-612"
"539","-640.2","-640.2","-640.2","-574.9","-574.9","-574.9"
"540","-732.7","-732.7","-732.7","-579.7","-579.7","-579.7"
"541","-675","-675","-675","-560.6","-560.6","-560.6"
"542","-672.3","-672.3","-672.3","-621.9","-621.9","-621.9"
"543","-813.6","-813.6","-813.6","-489.3","-489.3","-489.3"
"544","-733.8","-733.8","-733.8","-595.3","-595.3","-595.3"
"545","-641.1","-641.1","-641.1","-548.5","-548.5","-548.5"
"546","-734.4","-734.4","-734.4","-574.9","-574.9","-574.9"
"547","-592.6","-592.6","-592.6","-586","-586","-586"
"548","-761.1","-761.1","-761.1","-596.9","-596.9","-596.9"
"549","-619.9","-619.9","-619.9","-604.4","-604.4","-604.4"
"550","-640","-640","-640","-618.1","-618.1","-618.1"
"551","-658.8","-658.8","-658.8","-595.8","-595.8","-595.8"
"552","-653.2","-653.2","-653.2","-593.6","-593.6","-593.6"
"553","-608.6","-608.6","-608.6","-588.9","-588.9","-588.9"
"554","-662.8","-662.8","-662.8","-563.1","-563.1","-563.1"
"555","-543.1","-543.1","-543.1","-492.6","-492.6","-492.6"
"556","-749.3","-749.3","-749.3","-555.8","-555.8","-555.8"
"557","-627.7","-627.7","-627.7","-626.9","-626.9","-626.9"
"558","-697.7","-697.7","-697.7","-561.1","-561.1","-561.1"
"559","-570.6","-570.6","-570.6","-633.2","-633.2","-633.2"
"560","-666.8","-666.8","-666.8","-609.2","-609.2","-609.2"
"561","-643.6","-643.6","-643.6","-572.3","-572.3","-572.3"
"562","-629","-629","-629","-599.1","-599.1","-599.1"
"563","-729.6","-729.6","-729.6","-596.9","-596.9","-596.9"
"564","-622.9","-622.9","-622.9","-634.3","-634.3","-634.3"
"565","-735","-735","-735","-558.2","-558.2","-558.2"
"566","-592.4","-592.4","-592.4","-635.9","-635.9","-635.9"
"567","-648.3","-648.3","-648.3","-575.8","-575.8","-575.8"
"568","-491.3","-491.3","-491.3","-651","-651","-651"
"569","-641.3","-641.3","-641.3","-564.9","-564.9","-564.9"
"570","-679.2","-679.2","-679.2","-627.5","-627.5","-627.5"
"571","-658.8","-658.8","-658.8","-537.1","-537.1","-537.1"
"572","-615.3","-615.3","-615.3","-527","-527","-527"
"573","-623","-623","-623","-560.9","-560.9","-560.9"
"574","-585.4","-585.4","-585.4","-647.1","-647.1","-647.1"
"575","-723.6","-723.6","-723.6","-528","-528","-528"
"576","-713.2","-713.2","-713.2","-652","-652","-652"
"577","-654.4","-654.4","-654.4","-589","-589","-589"
"578","-655.1","-655.1","-655.1","-654.5","-654.5","-654.5"
"579","-632.5","-632.5","-632.5","-596.2","-596.2","-596.2"
"580","-644.7","-644.7","-644.7","-657.5","-657.5","-657.5"
"581","-657.1","-657.1","-657.1","-609","-609","-609"
"582","-611.6","-611.6","-611.6","-598.7","-598.7","-598.7"
"583","-708.3","-708.3","-708.3","-591.2","-591.2","-591.2"
"584","-618.1","-618.1","-618.1","-509.1","-509.1","-509.1"
"585","-710.5","-710.5","-710.5","-555.5","-555.5","-555.5"
"586","-611.9","-611.9","-611.9","-553","-553","-553"
"587","-702","-702","-702","-582.5","-582.5","-582.5"
"588","-646.3","-646.3","-646.3","-577.9","-577.9","-577.9"
"589","-592.6","-592.6","-592.6","-592.2","-592.2","-592.2"
"590","-551","-551","-551","-540.3","-540.3","-540.3"
"591","-642.5","-642.5","-642.5","-595.1","-595.1","-595.1"
"592","-604.9","-604.9","-604.9","-561.5","-561.5","-561.5"
"593","-580.9","-580.9","-580.9","-610.1","-610.1","-610.1"
"594","-675.5","-675.5","-675.5","-572.6","-572.6","-572.6"
"595","-687.9","-687.9","-687.9","-616.8","-616.8","-616.8"
"596","-586","-586","-586","-590.6","-590.6","-590.6"
"597","-654.1","-654.1","-654.1","-569.6","-569.6","-569.6"
"598","-685.1","-685.1","-685.1","-521.4","-521.4","-521.4"
"599","-686","-686","-686","-604.3","-604.3","-604.3"
"600","-530.2","-530.2","-530.2","-563.1","-563.1","-563.1"
"601","-605.3","-605.3","-605.3","-533.9","-533.9","-533.9"
"602","-605.3","-605.3","-605.3","-611.8","-611.8","-611.8"
"603","-682.4","-682.4","-682.4","-614.4","-614.4","-614.4"
"604","-637.3","-637.3","-637.3","-678.9","-678.9","-678.9"
"605","-626.3","-626.3","-626.3","-524.7","-524.7","-524.7"
"606","-674.2","-674.2","-674.2","-577.2","-577.2","-577.2"
"607","-658.3","-658.3","-658.3","-644.6","-644.6","-644.6"
"608","-596.4","-596.4","-596.4","-579.7","-579.7","-579.7"
"609","-709.4","-709.4","-709.4","-664","-664","-664"
"610","-537.5","-537.5","-537.5","-585.1","-585.1","-585.1"
"611","-508","-508","-508","-621.9","-621.9","-621.9"
"612","-659.8","-659.8","-659.8","-633.8","-633.8","-633.8"
"613","-652.3","-652.3","-652.3","-539.1","-539.1","-539.1"
"614","-648.2","-648.2","-648.2","-591.3","-591.3","-591.3"
"615","-619.8","-619.8","-619.8","-586.1","-586.1","-586.1"
"616","-619.4","-619.4","-619.4","-661.5","-661.5","-661.5"
"617","-578.3","-578.3","-578.3","-630.7","-630.7","-630.7"
"618","-642.9","-642.9","-642.9","-603.7","-603.7","-603.7"
"619","-652.8","-652.8","-652.8","-548.4","-548.4","-548.4"
"620","-547.3","-547.3","-547.3","-488.9","-488.9","-488.9"
"621","-665.4","-665.4","-665.4","-643.3","-643.3","-643.3"
"622","-747.6","-747.6","-747.6","-583.3","-583.3","-583.3"
"623","-609.2","-609.2","-609.2","-561.7","-561.7","-561.7"
"624","-538.9","-538.9","-538.9","-558.7","-558.7","-558.7"
"625","-594.8","-594.8","-594.8","-569.4","-569.4","-569.4"
"626","-611.2","-611.2","-611.2","-578.9","-578.9","-578.9"
"627","-499.6","-499.6","-499.6","-574.5","-574.5","-574.5"
"628","-778.5","-778.5","-778.5","-561.8","-561.8","-561.8"
"629","-722.5","-722.5","-722.5","-494.8","-494.8","-494.8"
"630","-590","-590","-590","-620.6","-620.6","-620.6"
"631","-609.9","-609.9","-609.9","-487.3","-487.3","-487.3"
"632","-556.9","-556.9","-556.9","-516.7","-516.7","-516.7"
"633","-625.9","-625.9","-625.9","-489.4","-489.4","-489.4"
"634","-623","-623","-623","-562.5","-562.5","-562.5"
"635","-714.8","-714.8","-714.8","-570.8","-570.8","-570.8"
"636","-734.9","-734.9","-734.9","-667.5","-667.5","-667.5"
"637","-658.3","-658.3","-658.3","-505.7","-505.7","-505.7"
"638","-645.7","-645.7","-645.7","-503.1","-503.1","-503.1"
"639","-599.8","-599.8","-599.8","-550.5","-550.5","-550.5"
"640","-630.7","-630.7","-630.7","-564.1","-564.1","-564.1"
"641","-595.3","-595.3","-595.3","-565.9","-565.9","-565.9"
"642","-677.9","-677.9","-677.9","-573.1","-573.1","-573.1"
"643","-603.2","-603.2","-603.2","-642.2","-642.2","-642.2"
"644","-579.3","-579.3","-579.3","-570","-570","-570"
"645","-550.6","-550.6","-550.6","-547.6","-547.6","-547.6"
"646","-625.2","-625.2","-625.2","-612.6","-612.6","-612.6"
"647","-706.7","-706.7","-706.7","-546.5","-546.5","-546.5"
"648","-618","-618","-618","-570.5","-570.5","-570.5"
"649","-595.7","-595.7","-595.7","-574.3","-574.3","-574.3"
"650","-682.8","-682.8","-682.8","-551.8","-551.8","-551.8"
"651","-585.7","-585.7","-585.7","-588.3","-588.3","-588.3"
"652","-611.7","-611.7","-611.7","-526.6","-526.6","-526.6"
"653","-612.5","-612.5","-612.5","-586","-586","-586"
"654","-565","-565","-565","-603.2","-603.2","-603.2"
"655","-595","-595","-595","-511.5","-511.5","-511.5"
"656","-765.3","-765.3","-765.3","-555.3","-555.3","-555.3"
"657","-560.4","-560.4","-560.4","-539.6","-539.6","-539.6"
"658","-613.7","-613.7","-613.7","-584","-584","-584"
"659","-637.4","-637.4","-637.4","-515.8","-515.8","-515.8"
"660","-581.8","-581.8","-581.8","-627.5","-627.5","-627.5"
"661","-638.7","-638.7","-638.7","-535.1","-535.1","-535.1"
"662","-655.4","-655.4","-655.4","-549.7","-549.7","-549.7"
"663","-648","-648","-648","-519.2","-519.2","-519.2"
