"Step","mpe_mpe-large-spread-v2_ac_att_JAMMAS_1_allhave - episode_return","mpe_mpe-large-spread-v2_ac_att_JAMMAS_1_allhave - episode_return__MIN","mpe_mpe-large-spread-v2_ac_att_JAMMAS_1_allhave - episode_return__MAX","mpe_mpe-large-spread-v2_ac_att_JAMMAS_1_justentity - episode_return","mpe_mpe-large-spread-v2_ac_att_JAMMAS_1_justentity - episode_return__MIN","mpe_mpe-large-spread-v2_ac_att_JAMMAS_1_justentity - episode_return__MAX"
"664","-566.7","-566.7","-566.7","-645.8","-645.8","-645.8"
"665","-751.5","-751.5","-751.5","-598.9","-598.9","-598.9"
"666","-697.4","-697.4","-697.4","-564.9","-564.9","-564.9"
"667","-682.7","-682.7","-682.7","-584.2","-584.2","-584.2"
"668","-633.5","-633.5","-633.5","-563.6","-563.6","-563.6"
"669","-577.7","-577.7","-577.7","-547.5","-547.5","-547.5"
"670","-670.4","-670.4","-670.4","-586.3","-586.3","-586.3"
"671","-633.7","-633.7","-633.7","-538.1","-538.1","-538.1"
"672","-603.4","-603.4","-603.4","-584.3","-584.3","-584.3"
"673","-630.7","-630.7","-630.7","-585.1","-585.1","-585.1"
"674","-650.4","-650.4","-650.4","-592.2","-592.2","-592.2"
"675","-690.9","-690.9","-690.9","-593.2","-593.2","-593.2"
"676","-532.6","-532.6","-532.6","-595.9","-595.9","-595.9"
"677","-577.7","-577.7","-577.7","-621.3","-621.3","-621.3"
"678","-644.1","-644.1","-644.1","-566.1","-566.1","-566.1"
"679","-577","-577","-577","-615.1","-615.1","-615.1"
"680","-600","-600","-600","-560.7","-560.7","-560.7"
"681","-618","-618","-618","-625.8","-625.8","-625.8"
"682","-517.3","-517.3","-517.3","-611.1","-611.1","-611.1"
"683","-648.9","-648.9","-648.9","-480","-480","-480"
"684","-573.7","-573.7","-573.7","-476.8","-476.8","-476.8"
"685","-602.3","-602.3","-602.3","-511.6","-511.6","-511.6"
"686","-636.4","-636.4","-636.4","-500.9","-500.9","-500.9"
"687","-650","-650","-650","-484.7","-484.7","-484.7"
"688","-641","-641","-641","-523.9","-523.9","-523.9"
"689","-566","-566","-566","-526.9","-526.9","-526.9"
"690","-598.7","-598.7","-598.7","-624.8","-624.8","-624.8"
"691","-701.9","-701.9","-701.9","-574.8","-574.8","-574.8"
"692","-659.4","-659.4","-659.4","-485.2","-485.2","-485.2"
"693","-631.7","-631.7","-631.7","-618.9","-618.9","-618.9"
"694","-605.7","-605.7","-605.7","-578.4","-578.4","-578.4"
"695","-557.7","-557.7","-557.7","-541","-541","-541"
"696","-600.6","-600.6","-600.6","-545.6","-545.6","-545.6"
"697","-748.8","-748.8","-748.8","-512.4","-512.4","-512.4"
"698","-632.2","-632.2","-632.2","-582.6","-582.6","-582.6"
"699","-649.1","-649.1","-649.1","-574.6","-574.6","-574.6"
"700","-701.1","-701.1","-701.1","-556.1","-556.1","-556.1"
"701","-607","-607","-607","-594.5","-594.5","-594.5"
"702","-632.8","-632.8","-632.8","-640.2","-640.2","-640.2"
"703","-544.9","-544.9","-544.9","-526.4","-526.4","-526.4"
"704","-610.8","-610.8","-610.8","-652.7","-652.7","-652.7"
"705","-724.3","-724.3","-724.3","-485.4","-485.4","-485.4"
"706","-502.7","-502.7","-502.7","-624","-624","-624"
"707","-632","-632","-632","-567","-567","-567"
"708","-546.2","-546.2","-546.2","-589","-589","-589"
"709","-604.2","-604.2","-604.2","-610.1","-610.1","-610.1"
"710","-649.9","-649.9","-649.9","-638.9","-638.9","-638.9"
"711","-662.5","-662.5","-662.5","-625.3","-625.3","-625.3"
"712","-628.1","-628.1","-628.1","-606.7","-606.7","-606.7"
"713","-596.4","-596.4","-596.4","-573.3","-573.3","-573.3"
"714","-541.3","-541.3","-541.3","-518.1","-518.1","-518.1"
"715","-698.2","-698.2","-698.2","-485.1","-485.1","-485.1"
"716","-540.3","-540.3","-540.3","-556","-556","-556"
"717","-697.7","-697.7","-697.7","-587.8","-587.8","-587.8"
"718","-653.3","-653.3","-653.3","-549","-549","-549"
"719","-604","-604","-604","-595.6","-595.6","-595.6"
"720","-516.9","-516.9","-516.9","-664.3","-664.3","-664.3"
"721","-593.3","-593.3","-593.3","-488.7","-488.7","-488.7"
"722","-593","-593","-593","-602.1","-602.1","-602.1"
"723","-685.2","-685.2","-685.2","-599.8","-599.8","-599.8"
"724","-541.3","-541.3","-541.3","-480.6","-480.6","-480.6"
"725","-520.8","-520.8","-520.8","-572.7","-572.7","-572.7"
"726","-525.5","-525.5","-525.5","-596.7","-596.7","-596.7"
"727","-630.1","-630.1","-630.1","-509.9","-509.9","-509.9"
"728","-610","-610","-610","-578.1","-578.1","-578.1"
"729","-621.2","-621.2","-621.2","-575.4","-575.4","-575.4"
"730","-676.4","-676.4","-676.4","-594.7","-594.7","-594.7"
"731","-632.8","-632.8","-632.8","-694.2","-694.2","-694.2"
"732","-595.9","-595.9","-595.9","-609.3","-609.3","-609.3"
"733","-610.1","-610.1","-610.1","-610.8","-610.8","-610.8"
"734","-710.5","-710.5","-710.5","-486","-486","-486"
"735","-639.3","-639.3","-639.3","-608.1","-608.1","-608.1"
"736","-567.3","-567.3","-567.3","-599.1","-599.1","-599.1"
"737","-657.7","-657.7","-657.7","-575","-575","-575"
"738","-618.8","-618.8","-618.8","-619.3","-619.3","-619.3"
"739","-624.4","-624.4","-624.4","-631.8","-631.8","-631.8"
"740","-597.1","-597.1","-597.1","-552.4","-552.4","-552.4"
"741","-636.6","-636.6","-636.6","-517.6","-517.6","-517.6"
"742","-538.8","-538.8","-538.8","-588.4","-588.4","-588.4"
"743","-635.6","-635.6","-635.6","-564.4","-564.4","-564.4"
"744","-647.2","-647.2","-647.2","-492.2","-492.2","-492.2"
"745","-589.7","-589.7","-589.7","-579.8","-579.8","-579.8"
"746","-546.3","-546.3","-546.3","-572.4","-572.4","-572.4"
"747","-633.2","-633.2","-633.2","-556.2","-556.2","-556.2"
"748","-614.1","-614.1","-614.1","-666.8","-666.8","-666.8"
"749","-618.3","-618.3","-618.3","-515.8","-515.8","-515.8"
"750","-664.1","-664.1","-664.1","-642.6","-642.6","-642.6"
"751","-487.8","-487.8","-487.8","-616","-616","-616"
"752","-549.4","-549.4","-549.4","-532.3","-532.3","-532.3"
"753","-550.8","-550.8","-550.8","-488.2","-488.2","-488.2"
"754","-610.2","-610.2","-610.2","-581.3","-581.3","-581.3"
"755","-550.8","-550.8","-550.8","-525.3","-525.3","-525.3"
"756","-617.2","-617.2","-617.2","-594.6","-594.6","-594.6"
"757","-695.7","-695.7","-695.7","-633.6","-633.6","-633.6"
"758","-673","-673","-673","-574.2","-574.2","-574.2"
"759","-478.5","-478.5","-478.5","-563.9","-563.9","-563.9"
"760","-609.1","-609.1","-609.1","-535.7","-535.7","-535.7"
"761","-476.2","-476.2","-476.2","-581.6","-581.6","-581.6"
"762","-568.4","-568.4","-568.4","-607.5","-607.5","-607.5"
"763","-570.6","-570.6","-570.6","-719.5","-719.5","-719.5"
"764","-601.4","-601.4","-601.4","-616.5","-616.5","-616.5"
"765","-634.6","-634.6","-634.6","-550.1","-550.1","-550.1"
"766","-591.6","-591.6","-591.6","-571.9","-571.9","-571.9"
"767","-586.4","-586.4","-586.4","-594.4","-594.4","-594.4"
"768","-587.9","-587.9","-587.9","-603.5","-603.5","-603.5"
"769","-572.4","-572.4","-572.4","-567.5","-567.5","-567.5"
"770","-604.3","-604.3","-604.3","-613.1","-613.1","-613.1"
"771","-605.4","-605.4","-605.4","-610.3","-610.3","-610.3"
"772","-565.8","-565.8","-565.8","-601.2","-601.2","-601.2"
"773","-551.4","-551.4","-551.4","-575.8","-575.8","-575.8"
"774","-460.5","-460.5","-460.5","-532.4","-532.4","-532.4"
"775","-622.1","-622.1","-622.1","-510.2","-510.2","-510.2"
"776","-528.1","-528.1","-528.1","-610.9","-610.9","-610.9"
"777","-686.5","-686.5","-686.5","-492","-492","-492"
"778","-600.6","-600.6","-600.6","-544.8","-544.8","-544.8"
"779","-675.5","-675.5","-675.5","-600.4","-600.4","-600.4"
"780","-589.6","-589.6","-589.6","-597.1","-597.1","-597.1"
"781","-677.4","-677.4","-677.4","-607.8","-607.8","-607.8"
"782","-551.4","-551.4","-551.4","-578.1","-578.1","-578.1"
"783","-659.4","-659.4","-659.4","-530.1","-530.1","-530.1"
"784","-526","-526","-526","-624.2","-624.2","-624.2"
"785","-655.9","-655.9","-655.9","-534.4","-534.4","-534.4"
"786","-623.8","-623.8","-623.8","-538.1","-538.1","-538.1"
"787","-556.4","-556.4","-556.4","-571.9","-571.9","-571.9"
"788","-549.9","-549.9","-549.9","-594.5","-594.5","-594.5"
"789","-486.7","-486.7","-486.7","-530.1","-530.1","-530.1"
"790","-646.3","-646.3","-646.3","-646.9","-646.9","-646.9"
"791","-570.9","-570.9","-570.9","-560","-560","-560"
"792","-669.5","-669.5","-669.5","-522.1","-522.1","-522.1"
"793","-677.4","-677.4","-677.4","-558.3","-558.3","-558.3"
"794","-575.6","-575.6","-575.6","-637.8","-637.8","-637.8"
"795","-566.2","-566.2","-566.2","-534.1","-534.1","-534.1"
"796","-622.9","-622.9","-622.9","-481.2","-481.2","-481.2"
"797","-622.9","-622.9","-622.9","-553.4","-553.4","-553.4"
"798","-636.6","-636.6","-636.6","-572.8","-572.8","-572.8"
"799","-559.2","-559.2","-559.2","-546.1","-546.1","-546.1"
"800","-585","-585","-585","-536.8","-536.8","-536.8"
"801","-580.9","-580.9","-580.9","-590.8","-590.8","-590.8"
"802","-589.9","-589.9","-589.9","-591","-591","-591"
"803","-574.5","-574.5","-574.5","-553.9","-553.9","-553.9"
"804","-583","-583","-583","-593.1","-593.1","-593.1"
"805","-575","-575","-575","-567.2","-567.2","-567.2"
"806","-582.7","-582.7","-582.7","-465.3","-465.3","-465.3"
"807","-600.3","-600.3","-600.3","-598.5","-598.5","-598.5"
"808","-529.6","-529.6","-529.6","-581.1","-581.1","-581.1"
"809","-539","-539","-539","-572.9","-572.9","-572.9"
"810","-532.1","-532.1","-532.1","-556.2","-556.2","-556.2"
"811","-635.4","-635.4","-635.4","-487.1","-487.1","-487.1"
"812","-586.7","-586.7","-586.7","-562.7","-562.7","-562.7"
"813","-619.5","-619.5","-619.5","-597.8","-597.8","-597.8"
"814","-556.1","-556.1","-556.1","-565.2","-565.2","-565.2"
"815","-632.4","-632.4","-632.4","-576.3","-576.3","-576.3"
"816","-608.2","-608.2","-608.2","-561.2","-561.2","-561.2"
"817","-588.9","-588.9","-588.9","-522.8","-522.8","-522.8"
"818","-596.9","-596.9","-596.9","-530.5","-530.5","-530.5"
"819","-642.9","-642.9","-642.9","-634.1","-634.1","-634.1"
"820","-569.6","-569.6","-569.6","-512.1","-512.1","-512.1"
"821","-567.7","-567.7","-567.7","-572.3","-572.3","-572.3"
"822","-486.8","-486.8","-486.8","-575.4","-575.4","-575.4"
"823","-516.2","-516.2","-516.2","-521.1","-521.1","-521.1"
"824","-607.9","-607.9","-607.9","-537.9","-537.9","-537.9"
"825","-604.1","-604.1","-604.1","-570.7","-570.7","-570.7"
"826","-607","-607","-607","-508.1","-508.1","-508.1"
"827","-612.2","-612.2","-612.2","-543.8","-543.8","-543.8"
"828","-609","-609","-609","-559.7","-559.7","-559.7"
"829","-600.6","-600.6","-600.6","-521.7","-521.7","-521.7"
"830","-542.4","-542.4","-542.4","-565","-565","-565"
"831","-699","-699","-699","-485.6","-485.6","-485.6"
"832","-664.8","-664.8","-664.8","-607.2","-607.2","-607.2"
"833","-626.7","-626.7","-626.7","-545.3","-545.3","-545.3"
"834","-497.6","-497.6","-497.6","-556.3","-556.3","-556.3"
"835","-585","-585","-585","-569.6","-569.6","-569.6"
"836","-647.7","-647.7","-647.7","-576.5","-576.5","-576.5"
"837","-502","-502","-502","-521","-521","-521"
"838","-604.2","-604.2","-604.2","-571.1","-571.1","-571.1"
"839","-544.5","-544.5","-544.5","-590.2","-590.2","-590.2"
"840","-653.9","-653.9","-653.9","-651.1","-651.1","-651.1"
"841","-541.1","-541.1","-541.1","-616","-616","-616"
"842","-591","-591","-591","-586.6","-586.6","-586.6"
"843","-588.1","-588.1","-588.1","-566.8","-566.8","-566.8"
"844","-544","-544","-544","-598.9","-598.9","-598.9"
"845","-570.2","-570.2","-570.2","-527.7","-527.7","-527.7"
"846","-562.6","-562.6","-562.6","-531.7","-531.7","-531.7"
"847","-655.3","-655.3","-655.3","-514.8","-514.8","-514.8"
"848","-663.8","-663.8","-663.8","-620.8","-620.8","-620.8"
"849","-575.9","-575.9","-575.9","-522.9","-522.9","-522.9"
"850","-598.7","-598.7","-598.7","-585.5","-585.5","-585.5"
"851","-543","-543","-543","-561.4","-561.4","-561.4"
"852","-695.2","-695.2","-695.2","-590.3","-590.3","-590.3"
"853","-542.4","-542.4","-542.4","-562","-562","-562"
"854","-519.9","-519.9","-519.9","-538.3","-538.3","-538.3"
"855","-620","-620","-620","-591.9","-591.9","-591.9"
"856","-622.2","-622.2","-622.2","-517.2","-517.2","-517.2"
"857","-588.4","-588.4","-588.4","-596.4","-596.4","-596.4"
"858","-599.9","-599.9","-599.9","-602.3","-602.3","-602.3"
"859","-520.3","-520.3","-520.3","-521","-521","-521"
"860","-599.5","-599.5","-599.5","-536.1","-536.1","-536.1"
"861","-615.5","-615.5","-615.5","-563.5","-563.5","-563.5"
"862","-592.1","-592.1","-592.1","-508.7","-508.7","-508.7"
"863","-578.5","-578.5","-578.5","-558.7","-558.7","-558.7"
"864","-547.9","-547.9","-547.9","-562.4","-562.4","-562.4"
"865","-575.9","-575.9","-575.9","-545.5","-545.5","-545.5"
"866","-548.9","-548.9","-548.9","-603.1","-603.1","-603.1"
"867","-649.4","-649.4","-649.4","-541.9","-541.9","-541.9"
"868","-505.7","-505.7","-505.7","-593.8","-593.8","-593.8"
"869","-549.6","-549.6","-549.6","-501.3","-501.3","-501.3"
"870","-574.3","-574.3","-574.3","-667.3","-667.3","-667.3"
"871","-567.6","-567.6","-567.6","-657.1","-657.1","-657.1"
"872","-552.5","-552.5","-552.5","-616.7","-616.7","-616.7"
"873","-635","-635","-635","-533","-533","-533"
"874","-656.2","-656.2","-656.2","-574.9","-574.9","-574.9"
"875","-568.3","-568.3","-568.3","-597.7","-597.7","-597.7"
"876","-521.9","-521.9","-521.9","-555.7","-555.7","-555.7"
"877","-595","-595","-595","-551.8","-551.8","-551.8"
"878","-540.6","-540.6","-540.6","-501.3","-501.3","-501.3"
"879","-559","-559","-559","-558.6","-558.6","-558.6"
"880","-513.6","-513.6","-513.6","-557.4","-557.4","-557.4"
"881","-543.8","-543.8","-543.8","-567.9","-567.9","-567.9"
"882","-544.7","-544.7","-544.7","-554.4","-554.4","-554.4"
"883","-601.8","-601.8","-601.8","-590.7","-590.7","-590.7"
"884","-622.8","-622.8","-622.8","-582.7","-582.7","-582.7"
"885","-584","-584","-584","-551.9","-551.9","-551.9"
"886","-576.5","-576.5","-576.5","-564.4","-564.4","-564.4"
"887","-522.4","-522.4","-522.4","-565.2","-565.2","-565.2"
"888","-552.8","-552.8","-552.8","-514","-514","-514"
"889","-609.5","-609.5","-609.5","-592.5","-592.5","-592.5"
"890","-618.1","-618.1","-618.1","-540.6","-540.6","-540.6"
"891","-655.5","-655.5","-655.5","-549.3","-549.3","-549.3"
"892","-591","-591","-591","-575.1","-575.1","-575.1"
"893","-588.9","-588.9","-588.9","-526.4","-526.4","-526.4"
"894","-630.1","-630.1","-630.1","-648.8","-648.8","-648.8"
"895","-578.3","-578.3","-578.3","-592.1","-592.1","-592.1"
"896","-481.5","-481.5","-481.5","-574.7","-574.7","-574.7"
"897","-540.1","-540.1","-540.1","-538.3","-538.3","-538.3"
"898","-555.2","-555.2","-555.2","-645.2","-645.2","-645.2"
"899","-590.8","-590.8","-590.8","-571.3","-571.3","-571.3"
"900","-555.9","-555.9","-555.9","-585.6","-585.6","-585.6"
"901","-475.5","-475.5","-475.5","-553.8","-553.8","-553.8"
"902","-533","-533","-533","-540.4","-540.4","-540.4"
"903","-526.4","-526.4","-526.4","-588.5","-588.5","-588.5"
"904","-581.4","-581.4","-581.4","-636.7","-636.7","-636.7"
"905","-566.7","-566.7","-566.7","-619","-619","-619"
"906","-630.3","-630.3","-630.3","-607.1","-607.1","-607.1"
"907","-539.3","-539.3","-539.3","-628.3","-628.3","-628.3"
"908","-599","-599","-599","-507.6","-507.6","-507.6"
"909","-509.8","-509.8","-509.8","-530.4","-530.4","-530.4"
"910","-585.9","-585.9","-585.9","-587","-587","-587"
"911","-561.8","-561.8","-561.8","-556.6","-556.6","-556.6"
"912","-521.5","-521.5","-521.5","-618.7","-618.7","-618.7"
"913","-574.4","-574.4","-574.4","-610.4","-610.4","-610.4"
"914","-592.9","-592.9","-592.9","-467.4","-467.4","-467.4"
"915","-551.2","-551.2","-551.2","-585.7","-585.7","-585.7"
"916","-591","-591","-591","-557.9","-557.9","-557.9"
"917","-647.8","-647.8","-647.8","-543.9","-543.9","-543.9"
"918","-700.8","-700.8","-700.8","-577.1","-577.1","-577.1"
"919","-600.5","-600.5","-600.5","-633.1","-633.1","-633.1"
"920","-570.6","-570.6","-570.6","-534.3","-534.3","-534.3"
"921","-550.1","-550.1","-550.1","-559.3","-559.3","-559.3"
"922","-561.8","-561.8","-561.8","-612.7","-612.7","-612.7"
"923","-577.6","-577.6","-577.6","-559.3","-559.3","-559.3"
"924","-592.6","-592.6","-592.6","-557.5","-557.5","-557.5"
"925","-526.4","-526.4","-526.4","-562.7","-562.7","-562.7"
"926","-581.9","-581.9","-581.9","-563.7","-563.7","-563.7"
"927","-620.4","-620.4","-620.4","-579.9","-579.9","-579.9"
"928","-558","-558","-558","-574.4","-574.4","-574.4"
"929","-605.7","-605.7","-605.7","-575.3","-575.3","-575.3"
"930","-631.4","-631.4","-631.4","-571.2","-571.2","-571.2"
"931","-608","-608","-608","-582.5","-582.5","-582.5"
"932","-552","-552","-552","-546.1","-546.1","-546.1"
"933","-574.6","-574.6","-574.6","-606.4","-606.4","-606.4"
"934","-533.8","-533.8","-533.8","-578","-578","-578"
"935","-548","-548","-548","-524.9","-524.9","-524.9"
"936","-512.1","-512.1","-512.1","-528.2","-528.2","-528.2"
"937","-564.2","-564.2","-564.2","-475.1","-475.1","-475.1"
"938","-511.1","-511.1","-511.1","-545","-545","-545"
"939","-606.9","-606.9","-606.9","-561.6","-561.6","-561.6"
"940","-615.9","-615.9","-615.9","-601.4","-601.4","-601.4"
"941","-624.9","-624.9","-624.9","-599.8","-599.8","-599.8"
"942","-485.6","-485.6","-485.6","-613.9","-613.9","-613.9"
"943","-576.7","-576.7","-576.7","-498.4","-498.4","-498.4"
"944","-608.4","-608.4","-608.4","-533.3","-533.3","-533.3"
"945","-583.8","-583.8","-583.8","-522.2","-522.2","-522.2"
"946","-523.3","-523.3","-523.3","-585.9","-585.9","-585.9"
"947","-595.3","-595.3","-595.3","-572.3","-572.3","-572.3"
"948","-559.4","-559.4","-559.4","-584.9","-584.9","-584.9"
"949","-575.2","-575.2","-575.2","-575.1","-575.1","-575.1"
"950","-548.4","-548.4","-548.4","-576.5","-576.5","-576.5"
"951","-625.7","-625.7","-625.7","-603","-603","-603"
"952","-623.5","-623.5","-623.5","-422","-422","-422"
"953","-612.6","-612.6","-612.6","-494.4","-494.4","-494.4"
"954","-666.9","-666.9","-666.9","-575.4","-575.4","-575.4"
"955","-612.4","-612.4","-612.4","-531.7","-531.7","-531.7"
"956","-667.2","-667.2","-667.2","-587.9","-587.9","-587.9"
"957","-607.7","-607.7","-607.7","-587.7","-587.7","-587.7"
"958","-613.5","-613.5","-613.5","-595.3","-595.3","-595.3"
"959","-555","-555","-555","-568.9","-568.9","-568.9"
"960","-664.9","-664.9","-664.9","-474.5","-474.5","-474.5"
"961","-537.8","-537.8","-537.8","-544.3","-544.3","-544.3"
"962","-476.5","-476.5","-476.5","-605.8","-605.8","-605.8"
"963","-591.7","-591.7","-591.7","-648.7","-648.7","-648.7"
"964","-600","-600","-600","-645.8","-645.8","-645.8"
"965","-630.8","-630.8","-630.8","-535.5","-535.5","-535.5"
"966","-547.8","-547.8","-547.8","-582.4","-582.4","-582.4"
"967","-510.3","-510.3","-510.3","-533.8","-533.8","-533.8"
"968","-568.3","-568.3","-568.3","-648.3","-648.3","-648.3"
"969","-559.6","-559.6","-559.6","-614.5","-614.5","-614.5"
"970","-536.2","-536.2","-536.2","-559.7","-559.7","-559.7"
"971","-581.3","-581.3","-581.3","-546.9","-546.9","-546.9"
"972","-602.5","-602.5","-602.5","-528.2","-528.2","-528.2"
"973","-629.3","-629.3","-629.3","-637.2","-637.2","-637.2"
"974","-538.2","-538.2","-538.2","-525.7","-525.7","-525.7"
"975","-542.7","-542.7","-542.7","-597.4","-597.4","-597.4"
"976","-576.7","-576.7","-576.7","-584.9","-584.9","-584.9"
"977","-598.1","-598.1","-598.1","-571","-571","-571"
"978","-549.3","-549.3","-549.3","-531.9","-531.9","-531.9"
"979","-489.4","-489.4","-489.4","-535.5","-535.5","-535.5"
"980","-573.8","-573.8","-573.8","-502.5","-502.5","-502.5"
"981","-487.8","-487.8","-487.8","-572.3","-572.3","-572.3"
"982","-585.9","-585.9","-585.9","-524.7","-524.7","-524.7"
"983","-652.1","-652.1","-652.1","-633.8","-633.8","-633.8"
"984","-545.6","-545.6","-545.6","-563.2","-563.2","-563.2"
"985","-575","-575","-575","-593","-593","-593"
"986","-595","-595","-595","-536.7","-536.7","-536.7"
"987","-416.2","-416.2","-416.2","-560.4","-560.4","-560.4"
"988","-576","-576","-576","-632.6","-632.6","-632.6"
"989","-535.8","-535.8","-535.8","-565.9","-565.9","-565.9"
"990","-522.8","-522.8","-522.8","-553.5","-553.5","-553.5"
"991","-463.8","-463.8","-463.8","-630.1","-630.1","-630.1"
"992","-594.9","-594.9","-594.9","-617.6","-617.6","-617.6"
"993","-600.7","-600.7","-600.7","-570","-570","-570"
"994","-556.2","-556.2","-556.2","-553.5","-553.5","-553.5"
"995","-537.3","-537.3","-537.3","-544.2","-544.2","-544.2"
"996","-591.6","-591.6","-591.6","-563.9","-563.9","-563.9"
"997","-560.2","-560.2","-560.2","-574.4","-574.4","-574.4"
"998","-560.7","-560.7","-560.7","-568.7","-568.7","-568.7"
"999","-576.8","-576.8","-576.8","-568.2","-568.2","-568.2"