"Step","mpe_mpe-large-spread-v2_ac_att_noise_JAMMAS_1_justentity - episode_return","mpe_mpe-large-spread-v2_ac_att_noise_JAMMAS_1_justentity - episode_return__MIN","mpe_mpe-large-spread-v2_ac_att_noise_JAMMAS_1_justentity - episode_return__MAX","mpe_mpe-large-spread-v2_ac_att_noise_JAMMAS_1_336figure3 - episode_return","mpe_mpe-large-spread-v2_ac_att_noise_JAMMAS_1_336figure3 - episode_return__MIN","mpe_mpe-large-spread-v2_ac_att_noise_JAMMAS_1_336figure3 - episode_return__MAX"
"0","-694.2","-694.2","-694.2","-829.6","-829.6","-829.6"
"1","-741.1","-741.1","-741.1","-744.7","-744.7","-744.7"
"2","-712.9","-712.9","-712.9","-761.3","-761.3","-761.3"
"3","-820.4","-820.4","-820.4","-827.2","-827.2","-827.2"
"4","-816.4","-816.4","-816.4","-628","-628","-628"
"5","-823.1","-823.1","-823.1","-686.5","-686.5","-686.5"
"6","-715.6","-715.6","-715.6","-734.5","-734.5","-734.5"
"7","-766.9","-766.9","-766.9","-716.6","-716.6","-716.6"
"8","-746.1","-746.1","-746.1","-735.4","-735.4","-735.4"
"9","-771","-771","-771","-719.3","-719.3","-719.3"
"10","-740.2","-740.2","-740.2","-730.7","-730.7","-730.7"
"11","-683.1","-683.1","-683.1","-664.5","-664.5","-664.5"
"12","-758.6","-758.6","-758.6","-723.8","-723.8","-723.8"
"13","-681.9","-681.9","-681.9","-699.8","-699.8","-699.8"
"14","-649.3","-649.3","-649.3","-655.8","-655.8","-655.8"
"15","-723.1","-723.1","-723.1","-687.3","-687.3","-687.3"
"16","-714","-714","-714","-760.2","-760.2","-760.2"
"17","-741.1","-741.1","-741.1","-755.7","-755.7","-755.7"
"18","-624","-624","-624","-720.4","-720.4","-720.4"
"19","-649.6","-649.6","-649.6","-706.4","-706.4","-706.4"
"20","-758.6","-758.6","-758.6","-683","-683","-683"
"21","-754.2","-754.2","-754.2","-635.8","-635.8","-635.8"
"22","-805.8","-805.8","-805.8","-695.1","-695.1","-695.1"
"23","-703.8","-703.8","-703.8","-734.4","-734.4","-734.4"
"24","-699.6","-699.6","-699.6","-689.8","-689.8","-689.8"
"25","-773.1","-773.1","-773.1","-763.5","-763.5","-763.5"
"26","-742.6","-742.6","-742.6","-659.9","-659.9","-659.9"
"27","-711.7","-711.7","-711.7","-760.5","-760.5","-760.5"
"28","-617.6","-617.6","-617.6","-740.4","-740.4","-740.4"
"29","-673","-673","-673","-706.1","-706.1","-706.1"
"30","-738.5","-738.5","-738.5","-768","-768","-768"
"31","-697.3","-697.3","-697.3","-733.8","-733.8","-733.8"
"32","-694.2","-694.2","-694.2","-710.4","-710.4","-710.4"
"33","-702.8","-702.8","-702.8","-743.3","-743.3","-743.3"
"34","-732.1","-732.1","-732.1","-733","-733","-733"
"35","-757.3","-757.3","-757.3","-713.1","-713.1","-713.1"
"36","-774.4","-774.4","-774.4","-630.3","-630.3","-630.3"
"37","-623.4","-623.4","-623.4","-723.5","-723.5","-723.5"
"38","-684.8","-684.8","-684.8","-670.5","-670.5","-670.5"
"39","-746.5","-746.5","-746.5","-733.9","-733.9","-733.9"
"40","-707","-707","-707","-657.6","-657.6","-657.6"
"41","-710","-710","-710","-693.6","-693.6","-693.6"
"42","-709.1","-709.1","-709.1","-733.6","-733.6","-733.6"
"43","-659","-659","-659","-677.1","-677.1","-677.1"
"44","-715.1","-715.1","-715.1","-656.4","-656.4","-656.4"
"45","-658","-658","-658","-725.4","-725.4","-725.4"
"46","-688.7","-688.7","-688.7","-691.2","-691.2","-691.2"
"47","-693.3","-693.3","-693.3","-692.1","-692.1","-692.1"
"48","-687.2","-687.2","-687.2","-712.6","-712.6","-712.6"
"49","-750.6","-750.6","-750.6","-754.3","-754.3","-754.3"
"50","-785.1","-785.1","-785.1","-693.4","-693.4","-693.4"
"51","-609.8","-609.8","-609.8","-736.5","-736.5","-736.5"
"52","-655.4","-655.4","-655.4","-637.3","-637.3","-637.3"
"53","-714.4","-714.4","-714.4","-748","-748","-748"
"54","-689.5","-689.5","-689.5","-638.7","-638.7","-638.7"
"55","-712.6","-712.6","-712.6","-690.8","-690.8","-690.8"
"56","-767.5","-767.5","-767.5","-695.5","-695.5","-695.5"
"57","-691.4","-691.4","-691.4","-609.9","-609.9","-609.9"
"58","-742.1","-742.1","-742.1","-673.9","-673.9","-673.9"
"59","-753","-753","-753","-679.6","-679.6","-679.6"
"60","-665.6","-665.6","-665.6","-681.5","-681.5","-681.5"
"61","-692.6","-692.6","-692.6","-753.7","-753.7","-753.7"
"62","-776.1","-776.1","-776.1","-682.5","-682.5","-682.5"
"63","-712.3","-712.3","-712.3","-733.8","-733.8","-733.8"
"64","-694.7","-694.7","-694.7","-650.7","-650.7","-650.7"
"65","-633.4","-633.4","-633.4","-668.3","-668.3","-668.3"
"66","-749.4","-749.4","-749.4","-709.7","-709.7","-709.7"
"67","-767.1","-767.1","-767.1","-694.2","-694.2","-694.2"
"68","-744.7","-744.7","-744.7","-610.2","-610.2","-610.2"
"69","-671.4","-671.4","-671.4","-725.6","-725.6","-725.6"
"70","-700.5","-700.5","-700.5","-810.3","-810.3","-810.3"
"71","-674.8","-674.8","-674.8","-706.5","-706.5","-706.5"
"72","-679.1","-679.1","-679.1","-706.5","-706.5","-706.5"
"73","-701.2","-701.2","-701.2","-759.7","-759.7","-759.7"
"74","-740","-740","-740","-680.5","-680.5","-680.5"
"75","-581","-581","-581","-700.8","-700.8","-700.8"
"76","-757.1","-757.1","-757.1","-663","-663","-663"
"77","-696.8","-696.8","-696.8","-741.9","-741.9","-741.9"
"78","-601.4","-601.4","-601.4","-723.3","-723.3","-723.3"
"79","-670.5","-670.5","-670.5","-712.8","-712.8","-712.8"
"80","-729.6","-729.6","-729.6","-664.5","-664.5","-664.5"
"81","-707.5","-707.5","-707.5","-740.2","-740.2","-740.2"
"82","-683.2","-683.2","-683.2","-675.5","-675.5","-675.5"
"83","-734.9","-734.9","-734.9","-704","-704","-704"
"84","-793.2","-793.2","-793.2","-677.1","-677.1","-677.1"
"85","-804.5","-804.5","-804.5","-671.8","-671.8","-671.8"
"86","-722.1","-722.1","-722.1","-710.7","-710.7","-710.7"
"87","-732.3","-732.3","-732.3","-747.7","-747.7","-747.7"
"88","-618.8","-618.8","-618.8","-737.5","-737.5","-737.5"
"89","-665.2","-665.2","-665.2","-700.8","-700.8","-700.8"
"90","-680.9","-680.9","-680.9","-757.8","-757.8","-757.8"
"91","-756.1","-756.1","-756.1","-685.8","-685.8","-685.8"
"92","-737","-737","-737","-662.5","-662.5","-662.5"
"93","-703.9","-703.9","-703.9","-715.1","-715.1","-715.1"
"94","-679","-679","-679","-710.6","-710.6","-710.6"
"95","-704.6","-704.6","-704.6","-771","-771","-771"
"96","-708.6","-708.6","-708.6","-678.7","-678.7","-678.7"
"97","-561.8","-561.8","-561.8","-672.7","-672.7","-672.7"
"98","-631.1","-631.1","-631.1","-658.6","-658.6","-658.6"
"99","-660","-660","-660","-744.1","-744.1","-744.1"
"100","-693.4","-693.4","-693.4","-747.1","-747.1","-747.1"
"101","-768.8","-768.8","-768.8","-604.6","-604.6","-604.6"
"102","-717.3","-717.3","-717.3","-586.3","-586.3","-586.3"
"103","-626.6","-626.6","-626.6","-810.1","-810.1","-810.1"
"104","-753.9","-753.9","-753.9","-675.1","-675.1","-675.1"
"105","-719.8","-719.8","-719.8","-603","-603","-603"
"106","-638.5","-638.5","-638.5","-701.1","-701.1","-701.1"
"107","-708","-708","-708","-699.6","-699.6","-699.6"
"108","-726.2","-726.2","-726.2","-726.6","-726.6","-726.6"
"109","-705.9","-705.9","-705.9","-741.1","-741.1","-741.1"
"110","-802.1","-802.1","-802.1","-708.2","-708.2","-708.2"
"111","-660","-660","-660","-752.4","-752.4","-752.4"
"112","-662.8","-662.8","-662.8","-780.3","-780.3","-780.3"
"113","-704.4","-704.4","-704.4","-706.5","-706.5","-706.5"
"114","-775.2","-775.2","-775.2","-707.4","-707.4","-707.4"
"115","-724","-724","-724","-676.5","-676.5","-676.5"
"116","-706.4","-706.4","-706.4","-732","-732","-732"
"117","-727.3","-727.3","-727.3","-692.1","-692.1","-692.1"
"118","-647.4","-647.4","-647.4","-726","-726","-726"
"119","-667.7","-667.7","-667.7","-576.9","-576.9","-576.9"
"120","-636","-636","-636","-623.4","-623.4","-623.4"
"121","-634.3","-634.3","-634.3","-678.9","-678.9","-678.9"
"122","-811.7","-811.7","-811.7","-666.7","-666.7","-666.7"
"123","-769.1","-769.1","-769.1","-646.2","-646.2","-646.2"
"124","-748.5","-748.5","-748.5","-758.4","-758.4","-758.4"
"125","-691.1","-691.1","-691.1","-703.1","-703.1","-703.1"
"126","-786.5","-786.5","-786.5","-674.7","-674.7","-674.7"
"127","-808.5","-808.5","-808.5","-730.6","-730.6","-730.6"
"128","-673.8","-673.8","-673.8","-718.7","-718.7","-718.7"
"129","-720.1","-720.1","-720.1","-633.4","-633.4","-633.4"
"130","-724.6","-724.6","-724.6","-679.7","-679.7","-679.7"
"131","-786.4","-786.4","-786.4","-697.7","-697.7","-697.7"
"132","-673.2","-673.2","-673.2","-740.2","-740.2","-740.2"
"133","-766","-766","-766","-691","-691","-691"
"134","-751.8","-751.8","-751.8","-727.3","-727.3","-727.3"
"135","-641.9","-641.9","-641.9","-700.4","-700.4","-700.4"
"136","-705.9","-705.9","-705.9","-746.3","-746.3","-746.3"
"137","-604.1","-604.1","-604.1","-604.5","-604.5","-604.5"
"138","-651.7","-651.7","-651.7","-671.2","-671.2","-671.2"
"139","-707.1","-707.1","-707.1","-744.1","-744.1","-744.1"
"140","-756.6","-756.6","-756.6","-713.9","-713.9","-713.9"
"141","-702.6","-702.6","-702.6","-667","-667","-667"
"142","-749.8","-749.8","-749.8","-635.4","-635.4","-635.4"
"143","-650.3","-650.3","-650.3","-711.8","-711.8","-711.8"
"144","-722.8","-722.8","-722.8","-728","-728","-728"
"145","-727.7","-727.7","-727.7","-624.5","-624.5","-624.5"
"146","-688","-688","-688","-727.7","-727.7","-727.7"
"147","-658.5","-658.5","-658.5","-654.8","-654.8","-654.8"
"148","-663.4","-663.4","-663.4","-626.8","-626.8","-626.8"
"149","-700.3","-700.3","-700.3","-678.9","-678.9","-678.9"
"150","-720.2","-720.2","-720.2","-667.4","-667.4","-667.4"
"151","-680.9","-680.9","-680.9","-721.2","-721.2","-721.2"
"152","-633.1","-633.1","-633.1","-643.8","-643.8","-643.8"
"153","-701.3","-701.3","-701.3","-726.7","-726.7","-726.7"
"154","-642.9","-642.9","-642.9","-629.5","-629.5","-629.5"
"155","-659.6","-659.6","-659.6","-599.4","-599.4","-599.4"
"156","-611.6","-611.6","-611.6","-701.3","-701.3","-701.3"
"157","-676","-676","-676","-742.8","-742.8","-742.8"
"158","-645.4","-645.4","-645.4","-686.8","-686.8","-686.8"
"159","-698.3","-698.3","-698.3","-738.7","-738.7","-738.7"
"160","-598.5","-598.5","-598.5","-656","-656","-656"
"161","-643.1","-643.1","-643.1","-696.6","-696.6","-696.6"
"162","-697.2","-697.2","-697.2","-639.7","-639.7","-639.7"
"163","-679.9","-679.9","-679.9","-695.9","-695.9","-695.9"
"164","-660.7","-660.7","-660.7","-675.2","-675.2","-675.2"
"165","-645.3","-645.3","-645.3","-763.6","-763.6","-763.6"
"166","-697.9","-697.9","-697.9","-638.1","-638.1","-638.1"
"167","-761.4","-761.4","-761.4","-756.8","-756.8","-756.8"
"168","-699.7","-699.7","-699.7","-649.4","-649.4","-649.4"
"169","-717.2","-717.2","-717.2","-672.8","-672.8","-672.8"
"170","-611.1","-611.1","-611.1","-605.5","-605.5","-605.5"
"171","-607.1","-607.1","-607.1","-791.3","-791.3","-791.3"
"172","-670.5","-670.5","-670.5","-766.9","-766.9","-766.9"
"173","-647.4","-647.4","-647.4","-739.8","-739.8","-739.8"
"174","-684.5","-684.5","-684.5","-723.9","-723.9","-723.9"
"175","-664.7","-664.7","-664.7","-611.9","-611.9","-611.9"
"176","-672.9","-672.9","-672.9","-743.7","-743.7","-743.7"
"177","-732.1","-732.1","-732.1","-734.3","-734.3","-734.3"
"178","-645.4","-645.4","-645.4","-725.5","-725.5","-725.5"
"179","-681.8","-681.8","-681.8","-706.4","-706.4","-706.4"
"180","-614.3","-614.3","-614.3","-635.7","-635.7","-635.7"
"181","-781","-781","-781","-784.1","-784.1","-784.1"
"182","-629.5","-629.5","-629.5","-749.9","-749.9","-749.9"
"183","-655.1","-655.1","-655.1","-635.6","-635.6","-635.6"
"184","-649.3","-649.3","-649.3","-695.6","-695.6","-695.6"
"185","-764.7","-764.7","-764.7","-786.8","-786.8","-786.8"
"186","-711.6","-711.6","-711.6","-636.5","-636.5","-636.5"
"187","-630.8","-630.8","-630.8","-578.1","-578.1","-578.1"
"188","-675.7","-675.7","-675.7","-690.1","-690.1","-690.1"
"189","-674.7","-674.7","-674.7","-722.1","-722.1","-722.1"
"190","-651.7","-651.7","-651.7","-644.2","-644.2","-644.2"
"191","-733.2","-733.2","-733.2","-774.4","-774.4","-774.4"
"192","-701.6","-701.6","-701.6","-645.1","-645.1","-645.1"
"193","-587.3","-587.3","-587.3","-722.9","-722.9","-722.9"
"194","-700.9","-700.9","-700.9","-644.4","-644.4","-644.4"
"195","-742.1","-742.1","-742.1","-666.1","-666.1","-666.1"
"196","-635.4","-635.4","-635.4","-571.8","-571.8","-571.8"
"197","-615.5","-615.5","-615.5","-720.7","-720.7","-720.7"
"198","-621.9","-621.9","-621.9","-643.8","-643.8","-643.8"
"199","-668.1","-668.1","-668.1","-660.2","-660.2","-660.2"
"200","-692.4","-692.4","-692.4","-778.7","-778.7","-778.7"
"201","-634.7","-634.7","-634.7","-585.3","-585.3","-585.3"
"202","-566.2","-566.2","-566.2","-704.5","-704.5","-704.5"
"203","-665.9","-665.9","-665.9","-724.1","-724.1","-724.1"
"204","-673.5","-673.5","-673.5","-702.9","-702.9","-702.9"
"205","-595.9","-595.9","-595.9","-645.2","-645.2","-645.2"
"206","-658.7","-658.7","-658.7","-579","-579","-579"
"207","-686.2","-686.2","-686.2","-604.3","-604.3","-604.3"
"208","-612.9","-612.9","-612.9","-625.8","-625.8","-625.8"
"209","-596.8","-596.8","-596.8","-674.9","-674.9","-674.9"
"210","-670.8","-670.8","-670.8","-684","-684","-684"
"211","-701.1","-701.1","-701.1","-761.3","-761.3","-761.3"
"212","-626.6","-626.6","-626.6","-672.9","-672.9","-672.9"
"213","-660.4","-660.4","-660.4","-733.2","-733.2","-733.2"
"214","-626.9","-626.9","-626.9","-680.6","-680.6","-680.6"
"215","-671.4","-671.4","-671.4","-698.4","-698.4","-698.4"
"216","-617","-617","-617","-687.6","-687.6","-687.6"
"217","-641.8","-641.8","-641.8","-698.3","-698.3","-698.3"
"218","-654.3","-654.3","-654.3","-652.2","-652.2","-652.2"
"219","-608.8","-608.8","-608.8","-707.6","-707.6","-707.6"
"220","-595.3","-595.3","-595.3","-709.3","-709.3","-709.3"
"221","-632.9","-632.9","-632.9","-650","-650","-650"
"222","-624.1","-624.1","-624.1","-608","-608","-608"
"223","-633.2","-633.2","-633.2","-684.3","-684.3","-684.3"
"224","-580.4","-580.4","-580.4","-703","-703","-703"
"225","-588","-588","-588","-678.3","-678.3","-678.3"
"226","-581","-581","-581","-701.1","-701.1","-701.1"
"227","-609.6","-609.6","-609.6","-749","-749","-749"
"228","-660.3","-660.3","-660.3","-673","-673","-673"
"229","-591.3","-591.3","-591.3","-762.6","-762.6","-762.6"
"230","-615.9","-615.9","-615.9","-522.9","-522.9","-522.9"
"231","-548.2","-548.2","-548.2","-674.2","-674.2","-674.2"
"232","-677.6","-677.6","-677.6","-711.4","-711.4","-711.4"
"233","-750","-750","-750","-771.1","-771.1","-771.1"
"234","-598.4","-598.4","-598.4","-717.6","-717.6","-717.6"
"235","-632.5","-632.5","-632.5","-766.2","-766.2","-766.2"
"236","-548.6","-548.6","-548.6","-706.8","-706.8","-706.8"
"237","-559.2","-559.2","-559.2","-644.7","-644.7","-644.7"
"238","-574.1","-574.1","-574.1","-670.2","-670.2","-670.2"
"239","-696.8","-696.8","-696.8","-667.2","-667.2","-667.2"
"240","-626.5","-626.5","-626.5","-717.4","-717.4","-717.4"
"241","-650.7","-650.7","-650.7","-820.9","-820.9","-820.9"
"242","-700.1","-700.1","-700.1","-655.4","-655.4","-655.4"
"243","-557.5","-557.5","-557.5","-731","-731","-731"
"244","-555.4","-555.4","-555.4","-764.8","-764.8","-764.8"
"245","-611.9","-611.9","-611.9","-660.4","-660.4","-660.4"
"246","-619.1","-619.1","-619.1","-799.8","-799.8","-799.8"
"247","-548.5","-548.5","-548.5","-668.9","-668.9","-668.9"
"248","-523.1","-523.1","-523.1","-746.5","-746.5","-746.5"
"249","-656.1","-656.1","-656.1","-734.2","-734.2","-734.2"
"250","-565.6","-565.6","-565.6","-749.3","-749.3","-749.3"
"251","-597.1","-597.1","-597.1","-748.2","-748.2","-748.2"
"252","-600.9","-600.9","-600.9","-526.3","-526.3","-526.3"
"253","-606","-606","-606","-611.3","-611.3","-611.3"
"254","-607.3","-607.3","-607.3","-663.5","-663.5","-663.5"
"255","-571.4","-571.4","-571.4","-639.7","-639.7","-639.7"
"256","-567.7","-567.7","-567.7","-690.9","-690.9","-690.9"
"257","-588.6","-588.6","-588.6","-724.6","-724.6","-724.6"
"258","-667","-667","-667","-720.3","-720.3","-720.3"
"259","-614.8","-614.8","-614.8","-640.5","-640.5","-640.5"
"260","-635","-635","-635","-696.2","-696.2","-696.2"
"261","-657.6","-657.6","-657.6","-656.8","-656.8","-656.8"
"262","-594.4","-594.4","-594.4","-686.6","-686.6","-686.6"
"263","-539.6","-539.6","-539.6","-744.3","-744.3","-744.3"
"264","-588.8","-588.8","-588.8","-765.5","-765.5","-765.5"
"265","-530.5","-530.5","-530.5","-756.2","-756.2","-756.2"
"266","-558.6","-558.6","-558.6","-711.2","-711.2","-711.2"
"267","-578.8","-578.8","-578.8","-716.9","-716.9","-716.9"
"268","-625","-625","-625","-643","-643","-643"
"269","-525.7","-525.7","-525.7","-710.7","-710.7","-710.7"
"270","-659.3","-659.3","-659.3","-704.6","-704.6","-704.6"
"271","-542.7","-542.7","-542.7","-763.6","-763.6","-763.6"
"272","-513.8","-513.8","-513.8","-659.3","-659.3","-659.3"
"273","-608.4","-608.4","-608.4","-672","-672","-672"
"274","-584.1","-584.1","-584.1","-762.2","-762.2","-762.2"
"275","-660.1","-660.1","-660.1","-659.1","-659.1","-659.1"
"276","-607.8","-607.8","-607.8","-733.9","-733.9","-733.9"
"277","-573.3","-573.3","-573.3","-635.2","-635.2","-635.2"
"278","-643.2","-643.2","-643.2","-691.3","-691.3","-691.3"
"279","-575.8","-575.8","-575.8","-716.4","-716.4","-716.4"
"280","-605.8","-605.8","-605.8","-654.8","-654.8","-654.8"
"281","-588.2","-588.2","-588.2","-648.1","-648.1","-648.1"
"282","-541","-541","-541","-794.6","-794.6","-794.6"
"283","-546.4","-546.4","-546.4","-641","-641","-641"
"284","-530.5","-530.5","-530.5","-704.8","-704.8","-704.8"
"285","-615.2","-615.2","-615.2","-696.1","-696.1","-696.1"
"286","-622.5","-622.5","-622.5","-657.2","-657.2","-657.2"
"287","-655.4","-655.4","-655.4","-662","-662","-662"
"288","-631.6","-631.6","-631.6","-689.2","-689.2","-689.2"
"289","-507.5","-507.5","-507.5","-665","-665","-665"
"290","-619","-619","-619","-632.8","-632.8","-632.8"
"291","-559.7","-559.7","-559.7","-776.1","-776.1","-776.1"
"292","-556.2","-556.2","-556.2","-715.7","-715.7","-715.7"
"293","-533.5","-533.5","-533.5","-671.4","-671.4","-671.4"
"294","-541.5","-541.5","-541.5","-711.9","-711.9","-711.9"
"295","-601.8","-601.8","-601.8","-630.1","-630.1","-630.1"
"296","-495.2","-495.2","-495.2","-600.9","-600.9","-600.9"
"297","-605.8","-605.8","-605.8","-738.6","-738.6","-738.6"
"298","-512.7","-512.7","-512.7","-709","-709","-709"
"299","-534.6","-534.6","-534.6","-692.2","-692.2","-692.2"
"300","-562.2","-562.2","-562.2","-712","-712","-712"
"301","-565.8","-565.8","-565.8","-722.9","-722.9","-722.9"
"302","-583","-583","-583","-619.8","-619.8","-619.8"
"303","-446.3","-446.3","-446.3","-656.1","-656.1","-656.1"
"304","-536.7","-536.7","-536.7","-681.5","-681.5","-681.5"
"305","-591.5","-591.5","-591.5","-647.8","-647.8","-647.8"
"306","-547.1","-547.1","-547.1","-732.9","-732.9","-732.9"
"307","-564.5","-564.5","-564.5","-624.8","-624.8","-624.8"
"308","-591.5","-591.5","-591.5","-709.6","-709.6","-709.6"
"309","-579.1","-579.1","-579.1","-619.3","-619.3","-619.3"
"310","-506.7","-506.7","-506.7","-693.7","-693.7","-693.7"
"311","-624.5","-624.5","-624.5","-637.9","-637.9","-637.9"
"312","-648.3","-648.3","-648.3","-696.3","-696.3","-696.3"
"313","-662.9","-662.9","-662.9","-725.8","-725.8","-725.8"
"314","-660.2","-660.2","-660.2","-693","-693","-693"
"315","-580","-580","-580","-686.3","-686.3","-686.3"
"316","-609.5","-609.5","-609.5","-664.5","-664.5","-664.5"
"317","-615.3","-615.3","-615.3","-740.2","-740.2","-740.2"
"318","-562.5","-562.5","-562.5","-716","-716","-716"
"319","-542.3","-542.3","-542.3","-704.8","-704.8","-704.8"
"320","-522.2","-522.2","-522.2","-661.8","-661.8","-661.8"
"321","-624.9","-624.9","-624.9","-727.6","-727.6","-727.6"
"322","-596.4","-596.4","-596.4","-842.1","-842.1","-842.1"
"323","-504.5","-504.5","-504.5","-666.1","-666.1","-666.1"
"324","-546.2","-546.2","-546.2","-638.8","-638.8","-638.8"
"325","-557.1","-557.1","-557.1","-732.1","-732.1","-732.1"
"326","-520.1","-520.1","-520.1","-684.2","-684.2","-684.2"
"327","-603.1","-603.1","-603.1","-779.1","-779.1","-779.1"
