epoch,mpe-large-spread-v2_teamcomm_inter_mFalse_vTrue_333 - episode_return,mpe-large-spread-v2_teamcomm_inter_mFalse_vTrue_333 - episode_return__MIN,mpe-large-spread-v2_teamcomm_inter_mFalse_vTrue_333 - episode_return__MAX,mpe-large-spread-v2_teamcomm_no_mTrue_vFalse_ming - episode_return,mpe-large-spread-v2_teamcomm_no_mTrue_vFalse_ming - episode_return__MIN,mpe-large-spread-v2_teamcomm_no_mTrue_vFalse_ming - episode_return__MAX
1,-552.1,-552.1,-552.1,-556.4,-556.4,-556.4
2,-542.9,-542.9,-542.9,-508.8,-508.8,-508.8
3,-563.8,-563.8,-563.8,-522.4,-522.4,-522.4
4,-574.9,-574.9,-574.9,-581.3,-581.3,-581.3
5,-549.9,-549.9,-549.9,-640,-640,-640
6,-503.1,-503.1,-503.1,-622.6,-622.6,-622.6
7,-515.1,-515.1,-515.1,-561.5,-561.5,-561.5
8,-520.9,-520.9,-520.9,-572.4,-572.4,-572.4
9,-550.3,-550.3,-550.3,-639.2,-639.2,-639.2
10,-522.4,-522.4,-522.4,-556.5,-556.5,-556.5
11,-582.9,-582.9,-582.9,-507,-507,-507
12,-436.1,-436.1,-436.1,-521.4,-521.4,-521.4
13,-583.5,-583.5,-583.5,-527,-527,-527
14,-511.4,-511.4,-511.4,-526.5,-526.5,-526.5
15,-514.2,-514.2,-514.2,-586.1,-586.1,-586.1
16,-596.3,-596.3,-596.3,-596.1,-596.1,-596.1
17,-461.9,-461.9,-461.9,-542,-542,-542
18,-503.3,-503.3,-503.3,-521.8,-521.8,-521.8
19,-499.1,-499.1,-499.1,-560,-560,-560
20,-528.4,-528.4,-528.4,-549.7,-549.7,-549.7
21,-513,-513,-513,-582.4,-582.4,-582.4
22,-499.6,-499.6,-499.6,-525.1,-525.1,-525.1
23,-544.4,-544.4,-544.4,-576.8,-576.8,-576.8
24,-531.2,-531.2,-531.2,-603.9,-603.9,-603.9
25,-563.2,-563.2,-563.2,-498.7,-498.7,-498.7
26,-525,-525,-525,-490.2,-490.2,-490.2
27,-501.1,-501.1,-501.1,-582.3,-582.3,-582.3
28,-563.7,-563.7,-563.7,-537.7,-537.7,-537.7
29,-493,-493,-493,-519.5,-519.5,-519.5
30,-566.2,-566.2,-566.2,-497.4,-497.4,-497.4
31,-578.2,-578.2,-578.2,-532.7,-532.7,-532.7
32,-565.6,-565.6,-565.6,-533.5,-533.5,-533.5
33,-491,-491,-491,-530.8,-530.8,-530.8
34,-554.9,-554.9,-554.9,-585.5,-585.5,-585.5
35,-510.5,-510.5,-510.5,-494.8,-494.8,-494.8
36,-558.7,-558.7,-558.7,-526.7,-526.7,-526.7
37,-543.7,-543.7,-543.7,-517.3,-517.3,-517.3
38,-553.1,-553.1,-553.1,-513.5,-513.5,-513.5
39,-590.5,-590.5,-590.5,-516.6,-516.6,-516.6
40,-528.8,-528.8,-528.8,-504.3,-504.3,-504.3
41,-491.7,-491.7,-491.7,-483.5,-483.5,-483.5
42,-511.3,-511.3,-511.3,-524.9,-524.9,-524.9
43,-605.8,-605.8,-605.8,-529.1,-529.1,-529.1
44,-486.6,-486.6,-486.6,-493.7,-493.7,-493.7
45,-542.7,-542.7,-542.7,-504,-504,-504
46,-510,-510,-510,-475.8,-475.8,-475.8
47,-499.5,-499.5,-499.5,-476.8,-476.8,-476.8
48,-542.1,-542.1,-542.1,-471,-471,-471
49,-573.2,-573.2,-573.2,-514.6,-514.6,-514.6
50,-509.7,-509.7,-509.7,-563.1,-563.1,-563.1
51,-441.5,-441.5,-441.5,-539.9,-539.9,-539.9
52,-515,-515,-515,-530.1,-530.1,-530.1
53,-555.2,-555.2,-555.2,-484.4,-484.4,-484.4
54,-543.3,-543.3,-543.3,-515.6,-515.6,-515.6
55,-593.2,-593.2,-593.2,-471.1,-471.1,-471.1
56,-539.5,-539.5,-539.5,-420.6,-420.6,-420.6
57,-453.2,-453.2,-453.2,-531.7,-531.7,-531.7
58,-530.3,-530.3,-530.3,-466.8,-466.8,-466.8
59,-514.3,-514.3,-514.3,-498.3,-498.3,-498.3
60,-518.7,-518.7,-518.7,-476.3,-476.3,-476.3
61,-598.1,-598.1,-598.1,-486,-486,-486
62,-596.5,-596.5,-596.5,-512.9,-512.9,-512.9
63,-469.5,-469.5,-469.5,-516.1,-516.1,-516.1
64,-504.4,-504.4,-504.4,-524.9,-524.9,-524.9
65,-566.7,-566.7,-566.7,-489.8,-489.8,-489.8
66,-539.7,-539.7,-539.7,-497,-497,-497
67,-563,-563,-563,-422.7,-422.7,-422.7
68,-527.3,-527.3,-527.3,-476.3,-476.3,-476.3
69,-526.6,-526.6,-526.6,-509.9,-509.9,-509.9
70,-567.3,-567.3,-567.3,-403.4,-403.4,-403.4
71,-513.1,-513.1,-513.1,-492.6,-492.6,-492.6
72,-531.3,-531.3,-531.3,-525.1,-525.1,-525.1
73,-493.3,-493.3,-493.3,-470.2,-470.2,-470.2
74,-558.6,-558.6,-558.6,-438.1,-438.1,-438.1
75,-529.8,-529.8,-529.8,-433.1,-433.1,-433.1
76,-561.7,-561.7,-561.7,-470.2,-470.2,-470.2
77,-568.4,-568.4,-568.4,-502.6,-502.6,-502.6
78,-472.2,-472.2,-472.2,-455.8,-455.8,-455.8
79,-467.9,-467.9,-467.9,-425.6,-425.6,-425.6
80,-571.2,-571.2,-571.2,-485.3,-485.3,-485.3
81,-488.5,-488.5,-488.5,-449.5,-449.5,-449.5
82,-515.2,-515.2,-515.2,-437.1,-437.1,-437.1
83,-544.1,-544.1,-544.1,-536.6,-536.6,-536.6
84,-544.3,-544.3,-544.3,-458.1,-458.1,-458.1
85,-522.5,-522.5,-522.5,-442.8,-442.8,-442.8
86,-472.4,-472.4,-472.4,-430.9,-430.9,-430.9
87,-524.2,-524.2,-524.2,-480.3,-480.3,-480.3
88,-574.9,-574.9,-574.9,-433.6,-433.6,-433.6
89,-461.8,-461.8,-461.8,-487.6,-487.6,-487.6
90,-503.2,-503.2,-503.2,-437.4,-437.4,-437.4
91,-506.5,-506.5,-506.5,-508.4,-508.4,-508.4
92,-544.6,-544.6,-544.6,-462.1,-462.1,-462.1
93,-507.3,-507.3,-507.3,-462,-462,-462
94,-562.4,-562.4,-562.4,-481.2,-481.2,-481.2
95,-523.4,-523.4,-523.4,-408.3,-408.3,-408.3
96,-552.2,-552.2,-552.2,-459.1,-459.1,-459.1
97,-505.3,-505.3,-505.3,-456,-456,-456
98,-504,-504,-504,-496.2,-496.2,-496.2
99,-453.6,-453.6,-453.6,-416.2,-416.2,-416.2
100,-472.5,-472.5,-472.5,-520.7,-520.7,-520.7
101,-587.2,-587.2,-587.2,-411.8,-411.8,-411.8
102,-469.3,-469.3,-469.3,-394.5,-394.5,-394.5
103,-482.8,-482.8,-482.8,-450.9,-450.9,-450.9
104,-525.5,-525.5,-525.5,-452.1,-452.1,-452.1
105,-479.4,-479.4,-479.4,-463,-463,-463
106,-529.1,-529.1,-529.1,-453.6,-453.6,-453.6
107,-503.4,-503.4,-503.4,-413,-413,-413
108,-468.9,-468.9,-468.9,-428.5,-428.5,-428.5
109,-497.5,-497.5,-497.5,-401.8,-401.8,-401.8
110,-462.2,-462.2,-462.2,-430.8,-430.8,-430.8
111,-495.3,-495.3,-495.3,-436.4,-436.4,-436.4
112,-481.6,-481.6,-481.6,-406,-406,-406
113,-487.8,-487.8,-487.8,-446.6,-446.6,-446.6
114,-510.9,-510.9,-510.9,-407,-407,-407
115,-496.8,-496.8,-496.8,-441.9,-441.9,-441.9
116,-502.4,-502.4,-502.4,-409.6,-409.6,-409.6
117,-566.7,-566.7,-566.7,-456.7,-456.7,-456.7
118,-465,-465,-465,-468.5,-468.5,-468.5
119,-461.7,-461.7,-461.7,-433.4,-433.4,-433.4
120,-554.2,-554.2,-554.2,-394.2,-394.2,-394.2
121,-503.5,-503.5,-503.5,-450.8,-450.8,-450.8
122,-515.4,-515.4,-515.4,-443.5,-443.5,-443.5
123,-512.1,-512.1,-512.1,-433.5,-433.5,-433.5
124,-401.4,-401.4,-401.4,-477.3,-477.3,-477.3
125,-554.1,-554.1,-554.1,-449.6,-449.6,-449.6
126,-562.5,-562.5,-562.5,-472.8,-472.8,-472.8
127,-443.4,-443.4,-443.4,-390,-390,-390
128,-407.8,-407.8,-407.8,-433,-433,-433
129,-461.2,-461.2,-461.2,-458.6,-458.6,-458.6
130,-514.9,-514.9,-514.9,-395.3,-395.3,-395.3
131,-444.8,-444.8,-444.8,-429.9,-429.9,-429.9
132,-541.7,-541.7,-541.7,-526.5,-526.5,-526.5
133,-461.6,-461.6,-461.6,-383.8,-383.8,-383.8
134,-471.6,-471.6,-471.6,-358.9,-358.9,-358.9
135,-478,-478,-478,-457.4,-457.4,-457.4
136,-471.7,-471.7,-471.7,-460.9,-460.9,-460.9
137,-447.7,-447.7,-447.7,-470.6,-470.6,-470.6
138,-480,-480,-480,-448.7,-448.7,-448.7
139,-420.4,-420.4,-420.4,-485,-485,-485
140,-477.8,-477.8,-477.8,-425.5,-425.5,-425.5
141,-481.2,-481.2,-481.2,-385.8,-385.8,-385.8
142,-452.3,-452.3,-452.3,-427.7,-427.7,-427.7
143,-486.7,-486.7,-486.7,-454,-454,-454
144,-515.1,-515.1,-515.1,-435,-435,-435
145,-460.7,-460.7,-460.7,-414.5,-414.5,-414.5
146,-488.9,-488.9,-488.9,-411.2,-411.2,-411.2
147,-544.4,-544.4,-544.4,-334.9,-334.9,-334.9
148,-464.5,-464.5,-464.5,-422.7,-422.7,-422.7
149,-539.9,-539.9,-539.9,-406.4,-406.4,-406.4
150,-545,-545,-545,-440.5,-440.5,-440.5
151,-475.2,-475.2,-475.2,-392.7,-392.7,-392.7
152,-537.2,-537.2,-537.2,-390.5,-390.5,-390.5
153,-489,-489,-489,-384.3,-384.3,-384.3
154,-472,-472,-472,-357.8,-357.8,-357.8
155,-499.4,-499.4,-499.4,-437.4,-437.4,-437.4
156,-440,-440,-440,-370.1,-370.1,-370.1
157,-456,-456,-456,-472.4,-472.4,-472.4
158,-438.3,-438.3,-438.3,-443.4,-443.4,-443.4
159,-532.4,-532.4,-532.4,-426.5,-426.5,-426.5
160,-493.4,-493.4,-493.4,-383.6,-383.6,-383.6
161,-470.3,-470.3,-470.3,-399.7,-399.7,-399.7
162,-440,-440,-440,-362.6,-362.6,-362.6
163,-483.2,-483.2,-483.2,-450.9,-450.9,-450.9
164,-450.2,-450.2,-450.2,-410.5,-410.5,-410.5
165,-474.8,-474.8,-474.8,-408.3,-408.3,-408.3
166,-473.2,-473.2,-473.2,-379.7,-379.7,-379.7
167,-444,-444,-444,-430.9,-430.9,-430.9
168,-450.2,-450.2,-450.2,-380.8,-380.8,-380.8
169,-495.7,-495.7,-495.7,-434.8,-434.8,-434.8
170,-435.1,-435.1,-435.1,-427.5,-427.5,-427.5
171,-469.8,-469.8,-469.8,-447.7,-447.7,-447.7
172,-457.7,-457.7,-457.7,-384.4,-384.4,-384.4
173,-388.3,-388.3,-388.3,-469.6,-469.6,-469.6
174,-493.5,-493.5,-493.5,-419.2,-419.2,-419.2
175,-463.1,-463.1,-463.1,-402.7,-402.7,-402.7
176,-431.2,-431.2,-431.2,-430.3,-430.3,-430.3
177,-467.7,-467.7,-467.7,-447.8,-447.8,-447.8
178,-442.4,-442.4,-442.4,-337,-337,-337
179,-559.9,-559.9,-559.9,-403.3,-403.3,-403.3
180,-446.6,-446.6,-446.6,-375.1,-375.1,-375.1
181,-417.5,-417.5,-417.5,-465.2,-465.2,-465.2
182,-399,-399,-399,-424.9,-424.9,-424.9
183,-500.1,-500.1,-500.1,-376.8,-376.8,-376.8
184,-502.4,-502.4,-502.4,-434.2,-434.2,-434.2
185,-477.6,-477.6,-477.6,-397.7,-397.7,-397.7
186,-507.8,-507.8,-507.8,-350.8,-350.8,-350.8
187,-417.3,-417.3,-417.3,-398.5,-398.5,-398.5
188,-494.6,-494.6,-494.6,-435.3,-435.3,-435.3
189,-396.7,-396.7,-396.7,-329.2,-329.2,-329.2
190,-385.4,-385.4,-385.4,-471.2,-471.2,-471.2
191,-487.6,-487.6,-487.6,-385,-385,-385
192,-446.9,-446.9,-446.9,-404,-404,-404
193,-402.5,-402.5,-402.5,-357.2,-357.2,-357.2
194,-554.9,-554.9,-554.9,-412.7,-412.7,-412.7
195,-428.4,-428.4,-428.4,-306.7,-306.7,-306.7
196,-453,-453,-453,-395.5,-395.5,-395.5
197,-424,-424,-424,-388,-388,-388
198,-408.8,-408.8,-408.8,-392.4,-392.4,-392.4
199,-449,-449,-449,-354.4,-354.4,-354.4
200,-416.1,-416.1,-416.1,-401.9,-401.9,-401.9
201,-405.3,-405.3,-405.3,-372.8,-372.8,-372.8
202,-475.7,-475.7,-475.7,-409.6,-409.6,-409.6
203,-443.5,-443.5,-443.5,-419.5,-419.5,-419.5
204,-502.8,-502.8,-502.8,-351.8,-351.8,-351.8
205,-487.1,-487.1,-487.1,-401.6,-401.6,-401.6
206,-447.7,-447.7,-447.7,-388.6,-388.6,-388.6
207,-471.4,-471.4,-471.4,-430.5,-430.5,-430.5
208,-431.9,-431.9,-431.9,-429.7,-429.7,-429.7
209,-403.6,-403.6,-403.6,-356.8,-356.8,-356.8
210,-427.8,-427.8,-427.8,-419.1,-419.1,-419.1
211,-435.2,-435.2,-435.2,-353.5,-353.5,-353.5
212,-428.1,-428.1,-428.1,-365,-365,-365
213,-440.4,-440.4,-440.4,-370.7,-370.7,-370.7
214,-449.5,-449.5,-449.5,-375,-375,-375
215,-361.5,-361.5,-361.5,-361.6,-361.6,-361.6
216,-420.2,-420.2,-420.2,-416.5,-416.5,-416.5
217,-507.9,-507.9,-507.9,-322.5,-322.5,-322.5
218,-404.1,-404.1,-404.1,-386,-386,-386
219,-404.6,-404.6,-404.6,-432.6,-432.6,-432.6
220,-441.3,-441.3,-441.3,-437.6,-437.6,-437.6
221,-386.4,-386.4,-386.4,-380.8,-380.8,-380.8
222,-435.5,-435.5,-435.5,-389.1,-389.1,-389.1
223,-407.2,-407.2,-407.2,-400.4,-400.4,-400.4
224,-438.3,-438.3,-438.3,-355.9,-355.9,-355.9
225,-456.9,-456.9,-456.9,-360,-360,-360
226,-395.6,-395.6,-395.6,-396.6,-396.6,-396.6
227,-413.9,-413.9,-413.9,-305.1,-305.1,-305.1
228,-396.1,-396.1,-396.1,-414,-414,-414
229,-432.9,-432.9,-432.9,-360.2,-360.2,-360.2
230,-403,-403,-403,-397.9,-397.9,-397.9
231,-435.6,-435.6,-435.6,-409.1,-409.1,-409.1
232,-386.3,-386.3,-386.3,-382.6,-382.6,-382.6
233,-441.4,-441.4,-441.4,-343.7,-343.7,-343.7
234,-443,-443,-443,-351.1,-351.1,-351.1
235,-438.6,-438.6,-438.6,-319.1,-319.1,-319.1
236,-384.2,-384.2,-384.2,-468.1,-468.1,-468.1
237,-386.1,-386.1,-386.1,-428.6,-428.6,-428.6
238,-431.8,-431.8,-431.8,-375.9,-375.9,-375.9
239,-409.8,-409.8,-409.8,-362.4,-362.4,-362.4
240,-425.2,-425.2,-425.2,-399,-399,-399
241,-410.5,-410.5,-410.5,-355.1,-355.1,-355.1
242,-405.2,-405.2,-405.2,-407.3,-407.3,-407.3
243,-397.5,-397.5,-397.5,-378.9,-378.9,-378.9
244,-399,-399,-399,-412.8,-412.8,-412.8
245,-457.8,-457.8,-457.8,-367.3,-367.3,-367.3
246,-395.5,-395.5,-395.5,-351.2,-351.2,-351.2
247,-372.9,-372.9,-372.9,-412.3,-412.3,-412.3
248,-359.3,-359.3,-359.3,-397,-397,-397
249,-417.8,-417.8,-417.8,-384.8,-384.8,-384.8
250,-416.5,-416.5,-416.5,-406.5,-406.5,-406.5
251,-369.7,-369.7,-369.7,-351.9,-351.9,-351.9
252,-466.1,-466.1,-466.1,-379.2,-379.2,-379.2
253,-454.2,-454.2,-454.2,-360.1,-360.1,-360.1
254,-429.5,-429.5,-429.5,-385,-385,-385
255,-460.9,-460.9,-460.9,-384.7,-384.7,-384.7
256,-409.3,-409.3,-409.3,-345.9,-345.9,-345.9
257,-372.7,-372.7,-372.7,-367.2,-367.2,-367.2
258,-423,-423,-423,-344.7,-344.7,-344.7
259,-394.5,-394.5,-394.5,-412.2,-412.2,-412.2
260,-427.6,-427.6,-427.6,-354.5,-354.5,-354.5
261,-452.1,-452.1,-452.1,-360.9,-360.9,-360.9
262,-386.6,-386.6,-386.6,-386,-386,-386
263,-376.8,-376.8,-376.8,-434.7,-434.7,-434.7
264,-373.5,-373.5,-373.5,-391.7,-391.7,-391.7
265,-414.8,-414.8,-414.8,-356.2,-356.2,-356.2
266,-424.8,-424.8,-424.8,-441.5,-441.5,-441.5
267,-418.9,-418.9,-418.9,-387.3,-387.3,-387.3
268,-440.7,-440.7,-440.7,-342.5,-342.5,-342.5
269,-442.7,-442.7,-442.7,-361.1,-361.1,-361.1
270,-398.5,-398.5,-398.5,-363.8,-363.8,-363.8
271,-409.2,-409.2,-409.2,-410.6,-410.6,-410.6
272,-393,-393,-393,-372,-372,-372
273,-438,-438,-438,-356.8,-356.8,-356.8
274,-369.8,-369.8,-369.8,-320.1,-320.1,-320.1
275,-366.8,-366.8,-366.8,-388.4,-388.4,-388.4
276,-418.2,-418.2,-418.2,-339.3,-339.3,-339.3
277,-442.5,-442.5,-442.5,-354.6,-354.6,-354.6
278,-346.8,-346.8,-346.8,-327.5,-327.5,-327.5
279,-430.5,-430.5,-430.5,-360,-360,-360
280,-380.6,-380.6,-380.6,-376.7,-376.7,-376.7
281,-430.8,-430.8,-430.8,-399.4,-399.4,-399.4
282,-365.2,-365.2,-365.2,-429.2,-429.2,-429.2
283,-372.4,-372.4,-372.4,-394.9,-394.9,-394.9
284,-407,-407,-407,-407.2,-407.2,-407.2
285,-385.2,-385.2,-385.2,-345.6,-345.6,-345.6
286,-372.8,-372.8,-372.8,-346,-346,-346
287,-347,-347,-347,-339,-339,-339
288,-408.4,-408.4,-408.4,-390.5,-390.5,-390.5
289,-410.5,-410.5,-410.5,-352,-352,-352
290,-401.7,-401.7,-401.7,-331.4,-331.4,-331.4
291,-378.3,-378.3,-378.3,-377.4,-377.4,-377.4
292,-360.4,-360.4,-360.4,-420.7,-420.7,-420.7
293,-325.1,-325.1,-325.1,-381.9,-381.9,-381.9
294,-395.2,-395.2,-395.2,-371.1,-371.1,-371.1
295,-396,-396,-396,-384.2,-384.2,-384.2
296,-380.4,-380.4,-380.4,-288.6,-288.6,-288.6
297,-402.9,-402.9,-402.9,-318.5,-318.5,-318.5
298,-419.1,-419.1,-419.1,-376.1,-376.1,-376.1
299,-424.4,-424.4,-424.4,-370.8,-370.8,-370.8
300,-398.1,-398.1,-398.1,-382.2,-382.2,-382.2
301,-379,-379,-379,-351.7,-351.7,-351.7
302,-402.1,-402.1,-402.1,-375.3,-375.3,-375.3
303,-404.8,-404.8,-404.8,-346.6,-346.6,-346.6
304,-393.5,-393.5,-393.5,-344.2,-344.2,-344.2
305,-386.1,-386.1,-386.1,-312,-312,-312
306,-394.8,-394.8,-394.8,-395.4,-395.4,-395.4
307,-387,-387,-387,-356,-356,-356
308,-437.7,-437.7,-437.7,-360.8,-360.8,-360.8
309,-385.5,-385.5,-385.5,-383.4,-383.4,-383.4
310,-394.8,-394.8,-394.8,-380.6,-380.6,-380.6
311,-373.9,-373.9,-373.9,-373.2,-373.2,-373.2
312,-380.3,-380.3,-380.3,-342.5,-342.5,-342.5
313,-389,-389,-389,-364.4,-364.4,-364.4
314,-426.8,-426.8,-426.8,-322.6,-322.6,-322.6
315,-368,-368,-368,-335.4,-335.4,-335.4
316,-394.6,-394.6,-394.6,-366.8,-366.8,-366.8
317,-490.1,-490.1,-490.1,-402.7,-402.7,-402.7
318,-374.9,-374.9,-374.9,-344.4,-344.4,-344.4
319,-364.6,-364.6,-364.6,-334.3,-334.3,-334.3
320,-374,-374,-374,-351.3,-351.3,-351.3
321,-381.2,-381.2,-381.2,-308,-308,-308
322,-415.8,-415.8,-415.8,-348.8,-348.8,-348.8
323,-406.1,-406.1,-406.1,-308.6,-308.6,-308.6
324,-416.9,-416.9,-416.9,-308.9,-308.9,-308.9
325,-446.7,-446.7,-446.7,-396,-396,-396
326,-355.2,-355.2,-355.2,-358.7,-358.7,-358.7
327,-382.5,-382.5,-382.5,-412.1,-412.1,-412.1
328,-385.2,-385.2,-385.2,-317,-317,-317
329,-375.2,-375.2,-375.2,-353.6,-353.6,-353.6
