epoch,mpe-large-spread-v2_teamcomm_inter_mFalse_vTrue_333 - episode_return,mpe-large-spread-v2_teamcomm_inter_mFalse_vTrue_333 - episode_return__MIN,mpe-large-spread-v2_teamcomm_inter_mFalse_vTrue_333 - episode_return__MAX,mpe-large-spread-v2_teamcomm_no_mTrue_vFalse_ming - episode_return,mpe-large-spread-v2_teamcomm_no_mTrue_vFalse_ming - episode_return__MIN,mpe-large-spread-v2_teamcomm_no_mTrue_vFalse_ming - episode_return__MAX
664,-430.1,-430.1,-430.1,-337.4,-337.4,-337.4
665,-395.2,-395.2,-395.2,-315.2,-315.2,-315.2
666,-434.7,-434.7,-434.7,-311.4,-311.4,-311.4
667,-387.9,-387.9,-387.9,-345.5,-345.5,-345.5
668,-371.8,-371.8,-371.8,-366.5,-366.5,-366.5
669,-381.4,-381.4,-381.4,-345.7,-345.7,-345.7
670,-387.9,-387.9,-387.9,-305.7,-305.7,-305.7
671,-392.6,-392.6,-392.6,-323.7,-323.7,-323.7
672,-412,-412,-412,-286.1,-286.1,-286.1
673,-361.9,-361.9,-361.9,-376.4,-376.4,-376.4
674,-307.5,-307.5,-307.5,-358.5,-358.5,-358.5
675,-335.6,-335.6,-335.6,-314.6,-314.6,-314.6
676,-462.3,-462.3,-462.3,-309,-309,-309
677,-386.2,-386.2,-386.2,-319.2,-319.2,-319.2
678,-378.9,-378.9,-378.9,-332.8,-332.8,-332.8
679,-436.2,-436.2,-436.2,-358.5,-358.5,-358.5
680,-393.3,-393.3,-393.3,-332.5,-332.5,-332.5
681,-381.5,-381.5,-381.5,-303.4,-303.4,-303.4
682,-412.8,-412.8,-412.8,-320.4,-320.4,-320.4
683,-418.2,-418.2,-418.2,-309.8,-309.8,-309.8
684,-412.9,-412.9,-412.9,-348.5,-348.5,-348.5
685,-398.3,-398.3,-398.3,-325.5,-325.5,-325.5
686,-359.7,-359.7,-359.7,-318.5,-318.5,-318.5
687,-414.6,-414.6,-414.6,-321.3,-321.3,-321.3
688,-411.2,-411.2,-411.2,-335.8,-335.8,-335.8
689,-437.5,-437.5,-437.5,-310.5,-310.5,-310.5
690,-344.1,-344.1,-344.1,-339.3,-339.3,-339.3
691,-437.1,-437.1,-437.1,-340.1,-340.1,-340.1
692,-406.4,-406.4,-406.4,-377.6,-377.6,-377.6
693,-455.9,-455.9,-455.9,-301.2,-301.2,-301.2
694,-392.3,-392.3,-392.3,-290.9,-290.9,-290.9
695,-388.3,-388.3,-388.3,-322.8,-322.8,-322.8
696,-422.8,-422.8,-422.8,-295.7,-295.7,-295.7
697,-403.6,-403.6,-403.6,-337.2,-337.2,-337.2
698,-343.9,-343.9,-343.9,-291,-291,-291
699,-427.3,-427.3,-427.3,-341.4,-341.4,-341.4
700,-384.9,-384.9,-384.9,-387.4,-387.4,-387.4
701,-422.6,-422.6,-422.6,-328.3,-328.3,-328.3
702,-381.9,-381.9,-381.9,-309.4,-309.4,-309.4
703,-431.5,-431.5,-431.5,-311.2,-311.2,-311.2
704,-376.6,-376.6,-376.6,-295.9,-295.9,-295.9
705,-396.9,-396.9,-396.9,-343.6,-343.6,-343.6
706,-368.7,-368.7,-368.7,-262.3,-262.3,-262.3
707,-442.2,-442.2,-442.2,-281.6,-281.6,-281.6
708,-437.5,-437.5,-437.5,-350.6,-350.6,-350.6
709,-395.3,-395.3,-395.3,-319.8,-319.8,-319.8
710,-404.7,-404.7,-404.7,-332.9,-332.9,-332.9
711,-400.2,-400.2,-400.2,-317.4,-317.4,-317.4
712,-382.8,-382.8,-382.8,-316.6,-316.6,-316.6
713,-352.7,-352.7,-352.7,-347.5,-347.5,-347.5
714,-371.8,-371.8,-371.8,-405.1,-405.1,-405.1
715,-379.2,-379.2,-379.2,-309.5,-309.5,-309.5
716,-384.9,-384.9,-384.9,-296.6,-296.6,-296.6
717,-440.6,-440.6,-440.6,-281.6,-281.6,-281.6
718,-456.3,-456.3,-456.3,-319.8,-319.8,-319.8
719,-395.9,-395.9,-395.9,-315.9,-315.9,-315.9
720,-389.7,-389.7,-389.7,-311.6,-311.6,-311.6
721,-427,-427,-427,-325.6,-325.6,-325.6
722,-459,-459,-459,-301.6,-301.6,-301.6
723,-346,-346,-346,-347.7,-347.7,-347.7
724,-368.8,-368.8,-368.8,-343,-343,-343
725,-391.1,-391.1,-391.1,-284,-284,-284
726,-410,-410,-410,-350.9,-350.9,-350.9
727,-334.8,-334.8,-334.8,-311,-311,-311
728,-417.8,-417.8,-417.8,-300,-300,-300
729,-393.1,-393.1,-393.1,-350.5,-350.5,-350.5
730,-384.2,-384.2,-384.2,-322,-322,-322
731,-380.7,-380.7,-380.7,-310.7,-310.7,-310.7
732,-341.7,-341.7,-341.7,-340.9,-340.9,-340.9
733,-316.4,-316.4,-316.4,-319.9,-319.9,-319.9
734,-463.4,-463.4,-463.4,-333.7,-333.7,-333.7
735,-393.9,-393.9,-393.9,-331.4,-331.4,-331.4
736,-355.7,-355.7,-355.7,-329.4,-329.4,-329.4
737,-367.9,-367.9,-367.9,-333.3,-333.3,-333.3
738,-360.3,-360.3,-360.3,-311.8,-311.8,-311.8
739,-334,-334,-334,-285.8,-285.8,-285.8
740,-391.4,-391.4,-391.4,-356.5,-356.5,-356.5
741,-369.3,-369.3,-369.3,-310.8,-310.8,-310.8
742,-358.6,-358.6,-358.6,-380,-380,-380
743,-344.4,-344.4,-344.4,-331.3,-331.3,-331.3
744,-349.3,-349.3,-349.3,-359.8,-359.8,-359.8
745,-392.3,-392.3,-392.3,-310.7,-310.7,-310.7
746,-400.1,-400.1,-400.1,-357.2,-357.2,-357.2
747,-367.7,-367.7,-367.7,-321.5,-321.5,-321.5
748,-346.5,-346.5,-346.5,-326.4,-326.4,-326.4
749,-332.7,-332.7,-332.7,-299.1,-299.1,-299.1
750,-376.3,-376.3,-376.3,-257.6,-257.6,-257.6
751,-421.3,-421.3,-421.3,-336,-336,-336
752,-365.7,-365.7,-365.7,-330.3,-330.3,-330.3
753,-364.9,-364.9,-364.9,-291.8,-291.8,-291.8
754,-391.5,-391.5,-391.5,-362.9,-362.9,-362.9
755,-400,-400,-400,-307.8,-307.8,-307.8
756,-406.8,-406.8,-406.8,-318.9,-318.9,-318.9
757,-380.6,-380.6,-380.6,-360.1,-360.1,-360.1
758,-435.3,-435.3,-435.3,-334.8,-334.8,-334.8
759,-401.6,-401.6,-401.6,-363.4,-363.4,-363.4
760,-311.1,-311.1,-311.1,-292,-292,-292
761,-340.7,-340.7,-340.7,-287.2,-287.2,-287.2
762,-400.5,-400.5,-400.5,-348.7,-348.7,-348.7
763,-345.3,-345.3,-345.3,-366.4,-366.4,-366.4
764,-375.8,-375.8,-375.8,-360.8,-360.8,-360.8
765,-366.1,-366.1,-366.1,-330.2,-330.2,-330.2
766,-353.1,-353.1,-353.1,-326.3,-326.3,-326.3
767,-423.4,-423.4,-423.4,-307.2,-307.2,-307.2
768,-399.3,-399.3,-399.3,-328,-328,-328
769,-380.7,-380.7,-380.7,-326.8,-326.8,-326.8
770,-374.4,-374.4,-374.4,-323.1,-323.1,-323.1
771,-400.2,-400.2,-400.2,-312.4,-312.4,-312.4
772,-393.4,-393.4,-393.4,-288.2,-288.2,-288.2
773,-330.2,-330.2,-330.2,-320.3,-320.3,-320.3
774,-365.2,-365.2,-365.2,-376.9,-376.9,-376.9
775,-334.9,-334.9,-334.9,-323.2,-323.2,-323.2
776,-339,-339,-339,-290.6,-290.6,-290.6
777,-410,-410,-410,-297.8,-297.8,-297.8
778,-354,-354,-354,-304.9,-304.9,-304.9
779,-358.9,-358.9,-358.9,-368.4,-368.4,-368.4
780,-431.1,-431.1,-431.1,-339.2,-339.2,-339.2
781,-357.4,-357.4,-357.4,-337.4,-337.4,-337.4
782,-365.3,-365.3,-365.3,-270,-270,-270
783,-377.3,-377.3,-377.3,-326,-326,-326
784,-429.4,-429.4,-429.4,-277.4,-277.4,-277.4
785,-417.6,-417.6,-417.6,-315.5,-315.5,-315.5
786,-398,-398,-398,-289.5,-289.5,-289.5
787,-341.1,-341.1,-341.1,-316.9,-316.9,-316.9
788,-358.3,-358.3,-358.3,-323.2,-323.2,-323.2
789,-390,-390,-390,-287,-287,-287
790,-373.2,-373.2,-373.2,-294.5,-294.5,-294.5
791,-352.9,-352.9,-352.9,-300.3,-300.3,-300.3
792,-365,-365,-365,-370.6,-370.6,-370.6
793,-330.3,-330.3,-330.3,-355.8,-355.8,-355.8
794,-405.5,-405.5,-405.5,-326.2,-326.2,-326.2
795,-357.6,-357.6,-357.6,-328.9,-328.9,-328.9
796,-384.3,-384.3,-384.3,-288.2,-288.2,-288.2
797,-366.6,-366.6,-366.6,-302.5,-302.5,-302.5
798,-339.4,-339.4,-339.4,-317.4,-317.4,-317.4
799,-367.5,-367.5,-367.5,-317.4,-317.4,-317.4
800,-421.4,-421.4,-421.4,-322.3,-322.3,-322.3
801,-338.7,-338.7,-338.7,-357.7,-357.7,-357.7
802,-321.9,-321.9,-321.9,-320.7,-320.7,-320.7
803,-400.8,-400.8,-400.8,-302.6,-302.6,-302.6
804,-331.5,-331.5,-331.5,-285.5,-285.5,-285.5
805,-320.2,-320.2,-320.2,-306.4,-306.4,-306.4
806,-385.8,-385.8,-385.8,-329.8,-329.8,-329.8
807,-394,-394,-394,-332.2,-332.2,-332.2
808,-314.9,-314.9,-314.9,-312.5,-312.5,-312.5
809,-387.7,-387.7,-387.7,-327.4,-327.4,-327.4
810,-445.1,-445.1,-445.1,-324.7,-324.7,-324.7
811,-339.7,-339.7,-339.7,-371.8,-371.8,-371.8
812,-350.6,-350.6,-350.6,-320.2,-320.2,-320.2
813,-381.2,-381.2,-381.2,-306.8,-306.8,-306.8
814,-405.4,-405.4,-405.4,-283.8,-283.8,-283.8
815,-353.9,-353.9,-353.9,-304.5,-304.5,-304.5
816,-362.9,-362.9,-362.9,-337.5,-337.5,-337.5
817,-342,-342,-342,-296.7,-296.7,-296.7
818,-400.7,-400.7,-400.7,-285.3,-285.3,-285.3
819,-355.9,-355.9,-355.9,-327.5,-327.5,-327.5
820,-356,-356,-356,-310.3,-310.3,-310.3
821,-403.1,-403.1,-403.1,-249.6,-249.6,-249.6
822,-359,-359,-359,-284,-284,-284
823,-341.9,-341.9,-341.9,-329.8,-329.8,-329.8
824,-402.7,-402.7,-402.7,-307.1,-307.1,-307.1
825,-401.6,-401.6,-401.6,-321.1,-321.1,-321.1
826,-384.7,-384.7,-384.7,-344.1,-344.1,-344.1
827,-383.8,-383.8,-383.8,-335,-335,-335
828,-358,-358,-358,-321.2,-321.2,-321.2
829,-328.1,-328.1,-328.1,-292.4,-292.4,-292.4
830,-382,-382,-382,-325,-325,-325
831,-393.8,-393.8,-393.8,-297.4,-297.4,-297.4
832,-401.7,-401.7,-401.7,-276.8,-276.8,-276.8
833,-343.4,-343.4,-343.4,-347.7,-347.7,-347.7
834,-406.5,-406.5,-406.5,-293.3,-293.3,-293.3
835,-389.9,-389.9,-389.9,-303.4,-303.4,-303.4
836,-387.9,-387.9,-387.9,-317.3,-317.3,-317.3
837,-387.4,-387.4,-387.4,-319.2,-319.2,-319.2
838,-382.6,-382.6,-382.6,-281.8,-281.8,-281.8
839,-329.6,-329.6,-329.6,-297.1,-297.1,-297.1
840,-372.5,-372.5,-372.5,-301.5,-301.5,-301.5
841,-418.6,-418.6,-418.6,-327.1,-327.1,-327.1
842,-384.8,-384.8,-384.8,-332.1,-332.1,-332.1
843,-388.3,-388.3,-388.3,-313.6,-313.6,-313.6
844,-344.8,-344.8,-344.8,-295.9,-295.9,-295.9
845,-394.9,-394.9,-394.9,-318.5,-318.5,-318.5
846,-383.3,-383.3,-383.3,-295.5,-295.5,-295.5
847,-423.6,-423.6,-423.6,-314,-314,-314
848,-366.9,-366.9,-366.9,-311.4,-311.4,-311.4
849,-367.5,-367.5,-367.5,-365,-365,-365
850,-453.5,-453.5,-453.5,-326.1,-326.1,-326.1
851,-437.2,-437.2,-437.2,-334.4,-334.4,-334.4
852,-356.4,-356.4,-356.4,-340.5,-340.5,-340.5
853,-400.4,-400.4,-400.4,-307.1,-307.1,-307.1
854,-443.5,-443.5,-443.5,-308.7,-308.7,-308.7
855,-330.6,-330.6,-330.6,-286.1,-286.1,-286.1
856,-362.9,-362.9,-362.9,-334,-334,-334
857,-361.7,-361.7,-361.7,-282.3,-282.3,-282.3
858,-388.3,-388.3,-388.3,-308.8,-308.8,-308.8
859,-410,-410,-410,-283.1,-283.1,-283.1
860,-417.7,-417.7,-417.7,-269.8,-269.8,-269.8
861,-444,-444,-444,-283.1,-283.1,-283.1
862,-368.5,-368.5,-368.5,-291.3,-291.3,-291.3
863,-412.2,-412.2,-412.2,-317.4,-317.4,-317.4
864,-390.5,-390.5,-390.5,-296.2,-296.2,-296.2
865,-375.9,-375.9,-375.9,-326.2,-326.2,-326.2
866,-375.1,-375.1,-375.1,-247.7,-247.7,-247.7
867,-375.5,-375.5,-375.5,-313.7,-313.7,-313.7
868,-380.2,-380.2,-380.2,-296.7,-296.7,-296.7
869,-411.8,-411.8,-411.8,-285.5,-285.5,-285.5
870,-384.8,-384.8,-384.8,-325.8,-325.8,-325.8
871,-390.1,-390.1,-390.1,-313.3,-313.3,-313.3
872,-388.9,-388.9,-388.9,-295.8,-295.8,-295.8
873,-410.7,-410.7,-410.7,-275,-275,-275
874,-460.2,-460.2,-460.2,-338.2,-338.2,-338.2
875,-363.4,-363.4,-363.4,-292.9,-292.9,-292.9
876,-347,-347,-347,-311.3,-311.3,-311.3
877,-410.1,-410.1,-410.1,-324.4,-324.4,-324.4
878,-334.7,-334.7,-334.7,-270.6,-270.6,-270.6
879,-410.1,-410.1,-410.1,-290.2,-290.2,-290.2
880,-403.3,-403.3,-403.3,-293.1,-293.1,-293.1
881,-495.1,-495.1,-495.1,-311,-311,-311
882,-363.4,-363.4,-363.4,-323.9,-323.9,-323.9
883,-383.4,-383.4,-383.4,-290,-290,-290
884,-397.5,-397.5,-397.5,-295.8,-295.8,-295.8
885,-409.4,-409.4,-409.4,-273.1,-273.1,-273.1
886,-323.8,-323.8,-323.8,-299.7,-299.7,-299.7
887,-420,-420,-420,-294.4,-294.4,-294.4
888,-389,-389,-389,-322.3,-322.3,-322.3
889,-354.2,-354.2,-354.2,-333.8,-333.8,-333.8
890,-325.6,-325.6,-325.6,-354.2,-354.2,-354.2
891,-409.1,-409.1,-409.1,-321.7,-321.7,-321.7
892,-347.2,-347.2,-347.2,-278.3,-278.3,-278.3
893,-346.7,-346.7,-346.7,-335.5,-335.5,-335.5
894,-411,-411,-411,-276.2,-276.2,-276.2
895,-350,-350,-350,-317.1,-317.1,-317.1
896,-373.3,-373.3,-373.3,-312,-312,-312
897,-325.7,-325.7,-325.7,-253.4,-253.4,-253.4
898,-374.2,-374.2,-374.2,-316.7,-316.7,-316.7
899,-394.9,-394.9,-394.9,-282.5,-282.5,-282.5
900,-371.1,-371.1,-371.1,-272.8,-272.8,-272.8
901,-401,-401,-401,-285.2,-285.2,-285.2
902,-398.1,-398.1,-398.1,-285.2,-285.2,-285.2
903,-403.8,-403.8,-403.8,-290.1,-290.1,-290.1
904,-374.3,-374.3,-374.3,-330.5,-330.5,-330.5
905,-385.6,-385.6,-385.6,-310.9,-310.9,-310.9
906,-352.8,-352.8,-352.8,-326.9,-326.9,-326.9
907,-319.6,-319.6,-319.6,-313.6,-313.6,-313.6
908,-399.7,-399.7,-399.7,-303.1,-303.1,-303.1
909,-394.3,-394.3,-394.3,-301.4,-301.4,-301.4
910,-374.8,-374.8,-374.8,-332.5,-332.5,-332.5
911,-389.1,-389.1,-389.1,-316.4,-316.4,-316.4
912,-370,-370,-370,-328,-328,-328
913,-368.1,-368.1,-368.1,-321,-321,-321
914,-381.9,-381.9,-381.9,-273.4,-273.4,-273.4
915,-320.1,-320.1,-320.1,-311.3,-311.3,-311.3
916,-368.7,-368.7,-368.7,-336.8,-336.8,-336.8
917,-335.6,-335.6,-335.6,-318.1,-318.1,-318.1
918,-378.3,-378.3,-378.3,-306.2,-306.2,-306.2
919,-330.7,-330.7,-330.7,-281.5,-281.5,-281.5
920,-362,-362,-362,-258,-258,-258
921,-384.5,-384.5,-384.5,-267.9,-267.9,-267.9
922,-340.2,-340.2,-340.2,-253,-253,-253
923,-349.2,-349.2,-349.2,-306.5,-306.5,-306.5
924,-335.1,-335.1,-335.1,-283.4,-283.4,-283.4
925,-313.3,-313.3,-313.3,-312.6,-312.6,-312.6
926,-373.3,-373.3,-373.3,-270,-270,-270
927,-447.6,-447.6,-447.6,-269.1,-269.1,-269.1
928,-380,-380,-380,-303.3,-303.3,-303.3
929,-358.1,-358.1,-358.1,-324.8,-324.8,-324.8
930,-393.4,-393.4,-393.4,-300,-300,-300
931,-383.6,-383.6,-383.6,-307.9,-307.9,-307.9
932,-377.4,-377.4,-377.4,-287.9,-287.9,-287.9
933,-337.7,-337.7,-337.7,-317,-317,-317
934,-398.5,-398.5,-398.5,-325.1,-325.1,-325.1
935,-400,-400,-400,-338.7,-338.7,-338.7
936,-381.4,-381.4,-381.4,-282.3,-282.3,-282.3
937,-328.2,-328.2,-328.2,-307.4,-307.4,-307.4
938,-367.7,-367.7,-367.7,-307.6,-307.6,-307.6
939,-376.4,-376.4,-376.4,-283.2,-283.2,-283.2
940,-373.8,-373.8,-373.8,-328.7,-328.7,-328.7
941,-336.9,-336.9,-336.9,-313.2,-313.2,-313.2
942,-427.1,-427.1,-427.1,-266.7,-266.7,-266.7
943,-395.1,-395.1,-395.1,-286.7,-286.7,-286.7
944,-413.8,-413.8,-413.8,-299,-299,-299
945,-373.2,-373.2,-373.2,-296.7,-296.7,-296.7
946,-354.8,-354.8,-354.8,-283.1,-283.1,-283.1
947,-396.6,-396.6,-396.6,-308,-308,-308
948,-407.5,-407.5,-407.5,-305.1,-305.1,-305.1
949,-348.5,-348.5,-348.5,-266.6,-266.6,-266.6
950,-440.4,-440.4,-440.4,-273.8,-273.8,-273.8
951,-357.1,-357.1,-357.1,-231.9,-231.9,-231.9
952,-377.2,-377.2,-377.2,-263.4,-263.4,-263.4
953,-366.8,-366.8,-366.8,-274.6,-274.6,-274.6
954,-385.5,-385.5,-385.5,-274.7,-274.7,-274.7
955,-359.2,-359.2,-359.2,-243.3,-243.3,-243.3
956,-319.4,-319.4,-319.4,-261.7,-261.7,-261.7
957,-310.4,-310.4,-310.4,-269.5,-269.5,-269.5
958,-405.5,-405.5,-405.5,-294.4,-294.4,-294.4
959,-404,-404,-404,-286.9,-286.9,-286.9
960,-407,-407,-407,-277.9,-277.9,-277.9
961,-426.1,-426.1,-426.1,-303.3,-303.3,-303.3
962,-447,-447,-447,-274.9,-274.9,-274.9
963,-414.2,-414.2,-414.2,-269.5,-269.5,-269.5
964,-343.1,-343.1,-343.1,-269.6,-269.6,-269.6
965,-419.6,-419.6,-419.6,-273.7,-273.7,-273.7
966,-395.3,-395.3,-395.3,-273.4,-273.4,-273.4
967,-359.3,-359.3,-359.3,-258.1,-258.1,-258.1
968,-380.8,-380.8,-380.8,-287.8,-287.8,-287.8
969,-365.3,-365.3,-365.3,-274.6,-274.6,-274.6
970,-373.5,-373.5,-373.5,-324.2,-324.2,-324.2
971,-419.5,-419.5,-419.5,-284.3,-284.3,-284.3
972,-347.8,-347.8,-347.8,-273.7,-273.7,-273.7
973,-352.7,-352.7,-352.7,-269.4,-269.4,-269.4
974,-373.9,-373.9,-373.9,-304.6,-304.6,-304.6
975,-421.5,-421.5,-421.5,-312.6,-312.6,-312.6
976,-432,-432,-432,-307.5,-307.5,-307.5
977,-359.2,-359.2,-359.2,-260.4,-260.4,-260.4
978,-352,-352,-352,-365.7,-365.7,-365.7
979,-351.8,-351.8,-351.8,-250.3,-250.3,-250.3
980,-328.7,-328.7,-328.7,-301.5,-301.5,-301.5
981,-355.9,-355.9,-355.9,-292.7,-292.7,-292.7
982,-375.1,-375.1,-375.1,-345.3,-345.3,-345.3
983,-382.4,-382.4,-382.4,-346.3,-346.3,-346.3
984,-333.1,-333.1,-333.1,-312.4,-312.4,-312.4
985,-360.5,-360.5,-360.5,-304.1,-304.1,-304.1
986,-338.1,-338.1,-338.1,-350.2,-350.2,-350.2
987,-366.4,-366.4,-366.4,-318,-318,-318
988,-354.5,-354.5,-354.5,-271.5,-271.5,-271.5
989,-365.4,-365.4,-365.4,-340.5,-340.5,-340.5
990,-417.8,-417.8,-417.8,-328,-328,-328
991,-331.7,-331.7,-331.7,-293.2,-293.2,-293.2
992,-359.8,-359.8,-359.8,-300.7,-300.7,-300.7
993,-417.3,-417.3,-417.3,-264.2,-264.2,-264.2
994,-390.2,-390.2,-390.2,-310.5,-310.5,-310.5
995,-381.5,-381.5,-381.5,-292.1,-292.1,-292.1
996,-370,-370,-370,-343.7,-343.7,-343.7
997,-362.2,-362.2,-362.2,-300.1,-300.1,-300.1
998,-404,-404,-404,-274.4,-274.4,-274.4
999,-390.5,-390.5,-390.5,-250.4,-250.4,-250.4
1000,-372.3,-372.3,-372.3,-310.4,-310.4,-310.4
