epoch,mpe-large-spread-v3_teamcomm_no_mFalse_vFalse_vib - episode_return,mpe-large-spread-v3_teamcomm_no_mFalse_vFalse_vib - episode_return__MIN,mpe-large-spread-v3_teamcomm_no_mFalse_vFalse_vib - episode_return__MAX,mpe-large-spread-v3_teamcomm_no_mFalse_vTrue_vib - episode_return,mpe-large-spread-v3_teamcomm_no_mFalse_vTrue_vib - episode_return__MIN,mpe-large-spread-v3_teamcomm_no_mFalse_vTrue_vib - episode_return__MAX
1,-683.3,-683.3,-683.3,-723.1,-723.1,-723.1
2,-734.5,-734.5,-734.5,-726.4,-726.4,-726.4
3,-739.9,-739.9,-739.9,-826.7,-826.7,-826.7
4,-698.7,-698.7,-698.7,-793.8,-793.8,-793.8
5,-766.2,-766.2,-766.2,-703.3,-703.3,-703.3
6,-668,-668,-668,-795.1,-795.1,-795.1
7,-796.6,-796.6,-796.6,-642.6,-642.6,-642.6
8,-690.5,-690.5,-690.5,-752.6,-752.6,-752.6
9,-721.6,-721.6,-721.6,-751,-751,-751
10,-710.5,-710.5,-710.5,-757.7,-757.7,-757.7
11,-740.7,-740.7,-740.7,-707.4,-707.4,-707.4
12,-766.2,-766.2,-766.2,-717.3,-717.3,-717.3
13,-738.2,-738.2,-738.2,-730.1,-730.1,-730.1
14,-639.9,-639.9,-639.9,-649.4,-649.4,-649.4
15,-755.2,-755.2,-755.2,-769.7,-769.7,-769.7
16,-719.1,-719.1,-719.1,-679.9,-679.9,-679.9
17,-700.2,-700.2,-700.2,-709.6,-709.6,-709.6
18,-707.9,-707.9,-707.9,-638.2,-638.2,-638.2
19,-770.6,-770.6,-770.6,-758.2,-758.2,-758.2
20,-702.4,-702.4,-702.4,-694.6,-694.6,-694.6
21,-755.3,-755.3,-755.3,-777.4,-777.4,-777.4
22,-665.2,-665.2,-665.2,-698.9,-698.9,-698.9
23,-721.3,-721.3,-721.3,-650.2,-650.2,-650.2
24,-738.7,-738.7,-738.7,-703.6,-703.6,-703.6
25,-740.3,-740.3,-740.3,-690.7,-690.7,-690.7
26,-665.9,-665.9,-665.9,-722.3,-722.3,-722.3
27,-663.3,-663.3,-663.3,-841.2,-841.2,-841.2
28,-737.7,-737.7,-737.7,-737.2,-737.2,-737.2
29,-620,-620,-620,-639.4,-639.4,-639.4
30,-659.4,-659.4,-659.4,-614.3,-614.3,-614.3
31,-751.6,-751.6,-751.6,-708.5,-708.5,-708.5
32,-773.3,-773.3,-773.3,-728.9,-728.9,-728.9
33,-685.7,-685.7,-685.7,-705.9,-705.9,-705.9
34,-701.1,-701.1,-701.1,-682.4,-682.4,-682.4
35,-728.4,-728.4,-728.4,-776.9,-776.9,-776.9
36,-654.7,-654.7,-654.7,-708.2,-708.2,-708.2
37,-723.5,-723.5,-723.5,-709.7,-709.7,-709.7
38,-729.7,-729.7,-729.7,-665.9,-665.9,-665.9
39,-673.4,-673.4,-673.4,-704.5,-704.5,-704.5
40,-751.2,-751.2,-751.2,-783.2,-783.2,-783.2
41,-783.5,-783.5,-783.5,-637.1,-637.1,-637.1
42,-718.9,-718.9,-718.9,-647.1,-647.1,-647.1
43,-714.6,-714.6,-714.6,-535.9,-535.9,-535.9
44,-750.8,-750.8,-750.8,-698.7,-698.7,-698.7
45,-695,-695,-695,-765.8,-765.8,-765.8
46,-718.8,-718.8,-718.8,-767.9,-767.9,-767.9
47,-694.2,-694.2,-694.2,-714.5,-714.5,-714.5
48,-702.9,-702.9,-702.9,-723.9,-723.9,-723.9
49,-665.5,-665.5,-665.5,-716.5,-716.5,-716.5
50,-703.2,-703.2,-703.2,-652.2,-652.2,-652.2
51,-752.8,-752.8,-752.8,-660.3,-660.3,-660.3
52,-692,-692,-692,-756.3,-756.3,-756.3
53,-721.4,-721.4,-721.4,-668.6,-668.6,-668.6
54,-682.2,-682.2,-682.2,-660.8,-660.8,-660.8
55,-672.4,-672.4,-672.4,-683.4,-683.4,-683.4
56,-752.3,-752.3,-752.3,-701.1,-701.1,-701.1
57,-656.4,-656.4,-656.4,-670.8,-670.8,-670.8
58,-760.4,-760.4,-760.4,-736.2,-736.2,-736.2
59,-737.3,-737.3,-737.3,-631.8,-631.8,-631.8
60,-748.9,-748.9,-748.9,-689.6,-689.6,-689.6
61,-688.4,-688.4,-688.4,-684.1,-684.1,-684.1
62,-641.6,-641.6,-641.6,-752.4,-752.4,-752.4
63,-662.7,-662.7,-662.7,-701.3,-701.3,-701.3
64,-724.1,-724.1,-724.1,-666.6,-666.6,-666.6
65,-736.3,-736.3,-736.3,-674.6,-674.6,-674.6
66,-768.3,-768.3,-768.3,-621.6,-621.6,-621.6
67,-672.1,-672.1,-672.1,-720.6,-720.6,-720.6
68,-738.3,-738.3,-738.3,-606.5,-606.5,-606.5
69,-770.9,-770.9,-770.9,-698.3,-698.3,-698.3
70,-776.9,-776.9,-776.9,-668.8,-668.8,-668.8
71,-716.8,-716.8,-716.8,-633.9,-633.9,-633.9
72,-712.4,-712.4,-712.4,-654.3,-654.3,-654.3
73,-739.5,-739.5,-739.5,-676.7,-676.7,-676.7
74,-763,-763,-763,-641.5,-641.5,-641.5
75,-683.6,-683.6,-683.6,-620.5,-620.5,-620.5
76,-734.3,-734.3,-734.3,-727.8,-727.8,-727.8
77,-713.8,-713.8,-713.8,-647.8,-647.8,-647.8
78,-720.4,-720.4,-720.4,-666.7,-666.7,-666.7
79,-646.3,-646.3,-646.3,-615.7,-615.7,-615.7
80,-723.8,-723.8,-723.8,-590.9,-590.9,-590.9
81,-687.7,-687.7,-687.7,-653.2,-653.2,-653.2
82,-761.6,-761.6,-761.6,-715.1,-715.1,-715.1
83,-711.3,-711.3,-711.3,-702.2,-702.2,-702.2
84,-699.2,-699.2,-699.2,-593.9,-593.9,-593.9
85,-821.8,-821.8,-821.8,-645.8,-645.8,-645.8
86,-712,-712,-712,-665.2,-665.2,-665.2
87,-823.7,-823.7,-823.7,-623,-623,-623
88,-709.1,-709.1,-709.1,-634.7,-634.7,-634.7
89,-726.7,-726.7,-726.7,-673.7,-673.7,-673.7
90,-683.7,-683.7,-683.7,-674.2,-674.2,-674.2
91,-705.9,-705.9,-705.9,-625.2,-625.2,-625.2
92,-699.1,-699.1,-699.1,-657.7,-657.7,-657.7
93,-717.4,-717.4,-717.4,-579.6,-579.6,-579.6
94,-724,-724,-724,-692.5,-692.5,-692.5
95,-753.4,-753.4,-753.4,-619.4,-619.4,-619.4
96,-669.5,-669.5,-669.5,-624.7,-624.7,-624.7
97,-699.2,-699.2,-699.2,-677.2,-677.2,-677.2
98,-714.5,-714.5,-714.5,-642.9,-642.9,-642.9
99,-668.3,-668.3,-668.3,-657.2,-657.2,-657.2
100,-681.4,-681.4,-681.4,-667.3,-667.3,-667.3
101,-622.7,-622.7,-622.7,-671.1,-671.1,-671.1
102,-730.5,-730.5,-730.5,-567.2,-567.2,-567.2
103,-655.5,-655.5,-655.5,-614.2,-614.2,-614.2
104,-682.2,-682.2,-682.2,-709.7,-709.7,-709.7
105,-704.8,-704.8,-704.8,-679.8,-679.8,-679.8
106,-680.2,-680.2,-680.2,-663.9,-663.9,-663.9
107,-702.4,-702.4,-702.4,-610.6,-610.6,-610.6
108,-709.3,-709.3,-709.3,-606.4,-606.4,-606.4
109,-726.2,-726.2,-726.2,-615.6,-615.6,-615.6
110,-737.9,-737.9,-737.9,-631.9,-631.9,-631.9
111,-732.5,-732.5,-732.5,-725.9,-725.9,-725.9
112,-699.8,-699.8,-699.8,-624.7,-624.7,-624.7
113,-749.8,-749.8,-749.8,-556.7,-556.7,-556.7
114,-652.3,-652.3,-652.3,-635.1,-635.1,-635.1
115,-661.9,-661.9,-661.9,-628.9,-628.9,-628.9
116,-696.2,-696.2,-696.2,-597.1,-597.1,-597.1
117,-660.5,-660.5,-660.5,-594.3,-594.3,-594.3
118,-705.3,-705.3,-705.3,-581.2,-581.2,-581.2
119,-735.3,-735.3,-735.3,-628.6,-628.6,-628.6
120,-752.6,-752.6,-752.6,-559.6,-559.6,-559.6
121,-643.6,-643.6,-643.6,-638,-638,-638
122,-680.6,-680.6,-680.6,-589,-589,-589
123,-721.9,-721.9,-721.9,-625,-625,-625
124,-709.6,-709.6,-709.6,-522.9,-522.9,-522.9
125,-719.4,-719.4,-719.4,-687.6,-687.6,-687.6
126,-769.8,-769.8,-769.8,-595.8,-595.8,-595.8
127,-735.5,-735.5,-735.5,-630.7,-630.7,-630.7
128,-675.5,-675.5,-675.5,-575.9,-575.9,-575.9
129,-681,-681,-681,-560.8,-560.8,-560.8
130,-557.7,-557.7,-557.7,-555.7,-555.7,-555.7
131,-703.8,-703.8,-703.8,-615,-615,-615
132,-590.8,-590.8,-590.8,-577.7,-577.7,-577.7
133,-664.7,-664.7,-664.7,-540.5,-540.5,-540.5
134,-644.8,-644.8,-644.8,-698.4,-698.4,-698.4
135,-703,-703,-703,-560.9,-560.9,-560.9
136,-625,-625,-625,-568.4,-568.4,-568.4
137,-633.8,-633.8,-633.8,-578.1,-578.1,-578.1
138,-709.8,-709.8,-709.8,-594.7,-594.7,-594.7
139,-679.9,-679.9,-679.9,-578.3,-578.3,-578.3
140,-640.2,-640.2,-640.2,-517,-517,-517
141,-662.1,-662.1,-662.1,-605.6,-605.6,-605.6
142,-647.9,-647.9,-647.9,-537.1,-537.1,-537.1
143,-696,-696,-696,-546.7,-546.7,-546.7
144,-668,-668,-668,-674.2,-674.2,-674.2
145,-652.3,-652.3,-652.3,-521.4,-521.4,-521.4
146,-749.1,-749.1,-749.1,-610.3,-610.3,-610.3
147,-673.5,-673.5,-673.5,-529.7,-529.7,-529.7
148,-717.1,-717.1,-717.1,-492.4,-492.4,-492.4
149,-736.6,-736.6,-736.6,-592.6,-592.6,-592.6
150,-644,-644,-644,-577.6,-577.6,-577.6
151,-655.5,-655.5,-655.5,-530.8,-530.8,-530.8
152,-646.5,-646.5,-646.5,-529.7,-529.7,-529.7
153,-661.2,-661.2,-661.2,-534.5,-534.5,-534.5
154,-643.2,-643.2,-643.2,-540.3,-540.3,-540.3
155,-631.3,-631.3,-631.3,-605.5,-605.5,-605.5
156,-667.6,-667.6,-667.6,-539.2,-539.2,-539.2
157,-677.9,-677.9,-677.9,-550,-550,-550
158,-588.3,-588.3,-588.3,-588.7,-588.7,-588.7
159,-570.7,-570.7,-570.7,-628.8,-628.8,-628.8
160,-685.8,-685.8,-685.8,-637.4,-637.4,-637.4
161,-635.2,-635.2,-635.2,-538,-538,-538
162,-644.4,-644.4,-644.4,-581.8,-581.8,-581.8
163,-691.1,-691.1,-691.1,-601.4,-601.4,-601.4
164,-606.4,-606.4,-606.4,-622.7,-622.7,-622.7
165,-621.8,-621.8,-621.8,-595.8,-595.8,-595.8
166,-666.9,-666.9,-666.9,-537.1,-537.1,-537.1
167,-674.6,-674.6,-674.6,-538.3,-538.3,-538.3
168,-613.4,-613.4,-613.4,-577.8,-577.8,-577.8
169,-717.1,-717.1,-717.1,-492.9,-492.9,-492.9
170,-642.2,-642.2,-642.2,-544.7,-544.7,-544.7
171,-638.2,-638.2,-638.2,-473.8,-473.8,-473.8
172,-730.6,-730.6,-730.6,-551.6,-551.6,-551.6
173,-627.7,-627.7,-627.7,-525.5,-525.5,-525.5
174,-738.7,-738.7,-738.7,-602,-602,-602
175,-658.9,-658.9,-658.9,-523.6,-523.6,-523.6
176,-659.1,-659.1,-659.1,-526.8,-526.8,-526.8
177,-508.2,-508.2,-508.2,-532.4,-532.4,-532.4
178,-632.3,-632.3,-632.3,-543.7,-543.7,-543.7
179,-651.8,-651.8,-651.8,-537.6,-537.6,-537.6
180,-650,-650,-650,-578.5,-578.5,-578.5
181,-537.4,-537.4,-537.4,-484.8,-484.8,-484.8
182,-604,-604,-604,-500.1,-500.1,-500.1
183,-593.3,-593.3,-593.3,-626.8,-626.8,-626.8
184,-618.9,-618.9,-618.9,-529.1,-529.1,-529.1
185,-647.6,-647.6,-647.6,-530,-530,-530
186,-636.8,-636.8,-636.8,-561.6,-561.6,-561.6
187,-586.2,-586.2,-586.2,-535,-535,-535
188,-603.1,-603.1,-603.1,-590.2,-590.2,-590.2
189,-625,-625,-625,-535.7,-535.7,-535.7
190,-614.9,-614.9,-614.9,-517.4,-517.4,-517.4
191,-649.5,-649.5,-649.5,-529.8,-529.8,-529.8
192,-628.9,-628.9,-628.9,-537.6,-537.6,-537.6
193,-605.2,-605.2,-605.2,-482.8,-482.8,-482.8
194,-613.3,-613.3,-613.3,-459.9,-459.9,-459.9
195,-630.1,-630.1,-630.1,-564.7,-564.7,-564.7
196,-587.1,-587.1,-587.1,-469.3,-469.3,-469.3
197,-611.1,-611.1,-611.1,-522.9,-522.9,-522.9
198,-613.8,-613.8,-613.8,-601.9,-601.9,-601.9
199,-567.5,-567.5,-567.5,-491.6,-491.6,-491.6
200,-555.8,-555.8,-555.8,-492.3,-492.3,-492.3
201,-619.5,-619.5,-619.5,-492,-492,-492
202,-648.8,-648.8,-648.8,-497.9,-497.9,-497.9
203,-617.1,-617.1,-617.1,-477.6,-477.6,-477.6
204,-644.5,-644.5,-644.5,-521.1,-521.1,-521.1
205,-592.6,-592.6,-592.6,-486,-486,-486
206,-602.7,-602.7,-602.7,-507.8,-507.8,-507.8
207,-641.4,-641.4,-641.4,-535.4,-535.4,-535.4
208,-609.5,-609.5,-609.5,-531.1,-531.1,-531.1
209,-576.7,-576.7,-576.7,-472.9,-472.9,-472.9
210,-599.6,-599.6,-599.6,-454.2,-454.2,-454.2
211,-562.7,-562.7,-562.7,-555.4,-555.4,-555.4
212,-505.8,-505.8,-505.8,-499.1,-499.1,-499.1
213,-558.3,-558.3,-558.3,-504.2,-504.2,-504.2
214,-631.4,-631.4,-631.4,-488.3,-488.3,-488.3
215,-553.8,-553.8,-553.8,-492.7,-492.7,-492.7
216,-544,-544,-544,-506.7,-506.7,-506.7
217,-628.4,-628.4,-628.4,-521.8,-521.8,-521.8
218,-549.2,-549.2,-549.2,-462.9,-462.9,-462.9
219,-593.4,-593.4,-593.4,-490.5,-490.5,-490.5
220,-562.7,-562.7,-562.7,-490.3,-490.3,-490.3
221,-595.1,-595.1,-595.1,-554.4,-554.4,-554.4
222,-541.9,-541.9,-541.9,-492.1,-492.1,-492.1
223,-591.9,-591.9,-591.9,-514.9,-514.9,-514.9
224,-557.1,-557.1,-557.1,-422.6,-422.6,-422.6
225,-602.9,-602.9,-602.9,-563.8,-563.8,-563.8
226,-478.1,-478.1,-478.1,-556.8,-556.8,-556.8
227,-568.2,-568.2,-568.2,-458.8,-458.8,-458.8
228,-495.8,-495.8,-495.8,-558.8,-558.8,-558.8
229,-504.5,-504.5,-504.5,-576.3,-576.3,-576.3
230,-602.7,-602.7,-602.7,-548.6,-548.6,-548.6
231,-565.5,-565.5,-565.5,-425.3,-425.3,-425.3
232,-508.4,-508.4,-508.4,-498.8,-498.8,-498.8
233,-557.5,-557.5,-557.5,-523.6,-523.6,-523.6
234,-599.9,-599.9,-599.9,-587.1,-587.1,-587.1
235,-561.1,-561.1,-561.1,-474,-474,-474
236,-565.6,-565.6,-565.6,-589,-589,-589
237,-503.1,-503.1,-503.1,-534.2,-534.2,-534.2
238,-584,-584,-584,-457.2,-457.2,-457.2
239,-602.5,-602.5,-602.5,-529.6,-529.6,-529.6
240,-581.7,-581.7,-581.7,-480.1,-480.1,-480.1
241,-514.5,-514.5,-514.5,-582.1,-582.1,-582.1
242,-558,-558,-558,-463.2,-463.2,-463.2
243,-579,-579,-579,-457.9,-457.9,-457.9
244,-563.4,-563.4,-563.4,-442.2,-442.2,-442.2
245,-587.4,-587.4,-587.4,-510.3,-510.3,-510.3
246,-569.6,-569.6,-569.6,-599.4,-599.4,-599.4
247,-570,-570,-570,-510.3,-510.3,-510.3
248,-574.9,-574.9,-574.9,-568.7,-568.7,-568.7
249,-497.9,-497.9,-497.9,-560,-560,-560
250,-536.8,-536.8,-536.8,-515.1,-515.1,-515.1
251,-491.2,-491.2,-491.2,-495.7,-495.7,-495.7
252,-539.6,-539.6,-539.6,-439.8,-439.8,-439.8
253,-537.3,-537.3,-537.3,-523,-523,-523
254,-481,-481,-481,-526.2,-526.2,-526.2
255,-597.3,-597.3,-597.3,-517.4,-517.4,-517.4
256,-567.3,-567.3,-567.3,-514.4,-514.4,-514.4
257,-524.4,-524.4,-524.4,-477.7,-477.7,-477.7
258,-598.5,-598.5,-598.5,-481.3,-481.3,-481.3
259,-564.1,-564.1,-564.1,-458.6,-458.6,-458.6
260,-463.5,-463.5,-463.5,-477.9,-477.9,-477.9
261,-597.6,-597.6,-597.6,-461.4,-461.4,-461.4
262,-542.4,-542.4,-542.4,-477.2,-477.2,-477.2
263,-534.3,-534.3,-534.3,-504.4,-504.4,-504.4
264,-515.2,-515.2,-515.2,-441.5,-441.5,-441.5
265,-545,-545,-545,-461.9,-461.9,-461.9
266,-535.8,-535.8,-535.8,-477.9,-477.9,-477.9
267,-555.4,-555.4,-555.4,-441.8,-441.8,-441.8
268,-581.1,-581.1,-581.1,-463.4,-463.4,-463.4
269,-575.2,-575.2,-575.2,-477.2,-477.2,-477.2
270,-519.1,-519.1,-519.1,-488.2,-488.2,-488.2
271,-495,-495,-495,-459.2,-459.2,-459.2
272,-582.9,-582.9,-582.9,-478.4,-478.4,-478.4
273,-502.4,-502.4,-502.4,-445,-445,-445
274,-629,-629,-629,-537.2,-537.2,-537.2
275,-599.7,-599.7,-599.7,-408.9,-408.9,-408.9
276,-507.1,-507.1,-507.1,-469.7,-469.7,-469.7
277,-548,-548,-548,-481,-481,-481
278,-493.1,-493.1,-493.1,-474.3,-474.3,-474.3
279,-573.6,-573.6,-573.6,-553.5,-553.5,-553.5
280,-542.7,-542.7,-542.7,-524.4,-524.4,-524.4
281,-551.4,-551.4,-551.4,-462.9,-462.9,-462.9
282,-504.3,-504.3,-504.3,-446.8,-446.8,-446.8
283,-550.8,-550.8,-550.8,-451.1,-451.1,-451.1
284,-606.1,-606.1,-606.1,-478.5,-478.5,-478.5
285,-482.1,-482.1,-482.1,-431.8,-431.8,-431.8
286,-573,-573,-573,-492.4,-492.4,-492.4
287,-590.5,-590.5,-590.5,-468.6,-468.6,-468.6
288,-549.6,-549.6,-549.6,-448.2,-448.2,-448.2
289,-591.4,-591.4,-591.4,-423.1,-423.1,-423.1
290,-559.6,-559.6,-559.6,-413.6,-413.6,-413.6
291,-535.4,-535.4,-535.4,-470.4,-470.4,-470.4
292,-582,-582,-582,-482.3,-482.3,-482.3
293,-535.1,-535.1,-535.1,-451.8,-451.8,-451.8
294,-514.4,-514.4,-514.4,-410.2,-410.2,-410.2
295,-560.5,-560.5,-560.5,-487.7,-487.7,-487.7
296,-500,-500,-500,-592.9,-592.9,-592.9
297,-535.2,-535.2,-535.2,-452.7,-452.7,-452.7
298,-531.7,-531.7,-531.7,-408.6,-408.6,-408.6
299,-524.3,-524.3,-524.3,-442.2,-442.2,-442.2
300,-495.8,-495.8,-495.8,-528.2,-528.2,-528.2
301,-583.7,-583.7,-583.7,-473,-473,-473
302,-555.8,-555.8,-555.8,-500.3,-500.3,-500.3
303,-492.9,-492.9,-492.9,-466.2,-466.2,-466.2
304,-619.2,-619.2,-619.2,-464,-464,-464
305,-455.6,-455.6,-455.6,-508.8,-508.8,-508.8
306,-517,-517,-517,-475.6,-475.6,-475.6
307,-547.3,-547.3,-547.3,-465.7,-465.7,-465.7
308,-483.9,-483.9,-483.9,-476.6,-476.6,-476.6
309,-510.8,-510.8,-510.8,-503,-503,-503
310,-535.8,-535.8,-535.8,-446.8,-446.8,-446.8
311,-488.1,-488.1,-488.1,-490.8,-490.8,-490.8
312,-614.5,-614.5,-614.5,-480.4,-480.4,-480.4
313,-574.5,-574.5,-574.5,-382.9,-382.9,-382.9
314,-500.4,-500.4,-500.4,-458.9,-458.9,-458.9
315,-597.5,-597.5,-597.5,-493.9,-493.9,-493.9
316,-536.2,-536.2,-536.2,-486.2,-486.2,-486.2
317,-464.6,-464.6,-464.6,-454.9,-454.9,-454.9
318,-531.3,-531.3,-531.3,-421.3,-421.3,-421.3
319,-496,-496,-496,-424.8,-424.8,-424.8
320,-561.9,-561.9,-561.9,-551.3,-551.3,-551.3
321,-555.2,-555.2,-555.2,-508.8,-508.8,-508.8
322,-507.6,-507.6,-507.6,-477.2,-477.2,-477.2
323,-559.2,-559.2,-559.2,-432.3,-432.3,-432.3
324,-506.2,-506.2,-506.2,-511.4,-511.4,-511.4
325,-516.1,-516.1,-516.1,-479.6,-479.6,-479.6
326,-600.3,-600.3,-600.3,-441.2,-441.2,-441.2
327,-571.4,-571.4,-571.4,-407.8,-407.8,-407.8
