epoch,mpe-large-spread-v3_teamcomm_no_mFalse_vFalse_vib - episode_return,mpe-large-spread-v3_teamcomm_no_mFalse_vFalse_vib - episode_return__MIN,mpe-large-spread-v3_teamcomm_no_mFalse_vFalse_vib - episode_return__MAX,mpe-large-spread-v3_teamcomm_no_mFalse_vTrue_vib - episode_return,mpe-large-spread-v3_teamcomm_no_mFalse_vTrue_vib - episode_return__MIN,mpe-large-spread-v3_teamcomm_no_mFalse_vTrue_vib - episode_return__MAX
328,-495.3,-495.3,-495.3,-426.1,-426.1,-426.1
329,-585.7,-585.7,-585.7,-438.5,-438.5,-438.5
330,-436.2,-436.2,-436.2,-424.8,-424.8,-424.8
331,-577,-577,-577,-424.8,-424.8,-424.8
332,-445.7,-445.7,-445.7,-529.4,-529.4,-529.4
333,-551.4,-551.4,-551.4,-449.4,-449.4,-449.4
334,-549.2,-549.2,-549.2,-410.2,-410.2,-410.2
335,-556.4,-556.4,-556.4,-483.4,-483.4,-483.4
336,-467.9,-467.9,-467.9,-422.7,-422.7,-422.7
337,-488.9,-488.9,-488.9,-456.8,-456.8,-456.8
338,-560.9,-560.9,-560.9,-491.7,-491.7,-491.7
339,-529.9,-529.9,-529.9,-450.4,-450.4,-450.4
340,-489.4,-489.4,-489.4,-467.3,-467.3,-467.3
341,-520.4,-520.4,-520.4,-422.8,-422.8,-422.8
342,-487.5,-487.5,-487.5,-437.4,-437.4,-437.4
343,-565.1,-565.1,-565.1,-453.4,-453.4,-453.4
344,-445.8,-445.8,-445.8,-438.4,-438.4,-438.4
345,-496.5,-496.5,-496.5,-494.3,-494.3,-494.3
346,-428.2,-428.2,-428.2,-456.5,-456.5,-456.5
347,-497.4,-497.4,-497.4,-492.7,-492.7,-492.7
348,-506.5,-506.5,-506.5,-403.1,-403.1,-403.1
349,-472.7,-472.7,-472.7,-444.2,-444.2,-444.2
350,-547.3,-547.3,-547.3,-507.5,-507.5,-507.5
351,-477.3,-477.3,-477.3,-447.6,-447.6,-447.6
352,-535.1,-535.1,-535.1,-386.2,-386.2,-386.2
353,-529.3,-529.3,-529.3,-486,-486,-486
354,-529.8,-529.8,-529.8,-406.7,-406.7,-406.7
355,-509.5,-509.5,-509.5,-450.7,-450.7,-450.7
356,-486.2,-486.2,-486.2,-443.7,-443.7,-443.7
357,-473.4,-473.4,-473.4,-489.8,-489.8,-489.8
358,-453.4,-453.4,-453.4,-504.6,-504.6,-504.6
359,-472.6,-472.6,-472.6,-435.9,-435.9,-435.9
360,-471.4,-471.4,-471.4,-434.7,-434.7,-434.7
361,-533.8,-533.8,-533.8,-472.6,-472.6,-472.6
362,-473.2,-473.2,-473.2,-453.4,-453.4,-453.4
363,-500.4,-500.4,-500.4,-434.1,-434.1,-434.1
364,-464.6,-464.6,-464.6,-441,-441,-441
365,-518.3,-518.3,-518.3,-432.9,-432.9,-432.9
366,-578.6,-578.6,-578.6,-493.7,-493.7,-493.7
367,-489,-489,-489,-462.3,-462.3,-462.3
368,-513.2,-513.2,-513.2,-428.7,-428.7,-428.7
369,-504,-504,-504,-391.3,-391.3,-391.3
370,-434.9,-434.9,-434.9,-414,-414,-414
371,-560,-560,-560,-418.2,-418.2,-418.2
372,-438,-438,-438,-452,-452,-452
373,-508.2,-508.2,-508.2,-423,-423,-423
374,-546.4,-546.4,-546.4,-461.2,-461.2,-461.2
375,-474.4,-474.4,-474.4,-409,-409,-409
376,-427.6,-427.6,-427.6,-444.3,-444.3,-444.3
377,-450,-450,-450,-407.8,-407.8,-407.8
378,-522.8,-522.8,-522.8,-479.8,-479.8,-479.8
379,-603.5,-603.5,-603.5,-469.5,-469.5,-469.5
380,-447.2,-447.2,-447.2,-456.5,-456.5,-456.5
381,-420.8,-420.8,-420.8,-443.6,-443.6,-443.6
382,-526.6,-526.6,-526.6,-388.7,-388.7,-388.7
383,-529.4,-529.4,-529.4,-431.3,-431.3,-431.3
384,-517,-517,-517,-472.5,-472.5,-472.5
385,-496.1,-496.1,-496.1,-431.7,-431.7,-431.7
386,-495.8,-495.8,-495.8,-450.3,-450.3,-450.3
387,-552.7,-552.7,-552.7,-516.4,-516.4,-516.4
388,-489.4,-489.4,-489.4,-482.7,-482.7,-482.7
389,-515.8,-515.8,-515.8,-368,-368,-368
390,-471.3,-471.3,-471.3,-452.7,-452.7,-452.7
391,-438.6,-438.6,-438.6,-471.9,-471.9,-471.9
392,-423.1,-423.1,-423.1,-509.4,-509.4,-509.4
393,-565,-565,-565,-493,-493,-493
394,-498.9,-498.9,-498.9,-436.9,-436.9,-436.9
395,-481.5,-481.5,-481.5,-484.2,-484.2,-484.2
396,-456.4,-456.4,-456.4,-435.9,-435.9,-435.9
397,-510.4,-510.4,-510.4,-388.3,-388.3,-388.3
398,-482.2,-482.2,-482.2,-430.1,-430.1,-430.1
399,-553.2,-553.2,-553.2,-560.7,-560.7,-560.7
400,-433.4,-433.4,-433.4,-430.2,-430.2,-430.2
401,-485.1,-485.1,-485.1,-404,-404,-404
402,-509.5,-509.5,-509.5,-434,-434,-434
403,-481.2,-481.2,-481.2,-453.3,-453.3,-453.3
404,-547.7,-547.7,-547.7,-484.2,-484.2,-484.2
405,-508.8,-508.8,-508.8,-416,-416,-416
406,-501.5,-501.5,-501.5,-481,-481,-481
407,-499.1,-499.1,-499.1,-414.9,-414.9,-414.9
408,-476.6,-476.6,-476.6,-385.8,-385.8,-385.8
409,-476.1,-476.1,-476.1,-392.8,-392.8,-392.8
410,-481.7,-481.7,-481.7,-499.4,-499.4,-499.4
411,-437.3,-437.3,-437.3,-387,-387,-387
412,-476.1,-476.1,-476.1,-520.4,-520.4,-520.4
413,-482.2,-482.2,-482.2,-425.7,-425.7,-425.7
414,-498.9,-498.9,-498.9,-395.9,-395.9,-395.9
415,-465.1,-465.1,-465.1,-415,-415,-415
416,-456.6,-456.6,-456.6,-443.5,-443.5,-443.5
417,-481.1,-481.1,-481.1,-442.2,-442.2,-442.2
418,-472.9,-472.9,-472.9,-412.5,-412.5,-412.5
419,-469.6,-469.6,-469.6,-485.2,-485.2,-485.2
420,-497.5,-497.5,-497.5,-399.5,-399.5,-399.5
421,-493.8,-493.8,-493.8,-476.4,-476.4,-476.4
422,-414,-414,-414,-362.7,-362.7,-362.7
423,-475.3,-475.3,-475.3,-409.3,-409.3,-409.3
424,-430.1,-430.1,-430.1,-458.8,-458.8,-458.8
425,-497.2,-497.2,-497.2,-460.8,-460.8,-460.8
426,-451.1,-451.1,-451.1,-409.7,-409.7,-409.7
427,-475.7,-475.7,-475.7,-453.3,-453.3,-453.3
428,-437.1,-437.1,-437.1,-437,-437,-437
429,-505.4,-505.4,-505.4,-423.4,-423.4,-423.4
430,-413.7,-413.7,-413.7,-475.5,-475.5,-475.5
431,-481.8,-481.8,-481.8,-422.9,-422.9,-422.9
432,-508.1,-508.1,-508.1,-429.7,-429.7,-429.7
433,-471.9,-471.9,-471.9,-430,-430,-430
434,-459.7,-459.7,-459.7,-420.9,-420.9,-420.9
435,-530.8,-530.8,-530.8,-478.9,-478.9,-478.9
436,-421,-421,-421,-447.5,-447.5,-447.5
437,-419.5,-419.5,-419.5,-430.8,-430.8,-430.8
438,-508.9,-508.9,-508.9,-459.9,-459.9,-459.9
439,-512.2,-512.2,-512.2,-421.3,-421.3,-421.3
440,-477.6,-477.6,-477.6,-469.8,-469.8,-469.8
441,-449.3,-449.3,-449.3,-405.7,-405.7,-405.7
442,-549.5,-549.5,-549.5,-444.9,-444.9,-444.9
443,-486,-486,-486,-463.7,-463.7,-463.7
444,-483.4,-483.4,-483.4,-460.2,-460.2,-460.2
445,-426.1,-426.1,-426.1,-436.4,-436.4,-436.4
446,-379.9,-379.9,-379.9,-454,-454,-454
447,-455.9,-455.9,-455.9,-404.3,-404.3,-404.3
448,-519.3,-519.3,-519.3,-410.9,-410.9,-410.9
449,-450.5,-450.5,-450.5,-403.1,-403.1,-403.1
450,-494.2,-494.2,-494.2,-434.1,-434.1,-434.1
451,-516,-516,-516,-439.7,-439.7,-439.7
452,-595.2,-595.2,-595.2,-419.8,-419.8,-419.8
453,-524.4,-524.4,-524.4,-404.1,-404.1,-404.1
454,-462.1,-462.1,-462.1,-433.6,-433.6,-433.6
455,-434.5,-434.5,-434.5,-389.5,-389.5,-389.5
456,-480,-480,-480,-450.8,-450.8,-450.8
457,-519.3,-519.3,-519.3,-471.1,-471.1,-471.1
458,-409.8,-409.8,-409.8,-486.7,-486.7,-486.7
459,-477.4,-477.4,-477.4,-438.5,-438.5,-438.5
460,-450.2,-450.2,-450.2,-390.7,-390.7,-390.7
461,-492.2,-492.2,-492.2,-419.3,-419.3,-419.3
462,-426.5,-426.5,-426.5,-438.8,-438.8,-438.8
463,-428.7,-428.7,-428.7,-464,-464,-464
464,-428.4,-428.4,-428.4,-465.5,-465.5,-465.5
465,-469.5,-469.5,-469.5,-430,-430,-430
466,-422.9,-422.9,-422.9,-440.9,-440.9,-440.9
467,-464.7,-464.7,-464.7,-420.5,-420.5,-420.5
468,-461.1,-461.1,-461.1,-429.6,-429.6,-429.6
469,-483.6,-483.6,-483.6,-390.8,-390.8,-390.8
470,-428.7,-428.7,-428.7,-397.6,-397.6,-397.6
471,-393.1,-393.1,-393.1,-423.5,-423.5,-423.5
472,-454.4,-454.4,-454.4,-472.2,-472.2,-472.2
473,-423.3,-423.3,-423.3,-450.3,-450.3,-450.3
474,-452.7,-452.7,-452.7,-450.7,-450.7,-450.7
475,-492.3,-492.3,-492.3,-487.7,-487.7,-487.7
476,-451.9,-451.9,-451.9,-438.9,-438.9,-438.9
477,-522.8,-522.8,-522.8,-395.9,-395.9,-395.9
478,-462.3,-462.3,-462.3,-413.7,-413.7,-413.7
479,-468.4,-468.4,-468.4,-431.8,-431.8,-431.8
480,-542.2,-542.2,-542.2,-411.1,-411.1,-411.1
481,-499.4,-499.4,-499.4,-440.1,-440.1,-440.1
482,-481.3,-481.3,-481.3,-403.7,-403.7,-403.7
483,-443.2,-443.2,-443.2,-427.9,-427.9,-427.9
484,-484,-484,-484,-488.1,-488.1,-488.1
485,-502.2,-502.2,-502.2,-403.4,-403.4,-403.4
486,-476.3,-476.3,-476.3,-407,-407,-407
487,-490.7,-490.7,-490.7,-423.9,-423.9,-423.9
488,-469.3,-469.3,-469.3,-402.8,-402.8,-402.8
489,-440.6,-440.6,-440.6,-385.2,-385.2,-385.2
490,-467.9,-467.9,-467.9,-467.7,-467.7,-467.7
491,-447.6,-447.6,-447.6,-393.7,-393.7,-393.7
492,-414.7,-414.7,-414.7,-445.9,-445.9,-445.9
493,-419.8,-419.8,-419.8,-394.5,-394.5,-394.5
494,-459.1,-459.1,-459.1,-432.9,-432.9,-432.9
495,-472.8,-472.8,-472.8,-459,-459,-459
496,-456.7,-456.7,-456.7,-445,-445,-445
497,-452.8,-452.8,-452.8,-441,-441,-441
498,-464.6,-464.6,-464.6,-464.5,-464.5,-464.5
499,-443.8,-443.8,-443.8,-397.3,-397.3,-397.3
500,-453,-453,-453,-436.8,-436.8,-436.8
501,-461.6,-461.6,-461.6,-447.4,-447.4,-447.4
502,-396.5,-396.5,-396.5,-442.9,-442.9,-442.9
503,-431.6,-431.6,-431.6,-388.6,-388.6,-388.6
504,-477.1,-477.1,-477.1,-386.5,-386.5,-386.5
505,-537.9,-537.9,-537.9,-421.9,-421.9,-421.9
506,-442.3,-442.3,-442.3,-423.5,-423.5,-423.5
507,-446.9,-446.9,-446.9,-471.2,-471.2,-471.2
508,-407.3,-407.3,-407.3,-427.3,-427.3,-427.3
509,-437.9,-437.9,-437.9,-443.4,-443.4,-443.4
510,-430.2,-430.2,-430.2,-446,-446,-446
511,-423.8,-423.8,-423.8,-433.4,-433.4,-433.4
512,-521.1,-521.1,-521.1,-448.4,-448.4,-448.4
513,-531.8,-531.8,-531.8,-428.2,-428.2,-428.2
514,-380,-380,-380,-437.9,-437.9,-437.9
515,-407,-407,-407,-410.3,-410.3,-410.3
516,-404.2,-404.2,-404.2,-374.1,-374.1,-374.1
517,-425.7,-425.7,-425.7,-382.9,-382.9,-382.9
518,-386.9,-386.9,-386.9,-402.9,-402.9,-402.9
519,-481.6,-481.6,-481.6,-394.9,-394.9,-394.9
520,-483.6,-483.6,-483.6,-429.6,-429.6,-429.6
521,-410.7,-410.7,-410.7,-448.3,-448.3,-448.3
522,-406.5,-406.5,-406.5,-404.1,-404.1,-404.1
523,-413.2,-413.2,-413.2,-428.8,-428.8,-428.8
524,-409.4,-409.4,-409.4,-454.4,-454.4,-454.4
525,-477.3,-477.3,-477.3,-438.3,-438.3,-438.3
526,-429,-429,-429,-391.9,-391.9,-391.9
527,-489.2,-489.2,-489.2,-390,-390,-390
528,-477.9,-477.9,-477.9,-390.1,-390.1,-390.1
529,-457.6,-457.6,-457.6,-462.9,-462.9,-462.9
530,-436.1,-436.1,-436.1,-449.9,-449.9,-449.9
531,-475.9,-475.9,-475.9,-447,-447,-447
532,-464.5,-464.5,-464.5,-420.7,-420.7,-420.7
533,-412.9,-412.9,-412.9,-481.1,-481.1,-481.1
534,-438.3,-438.3,-438.3,-400.6,-400.6,-400.6
535,-476.3,-476.3,-476.3,-418.5,-418.5,-418.5
536,-416.1,-416.1,-416.1,-406.1,-406.1,-406.1
537,-475.1,-475.1,-475.1,-481.7,-481.7,-481.7
538,-520.3,-520.3,-520.3,-472.6,-472.6,-472.6
539,-440.1,-440.1,-440.1,-432,-432,-432
540,-468.1,-468.1,-468.1,-450.8,-450.8,-450.8
541,-450.1,-450.1,-450.1,-379.3,-379.3,-379.3
542,-457.9,-457.9,-457.9,-463.5,-463.5,-463.5
543,-468,-468,-468,-398.3,-398.3,-398.3
544,-505.2,-505.2,-505.2,-416.5,-416.5,-416.5
545,-466.5,-466.5,-466.5,-437.6,-437.6,-437.6
546,-438.6,-438.6,-438.6,-491.5,-491.5,-491.5
547,-539.1,-539.1,-539.1,-372,-372,-372
548,-430.8,-430.8,-430.8,-491.1,-491.1,-491.1
549,-495.8,-495.8,-495.8,-419.6,-419.6,-419.6
550,-428.8,-428.8,-428.8,-438.7,-438.7,-438.7
551,-445.3,-445.3,-445.3,-368.1,-368.1,-368.1
552,-395.8,-395.8,-395.8,-414.7,-414.7,-414.7
553,-421.1,-421.1,-421.1,-398.2,-398.2,-398.2
554,-411.1,-411.1,-411.1,-453.1,-453.1,-453.1
555,-444.3,-444.3,-444.3,-469.7,-469.7,-469.7
556,-443.3,-443.3,-443.3,-530.4,-530.4,-530.4
557,-486,-486,-486,-408.6,-408.6,-408.6
558,-493.6,-493.6,-493.6,-404.8,-404.8,-404.8
559,-452,-452,-452,-424.1,-424.1,-424.1
560,-485.2,-485.2,-485.2,-417.3,-417.3,-417.3
561,-439.3,-439.3,-439.3,-416.7,-416.7,-416.7
562,-413.7,-413.7,-413.7,-510.4,-510.4,-510.4
563,-433.1,-433.1,-433.1,-475.5,-475.5,-475.5
564,-481.8,-481.8,-481.8,-373,-373,-373
565,-515.4,-515.4,-515.4,-450,-450,-450
566,-441.9,-441.9,-441.9,-377,-377,-377
567,-474.2,-474.2,-474.2,-404.6,-404.6,-404.6
568,-395.1,-395.1,-395.1,-403.7,-403.7,-403.7
569,-434.5,-434.5,-434.5,-408.2,-408.2,-408.2
570,-429.6,-429.6,-429.6,-417.7,-417.7,-417.7
571,-405.2,-405.2,-405.2,-373.1,-373.1,-373.1
572,-519.2,-519.2,-519.2,-440.9,-440.9,-440.9
573,-417.9,-417.9,-417.9,-451.1,-451.1,-451.1
574,-402.3,-402.3,-402.3,-452.2,-452.2,-452.2
575,-458.8,-458.8,-458.8,-470.1,-470.1,-470.1
576,-442.4,-442.4,-442.4,-406.8,-406.8,-406.8
577,-424.4,-424.4,-424.4,-358.5,-358.5,-358.5
578,-473.9,-473.9,-473.9,-393.3,-393.3,-393.3
579,-398.8,-398.8,-398.8,-437.4,-437.4,-437.4
580,-433.4,-433.4,-433.4,-373.9,-373.9,-373.9
581,-391.4,-391.4,-391.4,-448.3,-448.3,-448.3
582,-419.4,-419.4,-419.4,-416.9,-416.9,-416.9
583,-389.7,-389.7,-389.7,-447.7,-447.7,-447.7
584,-434.3,-434.3,-434.3,-429.4,-429.4,-429.4
585,-500.6,-500.6,-500.6,-369.9,-369.9,-369.9
586,-426.2,-426.2,-426.2,-440.9,-440.9,-440.9
587,-391.8,-391.8,-391.8,-409.8,-409.8,-409.8
588,-484.2,-484.2,-484.2,-396,-396,-396
589,-418.9,-418.9,-418.9,-385.1,-385.1,-385.1
590,-459.7,-459.7,-459.7,-425.1,-425.1,-425.1
591,-451,-451,-451,-481.6,-481.6,-481.6
592,-452.7,-452.7,-452.7,-382.7,-382.7,-382.7
593,-442,-442,-442,-394.3,-394.3,-394.3
594,-416,-416,-416,-382,-382,-382
595,-487.1,-487.1,-487.1,-411.7,-411.7,-411.7
596,-507.5,-507.5,-507.5,-368.3,-368.3,-368.3
597,-482.1,-482.1,-482.1,-428.6,-428.6,-428.6
598,-403.3,-403.3,-403.3,-450.9,-450.9,-450.9
599,-468.4,-468.4,-468.4,-395,-395,-395
600,-404.6,-404.6,-404.6,-391.9,-391.9,-391.9
601,-430.1,-430.1,-430.1,-395.6,-395.6,-395.6
602,-470.2,-470.2,-470.2,-360.9,-360.9,-360.9
603,-450.5,-450.5,-450.5,-402.3,-402.3,-402.3
604,-421.9,-421.9,-421.9,-360.2,-360.2,-360.2
605,-408.1,-408.1,-408.1,-418.3,-418.3,-418.3
606,-461.6,-461.6,-461.6,-432.9,-432.9,-432.9
607,-456.8,-456.8,-456.8,-402.2,-402.2,-402.2
608,-453.4,-453.4,-453.4,-414.7,-414.7,-414.7
609,-463.5,-463.5,-463.5,-386.1,-386.1,-386.1
610,-441.1,-441.1,-441.1,-422.7,-422.7,-422.7
611,-412,-412,-412,-365.2,-365.2,-365.2
612,-427.3,-427.3,-427.3,-426.1,-426.1,-426.1
613,-380.2,-380.2,-380.2,-407.5,-407.5,-407.5
614,-458.5,-458.5,-458.5,-421.3,-421.3,-421.3
615,-369.4,-369.4,-369.4,-403.1,-403.1,-403.1
616,-427.6,-427.6,-427.6,-448.3,-448.3,-448.3
617,-498.7,-498.7,-498.7,-390.9,-390.9,-390.9
618,-459.4,-459.4,-459.4,-358.2,-358.2,-358.2
619,-459.2,-459.2,-459.2,-369.3,-369.3,-369.3
620,-461.7,-461.7,-461.7,-459.2,-459.2,-459.2
621,-397.5,-397.5,-397.5,-432.1,-432.1,-432.1
622,-500.3,-500.3,-500.3,-386.5,-386.5,-386.5
623,-421.1,-421.1,-421.1,-392.6,-392.6,-392.6
624,-444.3,-444.3,-444.3,-390.5,-390.5,-390.5
625,-456.9,-456.9,-456.9,-444.6,-444.6,-444.6
626,-421.7,-421.7,-421.7,-482.3,-482.3,-482.3
627,-435.8,-435.8,-435.8,-430.7,-430.7,-430.7
628,-444.4,-444.4,-444.4,-409.4,-409.4,-409.4
629,-396.3,-396.3,-396.3,-421.5,-421.5,-421.5
630,-416.3,-416.3,-416.3,-429.9,-429.9,-429.9
631,-436.5,-436.5,-436.5,-385.4,-385.4,-385.4
632,-437,-437,-437,-380.7,-380.7,-380.7
633,-398.3,-398.3,-398.3,-414.8,-414.8,-414.8
634,-423.1,-423.1,-423.1,-408.3,-408.3,-408.3
635,-387.9,-387.9,-387.9,-411.9,-411.9,-411.9
636,-506.3,-506.3,-506.3,-395,-395,-395
637,-484,-484,-484,-396.6,-396.6,-396.6
638,-438.2,-438.2,-438.2,-418.7,-418.7,-418.7
639,-365,-365,-365,-392,-392,-392
640,-433.8,-433.8,-433.8,-358.8,-358.8,-358.8
641,-432.4,-432.4,-432.4,-383.1,-383.1,-383.1
642,-468.2,-468.2,-468.2,-401.6,-401.6,-401.6
643,-437.1,-437.1,-437.1,-417.7,-417.7,-417.7
644,-423,-423,-423,-423.8,-423.8,-423.8
645,-450,-450,-450,-437.4,-437.4,-437.4
646,-423.9,-423.9,-423.9,-379.9,-379.9,-379.9
647,-436.5,-436.5,-436.5,-398.5,-398.5,-398.5
648,-449,-449,-449,-363.4,-363.4,-363.4
649,-480.1,-480.1,-480.1,-418.7,-418.7,-418.7
650,-449.3,-449.3,-449.3,-419,-419,-419
651,-457.3,-457.3,-457.3,-369.8,-369.8,-369.8
652,-428.8,-428.8,-428.8,-433,-433,-433
653,-485.6,-485.6,-485.6,-392.8,-392.8,-392.8
654,-362.3,-362.3,-362.3,-345.2,-345.2,-345.2
655,-404.2,-404.2,-404.2,-406.5,-406.5,-406.5
656,-439.2,-439.2,-439.2,-392.9,-392.9,-392.9
657,-470.3,-470.3,-470.3,-417.3,-417.3,-417.3
658,-410.9,-410.9,-410.9,-415.8,-415.8,-415.8
659,-448.2,-448.2,-448.2,-404.7,-404.7,-404.7
660,-434.6,-434.6,-434.6,-378.5,-378.5,-378.5
661,-427.1,-427.1,-427.1,-372.5,-372.5,-372.5
662,-411.6,-411.6,-411.6,-399.4,-399.4,-399.4
663,-459.6,-459.6,-459.6,-437.9,-437.9,-437.9
664,-415.8,-415.8,-415.8,-361.4,-361.4,-361.4
