epoch,mpe-large-spread-v3_teamcomm_no_mFalse_vFalse_vib - episode_return,mpe-large-spread-v3_teamcomm_no_mFalse_vFalse_vib - episode_return__MIN,mpe-large-spread-v3_teamcomm_no_mFalse_vFalse_vib - episode_return__MAX,mpe-large-spread-v3_teamcomm_no_mFalse_vTrue_vib - episode_return,mpe-large-spread-v3_teamcomm_no_mFalse_vTrue_vib - episode_return__MIN,mpe-large-spread-v3_teamcomm_no_mFalse_vTrue_vib - episode_return__MAX
665,-479.9,-479.9,-479.9,-370.1,-370.1,-370.1
666,-453.5,-453.5,-453.5,-380.1,-380.1,-380.1
667,-361.6,-361.6,-361.6,-415.1,-415.1,-415.1
668,-454.4,-454.4,-454.4,-373.5,-373.5,-373.5
669,-483.3,-483.3,-483.3,-356.5,-356.5,-356.5
670,-432.5,-432.5,-432.5,-447.7,-447.7,-447.7
671,-439.6,-439.6,-439.6,-418.7,-418.7,-418.7
672,-381.2,-381.2,-381.2,-419.6,-419.6,-419.6
673,-416.4,-416.4,-416.4,-401.1,-401.1,-401.1
674,-429.3,-429.3,-429.3,-422.1,-422.1,-422.1
675,-398.3,-398.3,-398.3,-395.4,-395.4,-395.4
676,-416.5,-416.5,-416.5,-426.7,-426.7,-426.7
677,-387.2,-387.2,-387.2,-417,-417,-417
678,-437.5,-437.5,-437.5,-395.7,-395.7,-395.7
679,-460.2,-460.2,-460.2,-461.4,-461.4,-461.4
680,-403.8,-403.8,-403.8,-370.7,-370.7,-370.7
681,-415.9,-415.9,-415.9,-405.5,-405.5,-405.5
682,-351.5,-351.5,-351.5,-420.8,-420.8,-420.8
683,-427.3,-427.3,-427.3,-441.4,-441.4,-441.4
684,-398.1,-398.1,-398.1,-378.2,-378.2,-378.2
685,-402.7,-402.7,-402.7,-392.6,-392.6,-392.6
686,-418.8,-418.8,-418.8,-382.7,-382.7,-382.7
687,-406.4,-406.4,-406.4,-412.7,-412.7,-412.7
688,-428,-428,-428,-401.2,-401.2,-401.2
689,-339.4,-339.4,-339.4,-390.9,-390.9,-390.9
690,-411.4,-411.4,-411.4,-410.5,-410.5,-410.5
691,-429.5,-429.5,-429.5,-301.9,-301.9,-301.9
692,-399.8,-399.8,-399.8,-380.5,-380.5,-380.5
693,-421.6,-421.6,-421.6,-411.1,-411.1,-411.1
694,-436.5,-436.5,-436.5,-380.7,-380.7,-380.7
695,-433.2,-433.2,-433.2,-405.1,-405.1,-405.1
696,-474,-474,-474,-356.6,-356.6,-356.6
697,-462.6,-462.6,-462.6,-362.2,-362.2,-362.2
698,-458.3,-458.3,-458.3,-404.6,-404.6,-404.6
699,-456.5,-456.5,-456.5,-407.4,-407.4,-407.4
700,-426.7,-426.7,-426.7,-464.7,-464.7,-464.7
701,-434.8,-434.8,-434.8,-415.1,-415.1,-415.1
702,-424.1,-424.1,-424.1,-392,-392,-392
703,-399.6,-399.6,-399.6,-384.8,-384.8,-384.8
704,-419.3,-419.3,-419.3,-407.1,-407.1,-407.1
705,-477,-477,-477,-350.2,-350.2,-350.2
706,-387.9,-387.9,-387.9,-428,-428,-428
707,-493.1,-493.1,-493.1,-437.1,-437.1,-437.1
708,-444.9,-444.9,-444.9,-401,-401,-401
709,-466,-466,-466,-381.3,-381.3,-381.3
710,-499,-499,-499,-336.2,-336.2,-336.2
711,-459.3,-459.3,-459.3,-386.8,-386.8,-386.8
712,-428.3,-428.3,-428.3,-416.8,-416.8,-416.8
713,-370.7,-370.7,-370.7,-387.8,-387.8,-387.8
714,-424.9,-424.9,-424.9,-379.8,-379.8,-379.8
715,-438.2,-438.2,-438.2,-378.8,-378.8,-378.8
716,-386.4,-386.4,-386.4,-388.6,-388.6,-388.6
717,-383.8,-383.8,-383.8,-396,-396,-396
718,-405.9,-405.9,-405.9,-429.1,-429.1,-429.1
719,-424,-424,-424,-364,-364,-364
720,-363.4,-363.4,-363.4,-439.2,-439.2,-439.2
721,-413.8,-413.8,-413.8,-410.8,-410.8,-410.8
722,-359.9,-359.9,-359.9,-380,-380,-380
723,-414.6,-414.6,-414.6,-366.1,-366.1,-366.1
724,-390.7,-390.7,-390.7,-358.2,-358.2,-358.2
725,-438.2,-438.2,-438.2,-357.3,-357.3,-357.3
726,-454.7,-454.7,-454.7,-467.8,-467.8,-467.8
727,-364,-364,-364,-346.2,-346.2,-346.2
728,-417.3,-417.3,-417.3,-454.6,-454.6,-454.6
729,-371.8,-371.8,-371.8,-340.3,-340.3,-340.3
730,-393.7,-393.7,-393.7,-316.8,-316.8,-316.8
731,-434.6,-434.6,-434.6,-343.3,-343.3,-343.3
732,-413,-413,-413,-365.4,-365.4,-365.4
733,-449.5,-449.5,-449.5,-357.4,-357.4,-357.4
734,-431.6,-431.6,-431.6,-367.9,-367.9,-367.9
735,-411.9,-411.9,-411.9,-424.3,-424.3,-424.3
736,-381.7,-381.7,-381.7,-397,-397,-397
737,-413.6,-413.6,-413.6,-358.1,-358.1,-358.1
738,-410.8,-410.8,-410.8,-381.2,-381.2,-381.2
739,-391.8,-391.8,-391.8,-384,-384,-384
740,-416.2,-416.2,-416.2,-383,-383,-383
741,-390.7,-390.7,-390.7,-382.9,-382.9,-382.9
742,-436.7,-436.7,-436.7,-326.3,-326.3,-326.3
743,-491.1,-491.1,-491.1,-342.3,-342.3,-342.3
744,-375.3,-375.3,-375.3,-363.1,-363.1,-363.1
745,-388.3,-388.3,-388.3,-352.5,-352.5,-352.5
746,-433.4,-433.4,-433.4,-405.8,-405.8,-405.8
747,-484,-484,-484,-346.8,-346.8,-346.8
748,-419.9,-419.9,-419.9,-410.6,-410.6,-410.6
749,-439.3,-439.3,-439.3,-373.7,-373.7,-373.7
750,-441.5,-441.5,-441.5,-376.8,-376.8,-376.8
751,-416.3,-416.3,-416.3,-374.9,-374.9,-374.9
752,-424.1,-424.1,-424.1,-344.4,-344.4,-344.4
753,-385.1,-385.1,-385.1,-371.3,-371.3,-371.3
754,-419.2,-419.2,-419.2,-354.6,-354.6,-354.6
755,-399.8,-399.8,-399.8,-377.3,-377.3,-377.3
756,-479.6,-479.6,-479.6,-378.6,-378.6,-378.6
757,-385.9,-385.9,-385.9,-429.4,-429.4,-429.4
758,-414.2,-414.2,-414.2,-411.7,-411.7,-411.7
759,-400.7,-400.7,-400.7,-350.2,-350.2,-350.2
760,-443.2,-443.2,-443.2,-410.7,-410.7,-410.7
761,-446.9,-446.9,-446.9,-349.8,-349.8,-349.8
762,-386.6,-386.6,-386.6,-398.2,-398.2,-398.2
763,-385.6,-385.6,-385.6,-335.6,-335.6,-335.6
764,-424.2,-424.2,-424.2,-402.3,-402.3,-402.3
765,-409.9,-409.9,-409.9,-325.1,-325.1,-325.1
766,-436.1,-436.1,-436.1,-343.2,-343.2,-343.2
767,-416.4,-416.4,-416.4,-405,-405,-405
768,-442.6,-442.6,-442.6,-421,-421,-421
769,-410.6,-410.6,-410.6,-369.2,-369.2,-369.2
770,-366.4,-366.4,-366.4,-339.1,-339.1,-339.1
771,-438.6,-438.6,-438.6,-354.5,-354.5,-354.5
772,-396.4,-396.4,-396.4,-408.7,-408.7,-408.7
773,-412.3,-412.3,-412.3,-368.5,-368.5,-368.5
774,-459.8,-459.8,-459.8,-368.5,-368.5,-368.5
775,-396.9,-396.9,-396.9,-378.9,-378.9,-378.9
776,-435,-435,-435,-346.5,-346.5,-346.5
777,-348.1,-348.1,-348.1,-434.4,-434.4,-434.4
778,-409.1,-409.1,-409.1,-316.7,-316.7,-316.7
779,-406,-406,-406,-513.7,-513.7,-513.7
780,-402.2,-402.2,-402.2,-332.2,-332.2,-332.2
781,-432.6,-432.6,-432.6,-363,-363,-363
782,-398,-398,-398,-402.4,-402.4,-402.4
783,-430.6,-430.6,-430.6,-441.2,-441.2,-441.2
784,-388,-388,-388,-373.2,-373.2,-373.2
785,-405.6,-405.6,-405.6,-383.6,-383.6,-383.6
786,-418.7,-418.7,-418.7,-380.6,-380.6,-380.6
787,-409.3,-409.3,-409.3,-356.8,-356.8,-356.8
788,-411.9,-411.9,-411.9,-419.3,-419.3,-419.3
789,-432.7,-432.7,-432.7,-366.6,-366.6,-366.6
790,-365.3,-365.3,-365.3,-427.8,-427.8,-427.8
791,-464.8,-464.8,-464.8,-389.7,-389.7,-389.7
792,-353.6,-353.6,-353.6,-357.4,-357.4,-357.4
793,-428.9,-428.9,-428.9,-364.1,-364.1,-364.1
794,-448.8,-448.8,-448.8,-339,-339,-339
795,-413.5,-413.5,-413.5,-364.9,-364.9,-364.9
796,-418.3,-418.3,-418.3,-407.8,-407.8,-407.8
797,-383.7,-383.7,-383.7,-393.6,-393.6,-393.6
798,-410.1,-410.1,-410.1,-321.5,-321.5,-321.5
799,-414.4,-414.4,-414.4,-369.9,-369.9,-369.9
800,-414.6,-414.6,-414.6,-436.2,-436.2,-436.2
801,-439.4,-439.4,-439.4,-385.7,-385.7,-385.7
802,-394,-394,-394,-378,-378,-378
803,-389.1,-389.1,-389.1,-459.2,-459.2,-459.2
804,-384.8,-384.8,-384.8,-422.7,-422.7,-422.7
805,-409.6,-409.6,-409.6,-351.2,-351.2,-351.2
806,-447.5,-447.5,-447.5,-299.2,-299.2,-299.2
807,-362.1,-362.1,-362.1,-361.1,-361.1,-361.1
808,-446.4,-446.4,-446.4,-372.4,-372.4,-372.4
809,-374.8,-374.8,-374.8,-389.2,-389.2,-389.2
810,-368.3,-368.3,-368.3,-395.8,-395.8,-395.8
811,-441.6,-441.6,-441.6,-398,-398,-398
812,-432.2,-432.2,-432.2,-396.8,-396.8,-396.8
813,-433.7,-433.7,-433.7,-400.6,-400.6,-400.6
814,-448.8,-448.8,-448.8,-385.3,-385.3,-385.3
815,-424.8,-424.8,-424.8,-340,-340,-340
816,-411.9,-411.9,-411.9,-343.6,-343.6,-343.6
817,-386.1,-386.1,-386.1,-388.1,-388.1,-388.1
818,-383.3,-383.3,-383.3,-319.7,-319.7,-319.7
819,-394.8,-394.8,-394.8,-330.9,-330.9,-330.9
820,-372.2,-372.2,-372.2,-368.2,-368.2,-368.2
821,-382.4,-382.4,-382.4,-363.7,-363.7,-363.7
822,-424.5,-424.5,-424.5,-405.1,-405.1,-405.1
823,-441.4,-441.4,-441.4,-339,-339,-339
824,-462.8,-462.8,-462.8,-378.6,-378.6,-378.6
825,-437.9,-437.9,-437.9,-374.9,-374.9,-374.9
826,-445.2,-445.2,-445.2,-406.5,-406.5,-406.5
827,-374.9,-374.9,-374.9,-329.4,-329.4,-329.4
828,-384.5,-384.5,-384.5,-332.4,-332.4,-332.4
829,-414.5,-414.5,-414.5,-353.1,-353.1,-353.1
830,-377,-377,-377,-374.7,-374.7,-374.7
831,-388.6,-388.6,-388.6,-381.8,-381.8,-381.8
832,-359.7,-359.7,-359.7,-377.4,-377.4,-377.4
833,-361.4,-361.4,-361.4,-393.1,-393.1,-393.1
834,-445.5,-445.5,-445.5,-302.9,-302.9,-302.9
835,-414.4,-414.4,-414.4,-350.8,-350.8,-350.8
836,-492.2,-492.2,-492.2,-347.5,-347.5,-347.5
837,-416.7,-416.7,-416.7,-334.6,-334.6,-334.6
838,-463.3,-463.3,-463.3,-336.4,-336.4,-336.4
839,-392.8,-392.8,-392.8,-313.2,-313.2,-313.2
840,-417.6,-417.6,-417.6,-290.5,-290.5,-290.5
841,-399.9,-399.9,-399.9,-372.4,-372.4,-372.4
842,-440.5,-440.5,-440.5,-418.5,-418.5,-418.5
843,-434.3,-434.3,-434.3,-361.4,-361.4,-361.4
844,-417.6,-417.6,-417.6,-350.7,-350.7,-350.7
845,-406.2,-406.2,-406.2,-324.5,-324.5,-324.5
846,-449.4,-449.4,-449.4,-376.5,-376.5,-376.5
847,-387.1,-387.1,-387.1,-345.9,-345.9,-345.9
848,-400.7,-400.7,-400.7,-357.6,-357.6,-357.6
849,-434.3,-434.3,-434.3,-391.8,-391.8,-391.8
850,-370.1,-370.1,-370.1,-291.5,-291.5,-291.5
851,-371.4,-371.4,-371.4,-314.5,-314.5,-314.5
852,-363.6,-363.6,-363.6,-334.2,-334.2,-334.2
853,-430.7,-430.7,-430.7,-385.9,-385.9,-385.9
854,-404,-404,-404,-390.2,-390.2,-390.2
855,-406.8,-406.8,-406.8,-344.6,-344.6,-344.6
856,-447.4,-447.4,-447.4,-375,-375,-375
857,-397.6,-397.6,-397.6,-338.9,-338.9,-338.9
858,-499.8,-499.8,-499.8,-339.2,-339.2,-339.2
859,-436.3,-436.3,-436.3,-343.5,-343.5,-343.5
860,-438.9,-438.9,-438.9,-380.3,-380.3,-380.3
861,-389.4,-389.4,-389.4,-380.6,-380.6,-380.6
862,-428.2,-428.2,-428.2,-346.7,-346.7,-346.7
863,-372,-372,-372,-333.9,-333.9,-333.9
864,-397.4,-397.4,-397.4,-388.3,-388.3,-388.3
865,-415.6,-415.6,-415.6,-351.7,-351.7,-351.7
866,-440.1,-440.1,-440.1,-397.4,-397.4,-397.4
867,-378.4,-378.4,-378.4,-409.2,-409.2,-409.2
868,-370.7,-370.7,-370.7,-326.9,-326.9,-326.9
869,-358.6,-358.6,-358.6,-389.5,-389.5,-389.5
870,-418.8,-418.8,-418.8,-355.5,-355.5,-355.5
871,-473.1,-473.1,-473.1,-396.8,-396.8,-396.8
872,-394.7,-394.7,-394.7,-344.6,-344.6,-344.6
873,-414.9,-414.9,-414.9,-307.6,-307.6,-307.6
874,-400.6,-400.6,-400.6,-363.1,-363.1,-363.1
875,-422,-422,-422,-371.2,-371.2,-371.2
876,-381.2,-381.2,-381.2,-359.2,-359.2,-359.2
877,-408.4,-408.4,-408.4,-367.4,-367.4,-367.4
878,-418.1,-418.1,-418.1,-376.5,-376.5,-376.5
879,-429.2,-429.2,-429.2,-324.5,-324.5,-324.5
880,-388.7,-388.7,-388.7,-352.3,-352.3,-352.3
881,-402.5,-402.5,-402.5,-422.1,-422.1,-422.1
882,-367.2,-367.2,-367.2,-419.9,-419.9,-419.9
883,-407.2,-407.2,-407.2,-363.3,-363.3,-363.3
884,-430.6,-430.6,-430.6,-357,-357,-357
885,-398.8,-398.8,-398.8,-406.3,-406.3,-406.3
886,-393,-393,-393,-360.3,-360.3,-360.3
887,-354,-354,-354,-326.3,-326.3,-326.3
888,-409.4,-409.4,-409.4,-289.3,-289.3,-289.3
889,-345.2,-345.2,-345.2,-330.8,-330.8,-330.8
890,-341.4,-341.4,-341.4,-366.7,-366.7,-366.7
891,-383.5,-383.5,-383.5,-333.1,-333.1,-333.1
892,-407.6,-407.6,-407.6,-301.3,-301.3,-301.3
893,-402.6,-402.6,-402.6,-353.1,-353.1,-353.1
894,-377.6,-377.6,-377.6,-388,-388,-388
895,-470.5,-470.5,-470.5,-341,-341,-341
896,-365.1,-365.1,-365.1,-314.6,-314.6,-314.6
897,-334.4,-334.4,-334.4,-330.9,-330.9,-330.9
898,-444.4,-444.4,-444.4,-374.9,-374.9,-374.9
899,-363.5,-363.5,-363.5,-371.6,-371.6,-371.6
900,-455.8,-455.8,-455.8,-345,-345,-345
901,-418.7,-418.7,-418.7,-407.4,-407.4,-407.4
902,-384.4,-384.4,-384.4,-371.8,-371.8,-371.8
903,-379.5,-379.5,-379.5,-307.8,-307.8,-307.8
904,-395.4,-395.4,-395.4,-355.7,-355.7,-355.7
905,-383.7,-383.7,-383.7,-362.5,-362.5,-362.5
906,-383.2,-383.2,-383.2,-365.1,-365.1,-365.1
907,-423.5,-423.5,-423.5,-326.6,-326.6,-326.6
908,-426.4,-426.4,-426.4,-362.7,-362.7,-362.7
909,-375.2,-375.2,-375.2,-384.6,-384.6,-384.6
910,-436.1,-436.1,-436.1,-387.2,-387.2,-387.2
911,-402.4,-402.4,-402.4,-344.4,-344.4,-344.4
912,-414,-414,-414,-387.5,-387.5,-387.5
913,-369.8,-369.8,-369.8,-336.7,-336.7,-336.7
914,-371,-371,-371,-318.5,-318.5,-318.5
915,-386.4,-386.4,-386.4,-303.6,-303.6,-303.6
916,-407,-407,-407,-303.6,-303.6,-303.6
917,-418.1,-418.1,-418.1,-351,-351,-351
918,-404.1,-404.1,-404.1,-325.4,-325.4,-325.4
919,-396.3,-396.3,-396.3,-312.4,-312.4,-312.4
920,-422.1,-422.1,-422.1,-373.4,-373.4,-373.4
921,-380.6,-380.6,-380.6,-356.2,-356.2,-356.2
922,-480.7,-480.7,-480.7,-395.7,-395.7,-395.7
923,-439.3,-439.3,-439.3,-378,-378,-378
924,-423,-423,-423,-373.4,-373.4,-373.4
925,-454.8,-454.8,-454.8,-328.1,-328.1,-328.1
926,-482.7,-482.7,-482.7,-323.6,-323.6,-323.6
927,-464.1,-464.1,-464.1,-366.7,-366.7,-366.7
928,-389.8,-389.8,-389.8,-344.8,-344.8,-344.8
929,-350.8,-350.8,-350.8,-379.6,-379.6,-379.6
930,-512.9,-512.9,-512.9,-374.4,-374.4,-374.4
931,-438,-438,-438,-380.2,-380.2,-380.2
932,-421.4,-421.4,-421.4,-339.8,-339.8,-339.8
933,-408.4,-408.4,-408.4,-314.2,-314.2,-314.2
934,-386.3,-386.3,-386.3,-379.3,-379.3,-379.3
935,-415,-415,-415,-391.3,-391.3,-391.3
936,-448.7,-448.7,-448.7,-314.3,-314.3,-314.3
937,-396.3,-396.3,-396.3,-380,-380,-380
938,-414.2,-414.2,-414.2,-322.4,-322.4,-322.4
939,-360.8,-360.8,-360.8,-326.1,-326.1,-326.1
940,-396.6,-396.6,-396.6,-320,-320,-320
941,-455.6,-455.6,-455.6,-357.8,-357.8,-357.8
942,-457.1,-457.1,-457.1,-375.8,-375.8,-375.8
943,-394.8,-394.8,-394.8,-303.5,-303.5,-303.5
944,-377.4,-377.4,-377.4,-318.1,-318.1,-318.1
945,-466.5,-466.5,-466.5,-338.3,-338.3,-338.3
946,-422.3,-422.3,-422.3,-338.3,-338.3,-338.3
947,-373,-373,-373,-318.2,-318.2,-318.2
948,-388.9,-388.9,-388.9,-316.3,-316.3,-316.3
949,-355.8,-355.8,-355.8,-377.8,-377.8,-377.8
950,-457.3,-457.3,-457.3,-322.3,-322.3,-322.3
951,-440.1,-440.1,-440.1,-327.2,-327.2,-327.2
952,-391.2,-391.2,-391.2,-379.2,-379.2,-379.2
953,-481.4,-481.4,-481.4,-304.2,-304.2,-304.2
954,-347.8,-347.8,-347.8,-357.4,-357.4,-357.4
955,-434.6,-434.6,-434.6,-329.9,-329.9,-329.9
956,-371.6,-371.6,-371.6,-313.9,-313.9,-313.9
957,-523.7,-523.7,-523.7,-395.6,-395.6,-395.6
958,-401.3,-401.3,-401.3,-362.5,-362.5,-362.5
959,-423,-423,-423,-384.5,-384.5,-384.5
960,-440.2,-440.2,-440.2,-363.9,-363.9,-363.9
961,-415.8,-415.8,-415.8,-354.2,-354.2,-354.2
962,-391.4,-391.4,-391.4,-329,-329,-329
963,-368.8,-368.8,-368.8,-271.6,-271.6,-271.6
964,-361.4,-361.4,-361.4,-277.6,-277.6,-277.6
965,-361.9,-361.9,-361.9,-333.2,-333.2,-333.2
966,-447.1,-447.1,-447.1,-265.5,-265.5,-265.5
967,-423.1,-423.1,-423.1,-306.3,-306.3,-306.3
968,-428.3,-428.3,-428.3,-354.8,-354.8,-354.8
969,-453.5,-453.5,-453.5,-345.6,-345.6,-345.6
970,-416.8,-416.8,-416.8,-358.1,-358.1,-358.1
971,-346.5,-346.5,-346.5,-317.4,-317.4,-317.4
972,-453.9,-453.9,-453.9,-337.5,-337.5,-337.5
973,-362.4,-362.4,-362.4,-293.2,-293.2,-293.2
974,-371.4,-371.4,-371.4,-354.4,-354.4,-354.4
975,-336,-336,-336,-330.3,-330.3,-330.3
976,-338.9,-338.9,-338.9,-323.7,-323.7,-323.7
977,-382.3,-382.3,-382.3,-369.4,-369.4,-369.4
978,-430.4,-430.4,-430.4,-331.6,-331.6,-331.6
979,-474.3,-474.3,-474.3,-326.5,-326.5,-326.5
980,-373.2,-373.2,-373.2,-287.5,-287.5,-287.5
981,-371.8,-371.8,-371.8,-343.3,-343.3,-343.3
982,-463.6,-463.6,-463.6,-290.3,-290.3,-290.3
983,-402.7,-402.7,-402.7,-301.6,-301.6,-301.6
984,-388.2,-388.2,-388.2,-365.6,-365.6,-365.6
985,-387.3,-387.3,-387.3,-351.8,-351.8,-351.8
986,-420.6,-420.6,-420.6,-335.6,-335.6,-335.6
987,-358.2,-358.2,-358.2,-402.8,-402.8,-402.8
988,-475.8,-475.8,-475.8,-304.4,-304.4,-304.4
989,-472.6,-472.6,-472.6,-327.9,-327.9,-327.9
990,-415,-415,-415,-296.1,-296.1,-296.1
991,-535.4,-535.4,-535.4,-299.4,-299.4,-299.4
992,-471.6,-471.6,-471.6,-336.3,-336.3,-336.3
993,-440.8,-440.8,-440.8,-312,-312,-312
994,-374.2,-374.2,-374.2,-370.1,-370.1,-370.1
995,-354,-354,-354,-316.4,-316.4,-316.4
996,-395.1,-395.1,-395.1,-326.7,-326.7,-326.7
997,-456.7,-456.7,-456.7,-327.9,-327.9,-327.9
998,-453.4,-453.4,-453.4,-357.2,-357.2,-357.2
999,-410.6,-410.6,-410.6,-306.7,-306.7,-306.7
1000,-372.1,-372.1,-372.1,-354.9,-354.9,-354.9
