epoch,mpe-large-spread-v2_teamcomm_no_mTrue_vTrue_333 - episode_return,mpe-large-spread-v2_teamcomm_no_mTrue_vTrue_333 - episode_return__MIN,mpe-large-spread-v2_teamcomm_no_mTrue_vTrue_333 - episode_return__MAX,mpe-large-spread-v2_teamcomm_no_mFalse_vTrue_333 - episode_return,mpe-large-spread-v2_teamcomm_no_mFalse_vTrue_333 - episode_return__MIN,mpe-large-spread-v2_teamcomm_no_mFalse_vTrue_333 - episode_return__MAX
1,-568,-568,-568,-636.5,-636.5,-636.5
2,-664.5,-664.5,-664.5,-549.5,-549.5,-549.5
3,-631,-631,-631,-526,-526,-526
4,-454,-454,-454,-780,-780,-780
5,-480,-480,-480,-674,-674,-674
6,-523,-523,-523,-621,-621,-621
7,-370.5,-370.5,-370.5,-641,-641,-641
8,-499,-499,-499,-491.5,-491.5,-491.5
9,-572,-572,-572,-579,-579,-579
10,-541,-541,-541,-435.5,-435.5,-435.5
11,-535.5,-535.5,-535.5,-471,-471,-471
12,-489,-489,-489,-384.5,-384.5,-384.5
13,-587.5,-587.5,-587.5,-677.5,-677.5,-677.5
14,-591,-591,-591,-391,-391,-391
15,-573.5,-573.5,-573.5,-455.5,-455.5,-455.5
16,-506,-506,-506,-582.5,-582.5,-582.5
17,-581.5,-581.5,-581.5,-533,-533,-533
18,-485,-485,-485,-626,-626,-626
19,-594,-594,-594,-464.5,-464.5,-464.5
20,-528.5,-528.5,-528.5,-613,-613,-613
21,-386.5,-386.5,-386.5,-482.5,-482.5,-482.5
22,-588.5,-588.5,-588.5,-547,-547,-547
23,-589,-589,-589,-540.5,-540.5,-540.5
24,-628.5,-628.5,-628.5,-580,-580,-580
25,-413.5,-413.5,-413.5,-605,-605,-605
26,-534,-534,-534,-660,-660,-660
27,-567,-567,-567,-477,-477,-477
28,-428,-428,-428,-497.5,-497.5,-497.5
29,-378.5,-378.5,-378.5,-678.5,-678.5,-678.5
30,-497.5,-497.5,-497.5,-572,-572,-572
31,-571,-571,-571,-568.5,-568.5,-568.5
32,-456,-456,-456,-447.5,-447.5,-447.5
33,-439.5,-439.5,-439.5,-548.5,-548.5,-548.5
34,-472.5,-472.5,-472.5,-595.5,-595.5,-595.5
35,-634,-634,-634,-628.5,-628.5,-628.5
36,-287,-287,-287,-552.5,-552.5,-552.5
37,-482,-482,-482,-459.5,-459.5,-459.5
38,-464.5,-464.5,-464.5,-512.5,-512.5,-512.5
39,-523,-523,-523,-453.5,-453.5,-453.5
40,-522,-522,-522,-517,-517,-517
41,-631.5,-631.5,-631.5,-467,-467,-467
42,-719,-719,-719,-425.5,-425.5,-425.5
43,-441,-441,-441,-534,-534,-534
44,-567,-567,-567,-603,-603,-603
45,-522,-522,-522,-604.5,-604.5,-604.5
46,-457.5,-457.5,-457.5,-562,-562,-562
47,-432,-432,-432,-413,-413,-413
48,-589.5,-589.5,-589.5,-595,-595,-595
49,-540.5,-540.5,-540.5,-450,-450,-450
50,-598.5,-598.5,-598.5,-660,-660,-660
51,-679,-679,-679,-609.5,-609.5,-609.5
52,-447.5,-447.5,-447.5,-731,-731,-731
53,-536.5,-536.5,-536.5,-604.5,-604.5,-604.5
54,-476.5,-476.5,-476.5,-525,-525,-525
55,-540,-540,-540,-493.5,-493.5,-493.5
56,-477.5,-477.5,-477.5,-488,-488,-488
57,-555,-555,-555,-542.5,-542.5,-542.5
58,-325.5,-325.5,-325.5,-416,-416,-416
59,-522,-522,-522,-642,-642,-642
60,-485.5,-485.5,-485.5,-457.5,-457.5,-457.5
61,-433.5,-433.5,-433.5,-521,-521,-521
62,-483,-483,-483,-415.5,-415.5,-415.5
63,-558,-558,-558,-672,-672,-672
64,-473.5,-473.5,-473.5,-565,-565,-565
65,-513.5,-513.5,-513.5,-537.5,-537.5,-537.5
66,-359,-359,-359,-484,-484,-484
67,-494,-494,-494,-386,-386,-386
68,-643.5,-643.5,-643.5,-473.5,-473.5,-473.5
69,-523,-523,-523,-424,-424,-424
70,-507.5,-507.5,-507.5,-620,-620,-620
71,-518.5,-518.5,-518.5,-507,-507,-507
72,-579.5,-579.5,-579.5,-533,-533,-533
73,-654,-654,-654,-471,-471,-471
74,-561.5,-561.5,-561.5,-526,-526,-526
75,-354,-354,-354,-547,-547,-547
76,-414.5,-414.5,-414.5,-583,-583,-583
77,-495,-495,-495,-411.5,-411.5,-411.5
78,-576,-576,-576,-578,-578,-578
79,-522,-522,-522,-476.5,-476.5,-476.5
80,-686,-686,-686,-414.5,-414.5,-414.5
81,-639,-639,-639,-453.5,-453.5,-453.5
82,-551.5,-551.5,-551.5,-555,-555,-555
83,-432,-432,-432,-543.5,-543.5,-543.5
84,-420.5,-420.5,-420.5,-577,-577,-577
85,-467,-467,-467,-464,-464,-464
86,-449,-449,-449,-625.5,-625.5,-625.5
87,-530.5,-530.5,-530.5,-386,-386,-386
88,-492,-492,-492,-467.5,-467.5,-467.5
89,-473.5,-473.5,-473.5,-670,-670,-670
90,-473.5,-473.5,-473.5,-556,-556,-556
91,-600,-600,-600,-584.5,-584.5,-584.5
92,-481.5,-481.5,-481.5,-431.5,-431.5,-431.5
93,-570.5,-570.5,-570.5,-432.5,-432.5,-432.5
94,-613,-613,-613,-449,-449,-449
95,-578,-578,-578,-471,-471,-471
96,-496.5,-496.5,-496.5,-464.5,-464.5,-464.5
97,-537,-537,-537,-483,-483,-483
98,-513.5,-513.5,-513.5,-630.5,-630.5,-630.5
99,-594.5,-594.5,-594.5,-490.5,-490.5,-490.5
100,-376,-376,-376,-511,-511,-511
101,-417,-417,-417,-463.5,-463.5,-463.5
102,-519.5,-519.5,-519.5,-430,-430,-430
103,-408,-408,-408,-538,-538,-538
104,-430,-430,-430,-508.5,-508.5,-508.5
105,-558.5,-558.5,-558.5,-572.5,-572.5,-572.5
106,-631.5,-631.5,-631.5,-442,-442,-442
107,-456.5,-456.5,-456.5,-586,-586,-586
108,-629.5,-629.5,-629.5,-538.5,-538.5,-538.5
109,-544.5,-544.5,-544.5,-545,-545,-545
110,-459.5,-459.5,-459.5,-502.5,-502.5,-502.5
111,-278.5,-278.5,-278.5,-508.5,-508.5,-508.5
112,-497,-497,-497,-421,-421,-421
113,-474.5,-474.5,-474.5,-520,-520,-520
114,-423,-423,-423,-389.5,-389.5,-389.5
115,-516,-516,-516,-494,-494,-494
116,-598,-598,-598,-481,-481,-481
117,-616,-616,-616,-525.5,-525.5,-525.5
118,-550.5,-550.5,-550.5,-577,-577,-577
119,-496.5,-496.5,-496.5,-563,-563,-563
120,-492,-492,-492,-579,-579,-579
121,-500.5,-500.5,-500.5,-556.5,-556.5,-556.5
122,-567.5,-567.5,-567.5,-368.5,-368.5,-368.5
123,-486.5,-486.5,-486.5,-435,-435,-435
124,-655.5,-655.5,-655.5,-406,-406,-406
125,-585,-585,-585,-523.5,-523.5,-523.5
126,-492.5,-492.5,-492.5,-435,-435,-435
127,-456.5,-456.5,-456.5,-487.5,-487.5,-487.5
128,-444.5,-444.5,-444.5,-580.5,-580.5,-580.5
129,-471,-471,-471,-454,-454,-454
130,-688,-688,-688,-396.5,-396.5,-396.5
131,-421.5,-421.5,-421.5,-519,-519,-519
132,-602,-602,-602,-687,-687,-687
133,-557.5,-557.5,-557.5,-531.5,-531.5,-531.5
134,-437.5,-437.5,-437.5,-601,-601,-601
135,-492.5,-492.5,-492.5,-505.5,-505.5,-505.5
136,-482,-482,-482,-575.5,-575.5,-575.5
137,-379.5,-379.5,-379.5,-529.5,-529.5,-529.5
138,-648,-648,-648,-414,-414,-414
139,-415.5,-415.5,-415.5,-451.5,-451.5,-451.5
140,-483,-483,-483,-476,-476,-476
141,-619.5,-619.5,-619.5,-338.5,-338.5,-338.5
142,-428.5,-428.5,-428.5,-460,-460,-460
143,-469,-469,-469,-453.5,-453.5,-453.5
144,-445,-445,-445,-486,-486,-486
145,-622.5,-622.5,-622.5,-585,-585,-585
146,-543,-543,-543,-544.5,-544.5,-544.5
147,-490.5,-490.5,-490.5,-517,-517,-517
148,-431.5,-431.5,-431.5,-554.5,-554.5,-554.5
149,-506,-506,-506,-639,-639,-639
150,-600.5,-600.5,-600.5,-436.5,-436.5,-436.5
151,-528,-528,-528,-577.5,-577.5,-577.5
152,-505,-505,-505,-441,-441,-441
153,-632,-632,-632,-494,-494,-494
154,-485.5,-485.5,-485.5,-459.5,-459.5,-459.5
155,-391,-391,-391,-513,-513,-513
156,-556.5,-556.5,-556.5,-499.5,-499.5,-499.5
157,-485.5,-485.5,-485.5,-395.5,-395.5,-395.5
158,-525,-525,-525,-599,-599,-599
159,-397.5,-397.5,-397.5,-603,-603,-603
160,-468.5,-468.5,-468.5,-470,-470,-470
161,-564,-564,-564,-489.5,-489.5,-489.5
162,-487.5,-487.5,-487.5,-553.5,-553.5,-553.5
163,-584,-584,-584,-476,-476,-476
164,-436.5,-436.5,-436.5,-475,-475,-475
165,-481,-481,-481,-479,-479,-479
166,-387,-387,-387,-427.5,-427.5,-427.5
167,-459,-459,-459,-538,-538,-538
168,-427.5,-427.5,-427.5,-554.5,-554.5,-554.5
169,-448,-448,-448,-580.5,-580.5,-580.5
170,-434.5,-434.5,-434.5,-622,-622,-622
171,-679.5,-679.5,-679.5,-545,-545,-545
172,-455.5,-455.5,-455.5,-523,-523,-523
173,-577,-577,-577,-435.5,-435.5,-435.5
174,-541,-541,-541,-666,-666,-666
175,-301.5,-301.5,-301.5,-494.5,-494.5,-494.5
176,-550,-550,-550,-425.5,-425.5,-425.5
177,-471.5,-471.5,-471.5,-569,-569,-569
178,-429,-429,-429,-509.5,-509.5,-509.5
179,-560,-560,-560,-400.5,-400.5,-400.5
180,-471.5,-471.5,-471.5,-469.5,-469.5,-469.5
181,-485.5,-485.5,-485.5,-461,-461,-461
182,-394,-394,-394,-457.5,-457.5,-457.5
183,-404.5,-404.5,-404.5,-582.5,-582.5,-582.5
184,-391,-391,-391,-502.5,-502.5,-502.5
185,-430.5,-430.5,-430.5,-554.5,-554.5,-554.5
186,-527.5,-527.5,-527.5,-533.5,-533.5,-533.5
187,-448.5,-448.5,-448.5,-511.5,-511.5,-511.5
188,-369.5,-369.5,-369.5,-507,-507,-507
189,-565.5,-565.5,-565.5,-406.5,-406.5,-406.5
190,-432,-432,-432,-503,-503,-503
191,-512.5,-512.5,-512.5,-382.5,-382.5,-382.5
192,-424.5,-424.5,-424.5,-363,-363,-363
193,-424,-424,-424,-435.5,-435.5,-435.5
194,-601.5,-601.5,-601.5,-445.5,-445.5,-445.5
195,-546.5,-546.5,-546.5,-546.5,-546.5,-546.5
196,-698,-698,-698,-505.5,-505.5,-505.5
197,-512.5,-512.5,-512.5,-450.5,-450.5,-450.5
198,-623.5,-623.5,-623.5,-613,-613,-613
199,-370,-370,-370,-443,-443,-443
200,-488.5,-488.5,-488.5,-446,-446,-446
201,-472,-472,-472,-345,-345,-345
202,-476,-476,-476,-390.5,-390.5,-390.5
203,-608,-608,-608,-642.5,-642.5,-642.5
204,-384,-384,-384,-576,-576,-576
205,-493.5,-493.5,-493.5,-493.5,-493.5,-493.5
206,-311,-311,-311,-341.5,-341.5,-341.5
207,-377.5,-377.5,-377.5,-467,-467,-467
208,-472.5,-472.5,-472.5,-533.5,-533.5,-533.5
209,-521,-521,-521,-517,-517,-517
210,-380,-380,-380,-304,-304,-304
211,-439,-439,-439,-642,-642,-642
212,-502.5,-502.5,-502.5,-482,-482,-482
213,-618,-618,-618,-530,-530,-530
214,-447.5,-447.5,-447.5,-390,-390,-390
215,-427,-427,-427,-491.5,-491.5,-491.5
216,-590.5,-590.5,-590.5,-387,-387,-387
217,-428,-428,-428,-430,-430,-430
218,-390,-390,-390,-440.5,-440.5,-440.5
219,-320,-320,-320,-576.5,-576.5,-576.5
220,-520,-520,-520,-692,-692,-692
221,-409.5,-409.5,-409.5,-566.5,-566.5,-566.5
222,-472.5,-472.5,-472.5,-527,-527,-527
223,-529.5,-529.5,-529.5,-578.5,-578.5,-578.5
224,-496.5,-496.5,-496.5,-416.5,-416.5,-416.5
225,-493.5,-493.5,-493.5,-530,-530,-530
226,-515,-515,-515,-462.5,-462.5,-462.5
227,-490.5,-490.5,-490.5,-530,-530,-530
228,-451.5,-451.5,-451.5,-568.5,-568.5,-568.5
229,-469,-469,-469,-510,-510,-510
230,-533.5,-533.5,-533.5,-502,-502,-502
231,-563,-563,-563,-561.5,-561.5,-561.5
232,-474,-474,-474,-488,-488,-488
233,-624,-624,-624,-510.5,-510.5,-510.5
234,-444,-444,-444,-469,-469,-469
235,-528.5,-528.5,-528.5,-455,-455,-455
236,-594.5,-594.5,-594.5,-470,-470,-470
237,-497.5,-497.5,-497.5,-540,-540,-540
238,-378.5,-378.5,-378.5,-422.5,-422.5,-422.5
239,-386.5,-386.5,-386.5,-314,-314,-314
240,-550,-550,-550,-539,-539,-539
241,-383,-383,-383,-562,-562,-562
242,-386,-386,-386,-411.5,-411.5,-411.5
243,-431,-431,-431,-458,-458,-458
244,-351.5,-351.5,-351.5,-405,-405,-405
245,-501.5,-501.5,-501.5,-466.5,-466.5,-466.5
246,-498.5,-498.5,-498.5,-430,-430,-430
247,-470.5,-470.5,-470.5,-651.5,-651.5,-651.5
248,-557,-557,-557,-374.5,-374.5,-374.5
249,-393,-393,-393,-564,-564,-564
250,-481,-481,-481,-484,-484,-484
251,-420.5,-420.5,-420.5,-508.5,-508.5,-508.5
252,-485,-485,-485,-500,-500,-500
253,-536,-536,-536,-400.5,-400.5,-400.5
254,-418,-418,-418,-420.5,-420.5,-420.5
255,-462.5,-462.5,-462.5,-458,-458,-458
256,-448.5,-448.5,-448.5,-487.5,-487.5,-487.5
257,-746.5,-746.5,-746.5,-674.5,-674.5,-674.5
258,-543,-543,-543,-516,-516,-516
259,-480,-480,-480,-554.5,-554.5,-554.5
260,-295.5,-295.5,-295.5,-587.5,-587.5,-587.5
261,-452.5,-452.5,-452.5,-564.5,-564.5,-564.5
262,-454.5,-454.5,-454.5,-467.5,-467.5,-467.5
263,-456.5,-456.5,-456.5,-453.5,-453.5,-453.5
264,-439,-439,-439,-485,-485,-485
265,-475,-475,-475,-444.5,-444.5,-444.5
266,-545,-545,-545,-398.5,-398.5,-398.5
267,-339,-339,-339,-506,-506,-506
268,-569,-569,-569,-549.5,-549.5,-549.5
269,-313.5,-313.5,-313.5,-667,-667,-667
270,-452.5,-452.5,-452.5,-492,-492,-492
271,-429,-429,-429,-440,-440,-440
272,-636.5,-636.5,-636.5,-503,-503,-503
273,-464.5,-464.5,-464.5,-412.5,-412.5,-412.5
274,-439,-439,-439,-560.5,-560.5,-560.5
275,-480,-480,-480,-392.5,-392.5,-392.5
276,-463,-463,-463,-600.5,-600.5,-600.5
277,-550.5,-550.5,-550.5,-444,-444,-444
278,-553.5,-553.5,-553.5,-487,-487,-487
279,-569.5,-569.5,-569.5,-524.5,-524.5,-524.5
280,-513.5,-513.5,-513.5,-479.5,-479.5,-479.5
281,-317.5,-317.5,-317.5,-350.5,-350.5,-350.5
282,-540.5,-540.5,-540.5,-459.5,-459.5,-459.5
283,-486.5,-486.5,-486.5,-542.5,-542.5,-542.5
284,-450,-450,-450,-653.5,-653.5,-653.5
285,-498,-498,-498,-576.5,-576.5,-576.5
286,-430.5,-430.5,-430.5,-406,-406,-406
287,-489.5,-489.5,-489.5,-491.5,-491.5,-491.5
288,-477.5,-477.5,-477.5,-401.5,-401.5,-401.5
289,-445.5,-445.5,-445.5,-461,-461,-461
290,-501.5,-501.5,-501.5,-467.5,-467.5,-467.5
291,-444,-444,-444,-446.5,-446.5,-446.5
292,-537.5,-537.5,-537.5,-507,-507,-507
293,-492,-492,-492,-457,-457,-457
294,-409,-409,-409,-532,-532,-532
295,-392,-392,-392,-462,-462,-462
296,-337,-337,-337,-575,-575,-575
297,-454,-454,-454,-403,-403,-403
298,-441,-441,-441,-552,-552,-552
299,-538,-538,-538,-519,-519,-519
300,-585.5,-585.5,-585.5,-377,-377,-377
301,-447,-447,-447,-499,-499,-499
302,-461,-461,-461,-497,-497,-497
303,-453.5,-453.5,-453.5,-508,-508,-508
304,-395,-395,-395,-322.5,-322.5,-322.5
305,-491.5,-491.5,-491.5,-561,-561,-561
306,-518.5,-518.5,-518.5,-478.5,-478.5,-478.5
307,-334,-334,-334,-455,-455,-455
308,-446.5,-446.5,-446.5,-441,-441,-441
309,-439,-439,-439,-400.5,-400.5,-400.5
310,-379.5,-379.5,-379.5,-341,-341,-341
311,-406.5,-406.5,-406.5,-586.5,-586.5,-586.5
312,-420.5,-420.5,-420.5,-475.5,-475.5,-475.5
313,-336,-336,-336,-401,-401,-401
314,-703,-703,-703,-470,-470,-470
315,-492.5,-492.5,-492.5,-625,-625,-625
316,-470,-470,-470,-427.5,-427.5,-427.5
317,-352,-352,-352,-458,-458,-458
318,-481.5,-481.5,-481.5,-523.5,-523.5,-523.5
319,-398.5,-398.5,-398.5,-549.5,-549.5,-549.5
320,-591.5,-591.5,-591.5,-436,-436,-436
321,-621.5,-621.5,-621.5,-523,-523,-523
322,-407.5,-407.5,-407.5,-423.5,-423.5,-423.5
323,-484,-484,-484,-462,-462,-462
324,-632.5,-632.5,-632.5,-349,-349,-349
325,-465.5,-465.5,-465.5,-274.5,-274.5,-274.5
326,-323.5,-323.5,-323.5,-572.5,-572.5,-572.5
327,-318.5,-318.5,-318.5,-700.5,-700.5,-700.5
328,-590.5,-590.5,-590.5,-531.5,-531.5,-531.5
329,-303.5,-303.5,-303.5,-453.5,-453.5,-453.5
330,-380.5,-380.5,-380.5,-454,-454,-454
331,-464,-464,-464,-519,-519,-519
332,-415.5,-415.5,-415.5,-468.5,-468.5,-468.5
333,-394.5,-394.5,-394.5,-550,-550,-550
334,-372,-372,-372,-420.5,-420.5,-420.5
335,-478.5,-478.5,-478.5,-375.5,-375.5,-375.5
336,-278,-278,-278,-538.5,-538.5,-538.5
337,-405.5,-405.5,-405.5,-521,-521,-521
338,-627,-627,-627,-434,-434,-434
339,-564.5,-564.5,-564.5,-491,-491,-491
340,-363.5,-363.5,-363.5,-339.5,-339.5,-339.5
341,-452.5,-452.5,-452.5,-409.5,-409.5,-409.5
342,-481,-481,-481,-576,-576,-576
343,-519,-519,-519,-470.5,-470.5,-470.5
344,-497,-497,-497,-450.5,-450.5,-450.5
345,-396,-396,-396,-423,-423,-423
346,-515,-515,-515,-480,-480,-480
347,-450,-450,-450,-411,-411,-411
348,-492.5,-492.5,-492.5,-773,-773,-773
349,-448.5,-448.5,-448.5,-377.5,-377.5,-377.5
350,-329,-329,-329,-406,-406,-406
351,-455.5,-455.5,-455.5,-461,-461,-461
352,-305,-305,-305,-410.5,-410.5,-410.5
353,-455,-455,-455,-357,-357,-357
354,-335,-335,-335,-477.5,-477.5,-477.5
355,-513.5,-513.5,-513.5,-380.5,-380.5,-380.5
356,-471,-471,-471,-437.5,-437.5,-437.5
357,-275.5,-275.5,-275.5,-498.5,-498.5,-498.5
358,-410.5,-410.5,-410.5,-595.5,-595.5,-595.5
359,-740,-740,-740,-438,-438,-438
360,-732.5,-732.5,-732.5,-414,-414,-414
361,-418.5,-418.5,-418.5,-532.5,-532.5,-532.5
362,-386.5,-386.5,-386.5,-631.5,-631.5,-631.5
363,-521.5,-521.5,-521.5,-745,-745,-745
364,-392,-392,-392,-399.5,-399.5,-399.5
365,-433,-433,-433,-408,-408,-408
366,-534.5,-534.5,-534.5,-644.5,-644.5,-644.5
367,-332.5,-332.5,-332.5,-501,-501,-501
368,-458,-458,-458,-494,-494,-494
369,-405.5,-405.5,-405.5,-558.5,-558.5,-558.5
370,-439.5,-439.5,-439.5,-561.5,-561.5,-561.5
371,-376,-376,-376,-558.5,-558.5,-558.5
372,-365,-365,-365,-439.5,-439.5,-439.5
373,-431,-431,-431,-451.5,-451.5,-451.5
374,-524.5,-524.5,-524.5,-483,-483,-483
375,-543.5,-543.5,-543.5,-535.5,-535.5,-535.5
376,-497,-497,-497,-389.5,-389.5,-389.5
377,-371,-371,-371,-201,-201,-201
378,-600.5,-600.5,-600.5,-386.5,-386.5,-386.5
379,-477,-477,-477,-604,-604,-604
380,-403.5,-403.5,-403.5,-551.5,-551.5,-551.5
381,-438.5,-438.5,-438.5,-707,-707,-707
382,-586,-586,-586,-494,-494,-494
383,-335.5,-335.5,-335.5,-347,-347,-347
384,-470.5,-470.5,-470.5,-403.5,-403.5,-403.5
385,-415,-415,-415,-560.5,-560.5,-560.5
386,-481,-481,-481,-402,-402,-402
387,-327.5,-327.5,-327.5,-405.5,-405.5,-405.5
388,-461.5,-461.5,-461.5,-544.5,-544.5,-544.5
389,-332,-332,-332,-459.5,-459.5,-459.5
390,-589.5,-589.5,-589.5,-433,-433,-433
391,-438,-438,-438,-480.5,-480.5,-480.5
392,-455.5,-455.5,-455.5,-603,-603,-603
393,-415.5,-415.5,-415.5,-321.5,-321.5,-321.5
394,-396,-396,-396,-494,-494,-494
395,-350,-350,-350,-398,-398,-398
396,-569,-569,-569,-475.5,-475.5,-475.5
397,-315.5,-315.5,-315.5,-596.5,-596.5,-596.5
398,-329,-329,-329,-409.5,-409.5,-409.5
399,-445.5,-445.5,-445.5,-463,-463,-463
400,-345,-345,-345,-550,-550,-550
401,-660,-660,-660,-395,-395,-395
402,-366,-366,-366,-407,-407,-407
403,-469.5,-469.5,-469.5,-406.5,-406.5,-406.5
404,-380,-380,-380,-488.5,-488.5,-488.5
405,-416.5,-416.5,-416.5,-345.5,-345.5,-345.5
406,-516.5,-516.5,-516.5,-575.5,-575.5,-575.5
407,-426,-426,-426,-626,-626,-626
408,-360.5,-360.5,-360.5,-545.5,-545.5,-545.5
409,-389,-389,-389,-480.5,-480.5,-480.5
410,-636,-636,-636,-236,-236,-236
411,-520.5,-520.5,-520.5,-516,-516,-516
412,-461.5,-461.5,-461.5,-427,-427,-427
413,-505,-505,-505,-612.5,-612.5,-612.5
414,-447,-447,-447,-457,-457,-457
415,-518.5,-518.5,-518.5,-402,-402,-402
416,-522.5,-522.5,-522.5,-524,-524,-524
417,-381,-381,-381,-522,-522,-522
418,-525,-525,-525,-386,-386,-386
419,-371.5,-371.5,-371.5,-518.5,-518.5,-518.5
420,-475.5,-475.5,-475.5,-469.5,-469.5,-469.5
421,-603,-603,-603,-465.5,-465.5,-465.5
422,-359,-359,-359,-430,-430,-430
423,-459,-459,-459,-547.5,-547.5,-547.5
424,-457.5,-457.5,-457.5,-468.5,-468.5,-468.5
425,-388.5,-388.5,-388.5,-401.5,-401.5,-401.5
426,-457,-457,-457,-377,-377,-377
427,-299.5,-299.5,-299.5,-449.5,-449.5,-449.5
428,-289.5,-289.5,-289.5,-621,-621,-621
429,-360,-360,-360,-310.5,-310.5,-310.5
430,-539,-539,-539,-559,-559,-559
431,-370.5,-370.5,-370.5,-522.5,-522.5,-522.5
432,-416.5,-416.5,-416.5,-499.5,-499.5,-499.5
433,-425.5,-425.5,-425.5,-329.5,-329.5,-329.5
434,-503.5,-503.5,-503.5,-424.5,-424.5,-424.5
435,-445.5,-445.5,-445.5,-422.5,-422.5,-422.5
436,-522,-522,-522,-332.5,-332.5,-332.5
437,-485,-485,-485,-579,-579,-579
438,-486.5,-486.5,-486.5,-622,-622,-622
439,-571,-571,-571,-560.5,-560.5,-560.5
440,-496.5,-496.5,-496.5,-430.5,-430.5,-430.5
441,-444.5,-444.5,-444.5,-527,-527,-527
442,-384,-384,-384,-459,-459,-459
443,-428.5,-428.5,-428.5,-473,-473,-473
444,-573,-573,-573,-423.5,-423.5,-423.5
445,-297.5,-297.5,-297.5,-517.5,-517.5,-517.5
446,-344,-344,-344,-467.5,-467.5,-467.5
447,-425.5,-425.5,-425.5,-481,-481,-481
448,-378.5,-378.5,-378.5,-546.5,-546.5,-546.5
449,-460.5,-460.5,-460.5,-502,-502,-502
450,-437.5,-437.5,-437.5,-462,-462,-462
451,-386.5,-386.5,-386.5,-520,-520,-520
452,-421,-421,-421,-496,-496,-496
453,-358,-358,-358,-443,-443,-443
454,-304.5,-304.5,-304.5,-447.5,-447.5,-447.5
455,-438.5,-438.5,-438.5,-403,-403,-403
456,-380.5,-380.5,-380.5,-413,-413,-413
457,-446.5,-446.5,-446.5,-421.5,-421.5,-421.5
458,-373,-373,-373,-553,-553,-553
459,-392,-392,-392,-507,-507,-507
460,-410,-410,-410,-303.5,-303.5,-303.5
461,-441.5,-441.5,-441.5,-469,-469,-469
462,-444,-444,-444,-322,-322,-322
463,-396,-396,-396,-493.5,-493.5,-493.5
464,-450,-450,-450,-343,-343,-343
465,-300.5,-300.5,-300.5,-470,-470,-470
466,-430,-430,-430,-374.5,-374.5,-374.5
467,-486.5,-486.5,-486.5,-392,-392,-392
468,-493.5,-493.5,-493.5,-446.5,-446.5,-446.5
469,-297.5,-297.5,-297.5,-460.5,-460.5,-460.5
470,-552,-552,-552,-564,-564,-564
471,-404.5,-404.5,-404.5,-470.5,-470.5,-470.5
472,-420.5,-420.5,-420.5,-550.5,-550.5,-550.5
473,-551,-551,-551,-545.5,-545.5,-545.5
474,-422.5,-422.5,-422.5,-464.5,-464.5,-464.5
475,-368.5,-368.5,-368.5,-372,-372,-372
476,-393,-393,-393,-448.5,-448.5,-448.5
477,-451.5,-451.5,-451.5,-579,-579,-579
478,-402.5,-402.5,-402.5,-485,-485,-485
479,-278,-278,-278,-496,-496,-496
480,-423,-423,-423,-389.5,-389.5,-389.5
481,-406,-406,-406,-378,-378,-378
482,-312,-312,-312,-448,-448,-448
483,-415,-415,-415,-565,-565,-565
484,-340,-340,-340,-385.5,-385.5,-385.5
485,-355,-355,-355,-564.5,-564.5,-564.5
486,-355,-355,-355,-268,-268,-268
487,-324,-324,-324,-337.5,-337.5,-337.5
488,-545,-545,-545,-397,-397,-397
489,-398,-398,-398,-369,-369,-369
490,-425.5,-425.5,-425.5,-530,-530,-530
491,-309,-309,-309,-434.5,-434.5,-434.5
492,-403,-403,-403,-259,-259,-259
493,-569.5,-569.5,-569.5,-480.5,-480.5,-480.5
494,-365.5,-365.5,-365.5,-375,-375,-375
495,-336,-336,-336,-426.5,-426.5,-426.5
496,-298,-298,-298,-450.5,-450.5,-450.5
497,-387,-387,-387,-372.5,-372.5,-372.5
